 


拈花菩提
作者：林清玄
内容简介
拈花菩提：以微观与巨视探触现实人生“一色一香，无非中道”的真谛，让我们能以菩提心看待因缘，包容人间，注视世界。



自序
	有一年我到屏东乡下旅行，路过一座神庙，就进去烧香、抽签。
	妄，是与“实”相对的，也就是由于分别而取种种之相，不能看到事物的实相。
	人最大的妄想是什么呢？
	楞严经说：“一切众生，从无始来，生死相续，皆由不知常住真心、性净明体。用诸妄想，此想不真，故有轮转。”
	因为陷在不实的妄想里像被火烧炙一样痛苦，叫做“想阴炽盛”。而对妄想的执著坚持难以打破，则叫做“坚固妄想”。
	人困在妄想里，就像蚕作茧自缚一般，可是茧仍然容易咬破，蚕蜕成蛹，自然咬破了。有些坚固妄想不只是茧，而是违章建筑，不论盖得多坚固，仍然是搭在一个不实的基础上，可叹的是住在坚固妄想里的人，总抗拒外面的世界，有如住违章建筑的人对抗拆除队，无理，却不肯退让。
	还有一些特别想阴炽盛的人，仿佛随身都带着砖块，他想到哪里，违建就盖到哪里，拆不胜拆。时间一久，叫他盖一幢合法的建筑，他也不会盖了。
	妄想多和妄想坚固的人，要格外努力才能看到实相。

病苦魔
	我觉得现代人大部分的病来自饮食，而其中最值得注意的是“厚味”、“生冷”——尤其是现代孩子的病，多是来自吃冰冻食物，值得注意。
	读《祖源禅师十魔乱正》，指出了修禅会遇到的十种魔事，第八种魔事称之为“病苦魔”，是说修行者应该使身体健康，否则身心不安，学道有碍。
	他开出了如何保养身体的方法，对现代一般人也非常有用，摘记于下：
	调理脾胃节择饮食，少食厚味且忌生冷。  饥莫读诵，饱莫负重。  食后勿睡，穴忌饱餐。  好吃腐烂、爱食煎炒、偏贪五味。  强用非物湿地坐禅。  风处打睡，汗出入水。  受暑贪凉，当风沐浴，露卧星下。  大饥、大饱、大喜、大怒。  大寒、大暑、大雨、大露。  内伤外感，一切失调，
	祖源禅师特别指出，身体多病固然是“业衍”，但自己失调也会变生百病，那就与业没什么关系了。
	我觉得现代人大部分的病来自饮食，而其中最值得注意的是“厚味”、“生冷”——尤其是现代孩子的病，多是来自吃冰冻食物，值得注意。

每天都是莲花化生
	往生净土是从什么生出来？是莲花化生。
	要做到每天都是莲花化生，往生净土才有希望呀！
	一群人围在一起念佛，佛声远扬，一位法师走过来，突然问：“你们念佛做什么呢？”
	这一问，使大家都沉默了，一位善男子说：“往生西方净土。”
	法师说：“往生净土是为了什么呢？是为了享福吗？”
	众人默默。
	法师说：“你们在这里要好好做事呀！你们到净土去就无事可做了，因为净土的菩萨、贤圣、善人修行都比你们好，没有人需要你们的布施、救度，这里有这么多人需要你们的布施、救度，好好做吧！”
	说完，法师走出人群，却又回头问说：“往生净土是从什么生出来？”
	“是莲花化生。”有人说。
	“要做到每天都是莲花化生，往生净土才有希望呀！”
	说完，他的背影就远了。
	那天从寺庙出来，突然听见小店播放流行歌曲，有这样两句：
	“怎么走都会有路，
	看今天有如梦醒。”

众生
	“我们一直把功德回向众生，我们不就没有功德了吗？”人问法师说。“你不也是众生吗？”法师说。
	“我们一直把功德回向众生，我们不就没有功德了吗？”人问法师说。
	“你不也是众生吗？”法师说。
	“我们把一切都供养菩萨，我们还有什么呢？”人问法师说。
	“你供养的时候，自己就是菩萨。”
    

能仁
	能仁、寂寞，实际上是佛教的根本。能仁，是慈悲。
	寂寞。是禅定。
	世尊释迦牟尼，在梵文中，释迦有“能仁”之意，牟尼是“寂寞”之意。
	能仁、寂寞，实际上是佛教的根本。
	能仁，是慈悲。
	寂寞，是禅定。
	所以，佛弟子以“释”为姓，应时时记得“能仁”，能者大行大愿，仁者大智大悲，悲智行愿具足才是能仁。
	菩萨与凡夫的界限，就在前者能仁。

俗情一了
	我们在俗世中的情感一了结，不都化成灰烬了吗？可悲者，是没有俗情不了的，因为人生是如此短促。
	在寺庙门口看见这样一副对联：
	世态若空即清净  俗情一了即成灰
	吃了一惊，真的，我们在俗世中的情感一了结，不都化成灰烬了吗？可悲者，是没有俗情不了的，因为人生是如此短促。
	人生苦短，是人生最大的悲剧，面对这个悲剧，唯有觉悟，才能快乐地过活。
	在人生的痛苦中还能觉悟、能快乐，并能使别人也觉悟、快乐的人，是最勇敢的人。唯有这样的人，才能在成灰的俗情中看见清净的空性；也唯有这样的人，才能在寒冷的情之灰烬中，保有温热无畏的性情。

不可坏心
	菩提心之所以可贵，是在于它坚固不坏，我深信，一个人只要发过一次菩提心，它必会成为顺净的种子，总有一天会生出菩萨的芽苗，若智若悲，皆不退坏；或常或住，皆悉圆满。
	菩萨住此现前地，复更修习满足不可坏心，决定心，纯善心，甚深心，不退心，不休息心，广大心，无边心，求智心，方便慧相应心，皆悉圆满。
	菩萨发如是大愿已，则得利益心，柔软心，随顺心，寂静心，调伏心，寂灭心，谦下心，润泽心，不动心，不浊心。
	此菩萨于诸众生发十种心。何者为十？所谓利益心，大悲心，安乐心，安住心，怜悯心，摄受心，守护心，同己心，师心，导师心，是为十。
	这是从《华严经》抄下来的几段，可以让我们看见菩萨的种种心，我们要看看自己是不是能学习菩萨，只要看是不是具有这些心就行了。《楞严经》里也说：
	妙圆纯真，真精发化，无始习气，通一精明，唯以精明，进趣真净，名精进心。
	心精现前，纯以智慧，名慧心住。执持智明，周遍寂湛，寂妙常凝，名定心住。定光发明，明性深入，唯进无退，名不退心。
	心进安然，保持不失，十方如来，气分交接，名护法心。
	觉明保持，能以妙力，回佛慈光，向佛安住，犹如双镜，光明相对，其中妙影，重重相入，名回向心。
	菩萨的心真是不少，在《大日经》里，大日如来答金刚手菩萨之问，甚至把心分成六十种，又大别为“善心、恶心、清净心”三类，其中善心与清净心是菩萨的心，可知菩萨的心是一直走向善与清净之路。
	这么多的心，总名就叫做“菩提心”，凡具有善与清净质地的心行都是菩提心的本质，正如《华严经》所说：“菩提心者，犹如一切佛法种子。”
	具有菩提心要到什么地步呢？《师子请问经》说：“由何一切生，不失菩提心，梦中尚不舍，何况于醒时？”要做到即使在梦中也不舍菩提心，醒的时候更不要说了。
	菩提心之所以可贵，是在于它坚固不坏，我深信，一个人只要发过一次菩提心，它必会成为顺净的种子，总有一天会生出菩萨的芽苗，若智若悲，皆不退坏；或常或住，皆悉圆满。

单纯之不易
	禅者的首要在单纯，想那么多干什么，只要自心泰然，了了见之，则单纯地生活着就够了。
	读赵州从谂禅师的公案，有几个非常有名：
  一	僧问：“学人迷昧，乞师指示。”
	师云：“吃粥也未？”
	僧云：“乞粥也。”
	师云：“洗钵去。”
	其僧忽然醒悟。
  二	师问新到：“曾到此间么？”
	曰：“曾到。”
	师曰：“吃茶去！”
	又问僧，僧曰：“不曾到。”
	师曰：“吃茶去！”
	后院主问曰：“为什么曾到也云吃茶去，不曾到也云吃茶去？”
	师召院主，院主应“喏！”
	师曰：“吃茶去！”
  三	问僧：“一日看多少经？”
	曰：“或七八或十卷。”
	师云：“阇黎不会看经。”
	曰：“和尚一日看多少？”
	师云：“老僧一日只看一字。”
	从前不太能体会这些公案，今天忽有所悟，原来赵州的教化是在说“单纯”两字。禅者的首要在单纯，想那么多干什么，只要自心泰然，了了见之，则单纯地生活着就够了。正如有人问他说二十四小时是如何用心，他说：“汝被十二时辰使，老僧使得十二时。”（你被二十四小时所转动，我却转动二十四小时）他还说：“老僧行脚时，除二时粥饭，是杂用心处，除外更无别用心处。”
	多么好！不杂用心不正是单纯吗？
	关于这一点，黄檗希迁禅师说得很好！
	“凡人皆逐境生心，心随欣厌。若欲无境，当忘其心，心忘则境空，境空则心灭。不忘心而除境，境不可除，只益纷扰耳。故万法唯心，心不可得，复何求哉？……凡人多不肯空心，恐落空，不知自心本空。愚人除事不除心，智者除心不除事。”
	所以，历代祖师都是单纯的人，我们要入菩提，要先直心，先成为一个单纯的人。
    

燃香点戒
	戒疤有三种意义，一是燃身供佛；二是破除对外相的执著；三是难行能行、难忍能忍，若能忍得住烧戒疤之苦，就是行菩萨道的初步了。
	与一位师父谈起他头上的戒疤，他说戒疤有三种意义，一是燃身供佛；二是破除对外相的执著；三是难行能行、难忍能忍，若能忍得住烧戒疤之苦，就是行菩萨道的初步了。
	燃烧戒疤时要念一首偈：
	假使热铁轮，  于汝顶上旋；  终不以此苦，  退失所发愿。
	这偈真美，我们虽不是出家人，但每天燃香的时候，看到香火微光，若摇动香炫则香头顿时成为火轮，香气一时四散。在香的微光中我时常想起这首偈，但愿自己也能有那样不退的志愿。

情·感·禅
	情，是心青，一个人的心地能辽阔如青草，就能包容人间的一切，真心的对待。
	情，是心青，一个人的心地能辽阔如青草，就能包容人间的一切，真心的对待。
	感，是心咸，一个人对外在所对映的一切都是心的作用，是一切由心的意思。
	禅，是单示，是简单的表示，简单的意念。

坚定的心
	有许多无形的力量，如爱、恨、情、仇，其实都是不存在的，但心里一发出，它就有了。
	想善用这些力量，要先有一个坚定的心。
	有许多无形的力量，如爱、恨、情、仇，其实都是不存在的，但心里一发出，它就有了。
	想善用这些力量，要先有一个坚定的心。

无所不在
	爱，无所不在。
	恨，也无所不在。
	因为，心念无所不在。
	美丽，无所不在。
	丑陋，也无所不在。
	爱，无所不在。
	恨，也无所不在。
	因为，心念无所不在。
	一个人心地光明，他的世界就有阳光照耀；一个人心地幽黯，他就会在阴暗的世界中萎缩。

真心的对待
	当我们对一切的众生、一切的事物都能无别地真心对待，就是菩萨了。
	每个人一生总有几次真心对待，最开始的几次差不多都会失败。
	失败的时候，有的人充满了怨恨，有的人则生出更广大的爱。
	有怨恨隐藏，就不再有真心的对待了；而有了更广大的爱，就进入慈悲的真实。
	当我们对一切的众生、一切的事物都能无别地真心对待，就是菩萨了。

闭关
	闭关不是要把自我关闭，而是要在最有限的空间中开启自我最大的潜力。
	只有心地足够自由的人，才有资格闭关。
	闭关不是要把自我关闭，而是要在最有限的空间中开启自我最大的潜力。

金丸打雀
	世上的人用宝贵的生命来追求名利权势是愚蠢的行为，是以无价的生命换取有价的东西，恍若是愚人用金丸打雀一般，金丸射出后必失，鸟雀则未必能中，生命就在无知中失去了。
	有一位富家子，把家中的黄金拿来制成金丸，然后到外面去打鸟。
	大家都觉得富家子非常愚痴，因为黄金比起鸟雀要值钱得多，怎么笨到用黄金丸去打鸟呢？何况，以金丸打雀还不一定打得中。
	这是佛经里的故事，它象征世上的人用宝贵的生命来追求名利权势是愚蠢的行为，是以无价的生命换取有价的东西，恍若是愚人用金丸打雀一般，金丸射出后必失，鸟雀则未必能中，生命就在无知中失去了。
	这个世界上，生命是最值得珍惜的，应用来做有意义的觉悟与追寻，读这个故事使我深思、也使我警惕。

业
	业，就是我们从前欠这个世界的债。没有任何存在是毫无理由的，我们欠这世界的债，必会偿还，在还清了一切之后，莲花才从水面开起。
	业，就是我们从前欠这个世界的债。
	障，就是我们往昔因为欲望而造成的盖子。
	因，就是我们过去种在心田的种子。
	果，就是我们现在与将来的收成。
	缘，就是与世间相流动的电流。
	空，是我们舍去了一切所得的真实，也是我们得到了一切之后的舍弃。
	没有任何现象是无意义的，为恶时的喜是悲剧的开始，行善时的悲心则是一切喜乐的根苗。
	没有任何存在是毫无理由的，我们欠这世界的债，必会偿还，在还清了一切之后，莲花才从水面开起。
    

大雁塔
	我们从一只雁子落下的姿势，看见了坚固的菩萨行，也看见了，菩萨飘逸衣角时那样超凡之美。
	唐朝贞观年间建于西安的大雁塔，有一个美丽的传说：
	传说有一天是一位大菩萨舍身的日子，寺里的法师和信徒都到寺前纪念。正在大家聚集一起的时候，一群人字的雁子从天空飞过，有一位僧人起了一个念头，开玩笑对旁人说：“我们生活艰苦，一直不能饱腹，菩萨也应该知道吧！尤其今天是他舍身的日子。”
	他的话声刚落，空中雁群里的一只雁子突然笔直地坠落，当场触地而死。
	众人为这突来的景象惊悚莫名，当然没有人敢把这只雁子饱腹，不仅以一种虔敬的心，埋了那只雁子，还在雁子坠落的地方盖了一座大塔，这就是留存到今天，中国最伟大的佛塔大雁塔的缘起。
	这个故事也令我惊悚，修行者的念头是多么重要，使我想到《华严经》中说：
	菩萨如是念念成熟一切众生，念念严净一切佛刹。
	念念普入一切法界，念念皆悉遍虚空界。
	念念普入一切三世，念念成就调伏一切诸众生智。
	念念恒转一切法轮，念念恒以一切智道利益众生。
	念念普于一切世界种种差别诸众生前，尽未来劫现一切佛成等正觉。
	念念普于一切世界一切诸劫修菩萨行不生二想。
	好一个念念！就是珍摄每一个念头、清净每一个念头、发行每一个念头。而遍虚空界，每一个念头都是为了供养佛菩萨和利益众生，没有一个念头是为了自己，这才是念念。
	只要念念不忘利益别人，菩萨的修行并没有公式，我们从一只雁子落下的姿势，看见了坚固的菩萨行，也看见了，菩萨飘逸衣角时那样超凡之美。
	菩萨的一世有如雁子，常常只是一念。

急
	看街头红绿灯前喷烟的汽车，左闪右闪穿来穿去的人群，觉得在这样交叉的时空里，令一些即使无事的人，脚步也匆匆起来，心情也急了起来。
	如果，求觉悟有这么急就好了，我想。
	在高速公路驾车，是心惊的经验。那是可以清楚地感受到一个字：急！急！急！
	为什么这世界上的人都这么急呢？那按着喇叭冲刺的人是要赶去哪里？那斜刺里飞出的汽车是在追逐什么？
	这是速度的急。有时心情更急，看街头红绿灯前喷烟的汽车，左闪右闪穿来穿去的人群，觉得在这样交叉的时空里，令一些即使无事的人，脚步也匆匆起来，心情也急了起来。
	有一次和几位朋友步行去喝咖啡，大家都急速地走着，我不免问道：“这么赶，要干什么呀？”
	“要去喝咖啡呀！”几位朋友都诧异地看我。
	我们就急促地走了十几分钟，到咖啡厅坐定还人人气喘吁吁，接下来花了两小时谈一些没啥意义的闲天。我说：“我们要喝咖啡聊闲天，其实刚刚不必走那么急。”大家面面相觑想了一下，“对呀！我们干吗连喝咖啡都急得满头大汗呢？”
	大家都为这种不自觉的急感叹起来。
	最后，作鸟兽散了，我看到刚刚感叹过的朋友都放开大步，急急走上前去。
	如果，求觉悟有这么急就好了，我想。

真实之口
	传说情侣同时把手伸进“真实之口”，若有一方不是真情，手就会被咬伤。每一对情侣到了“真实之口”都会把手伸进去拍照留念，但是千百年来并没有人被咬伤。
	意大利罗马有一个有名的人面雕刻，名叫“真实之口”，是老人张开大口的雕像。
	传说情侣同时把手伸进“真实之口”，若有一方不是真情，手就会被咬伤。每一对情侣到了“真实之口”都会把手伸进去拍照留念，但是千百年来并没有人被咬伤。
	这是不是表示所有的情侣都是真情呢？
	当然不是！
	它意味着：真实的情感只是人性普遍的向往。而且，情感的真实是无法考验的。

两只眼睛
	在我们从爱欲中得到菩提，有更广大的爱时；在我们连那些可恨的人都能生起无私的悲悯时。我们心的眼睛就会清明，有如晨曦中薄雾退去的湖水。
	情感是我们心的眼睛。
	智慧是其中一只，慈悲是另一只。
	当我们过度钟情的时候，一只眼瞎了，因为钟情使我们痴。
	当我们生起怀恨的时候，另一只眼瞎了，因为怀恨使我们嗔。
	一个爱恨强烈的人，两眼就会处在半盲状态。
	在我们从爱欲中得到菩提，有更广大的爱时；在我们连那些可恨的人都能生起无私的悲悯时，我们心的眼睛就会清明，有如晨曦中薄雾退去的湖水。

最可怕的鬼故事
	我们的耳朵应该用来听好的声音，嘴巴应该用来说温暖的故事，眼睛应该用来看光明的事物，鼻子应该用来闻清雅的气味。这样，我们的身体才能维持清净，我们的心才能与美好的世界感应。
	读书的时候，住在宿舍，最喜欢大家聚在一起讲鬼故事。
	有一次，把灯熄了，点蜡烛，规定每个人讲一则听过的最恐怖的鬼故事。
	那时是盛暑，讲到最后，讲的人汗毛竖起，听的人冷汗直冒。
	最后轮到姓廖的同学，他脸色铁青，颤抖地说：“刚刚你们说故事的时候，我看见你们说的鬼就站在你们后面！”他一说完，大家惨叫一声，全逃出门去。
	从那时起，我就不再讲或听鬼故事了。
	我们的耳朵应该用来听好的声音，嘴巴应该用来说温暖的故事，眼睛应该用来看光明的事物，鼻子应该用来闻清雅的气味。这样，我们的身体才能维持清净，我们的心才能与美好的世界感应。
	让好花开放吧！
	让小鸟歌唱吧！
	让美丽的雪花落下吧！
	让灿烂的阳光照射吧！
	让我们的身口意都回到最素朴之处，听闻来自心海的歌声！

红蜻蜓
	很久没有看过红蜻蜓了，最近在乡下的雨后看见一大群飞来飞去，那几句歌词又浮出来，在虚空中自己流动着旋律。
	童年时唱过一首童谣，记得其中的几句：
	黄昏时红蜻蜓飞来飞去  我的姊姊十五岁时就嫁出去了  从此我们再也没有她的消息  ……
	总觉得那仿佛不只是一首歌，而是一个长篇故事的开头，当然，它大概是一个悲剧。
	从此，看到红蜻蜓就有种特别的感受，仿佛红蜻蜓象征了某些血泪的过去。
	很久没有看过红蜻蜓了，最近在乡下的雨后看见一大群飞来飞去，那几句歌词又浮出来，在虚空中自己流动着旋律。
	时间就像从未过去，凝结在童年的某一点上，带着一些悲剧的血的颜色。
    

针叶树
	我抬起头来，看到天空刺眼的明亮，才知道自己的眼睛湿了，感觉到那两排针叶树的每一支针都用力扎进我的心，痛彻肺腑。但也在那时我许下愿望，要让自己的心灵像针叶树的针，每一支都向光明与高处生长。
	我们回想起生命的某段时间，有时感觉那段时间什么也没留下，只留下一本书或一场梦。
	我们回想起情感的某个场景，有时忘记了情侣的表情和眼神，仅剩下一瓣花瓣或一朵云彩飘过的蓝天。
	我们回想起心灵的某次受伤，有时已遗失了受伤那么严重的理由，只留下奔流的河水或水上的一片枯叶。
	今天走过一片针叶树林，突然让我想起有一年的冬天，在针叶树的行道路上，一个少女背着我走向远处，我一直站着看她消失在我的视线外。
	我抬起头来，看到天空刺眼的明亮，才知道自己的眼睛湿了，感觉到那两排针叶树的每一支针都用力扎进我的心，痛彻肺腑。但也在那时我许下愿望，要让自己的心灵像针叶树的针，每一支都向光明与高处生长。
	现在我已完全想不起那位少女的五官，却清楚记得针叶树向上生长的样子。

小孩子的心境
	人要回复小孩子的心境，第一是要少忧虑，第二是要从容。
	快乐无忧是佛！
	孩子是快乐无忧的，看到孩子我们也应该生起佛想。
	我每次看到天真无邪的小孩子，都会想到《金刚经》中的话：“应无所住而生其心”、“过去心不可得，未来心不可得”。对于我们这些大人要花费半生心血才能体悟到的东西，孩子天生已具足了。甚至像禅宗说的“当下即是”、“无牵无挂”，在孩子的心境上也可看见。
	近读思想家唐君毅的著作，看到他写孩子的片段，他说：“有人说天才便是时时能恢复童年心境的人。”“我想小孩子的心境有几点特征：一是能忽然忘了过去之一切，纯粹沉没现在。二是对于极简单的事发生浓厚兴趣，因他能将全生命向一点事贯注。三是莫有未来的忧虑，所以小孩子与宇宙本体最接近。人能常有小孩子的心境，便可以不要学哲学了。”他提出的这三点都与“禅”的某些本质接近，可见，小孩子的心境是颇具禅味的。
	唐先生又说：“人要回复小孩子的心境，第一是要少忧虑，第二是要从容。”
	我想，人要修行也是如此，太忧虑和太焦虑的人是难以修行的。
	正如禅师说的：“快乐无忧是佛！”
	说得那么好，孩子是快乐无忧的，看到孩子我们也应该生起佛想。

被箭射中
	有时我们会被箭射中，但是箭不一定能射伤我们，反倒可能激发我们新的力量，治疗我们旧的伤痕。
	古代战场上，一个兵被敌人的箭射中了，他的同伴赶过去救他，发现这个被箭射中的兵不但没死，也没有受伤，甚至不痛也不流血，大家把他身上的箭拔起，他原来患的在别处的病反而被治好了。
	后来又有一个兵这样。
	后来又有许多的兵是这样。
	有一些比较敏感的兵留心到这种现象，加以研究，就发展成针灸，传说这已经是公元两千六百年前的事了。
	我喜欢关于这个针灸来源的传说，在我们生命的过程里也是这样。有时我们会被箭射中，但是箭不一定能射伤我们，反倒可能激发我们新的力量，治疗我们旧的伤痕。
	我还喜欢针灸对人体全然的观点，倒如针灸麻醉，进行眼睛手术，针是插在耳朵后面；进行颈部手术时，针是插在手上和脚下；进行卵巢手术时，针是插在鼻梁两端……身体各部分都有神秘的关联，精神何尝不是如此呢？
	因此，我们反观自己的身、口、意应有一个全然的观点。

偶然的一念
	偶然的一念，其实可以反映全人格。
	悟，来自偶然的一念。
	迷，来自偶然的一念。
	我们所发出的一念菩提心，在这宇宙中永不消失。
	我们所生起的一念恶心，在这宇宙中也永不消失。
	虽从现实的角度看来，一切不免无常，好像一切都过去了，但曾经存在过的东西就会在心识里永远存在，除非它从心识中拔除，犹如禾田中除草一般。
	一个人的人格伟大固可敬佩，但可敬佩的人格常来自偶然的一念，就是心念自然态度的流露，偶然的一念看来不甚重要，但往往能透露人心灵的深度。
	偶然的一念，犹如开花之刹那、闪电之亮光、流水之入海、彩虹之映现、露水之反光，往往能有极美的展现。但偶然的一念，也会如花朵之凋落、黑暗之来临、海啸之飞扬、大地之裂痕、火山之喷溅，常常也有极坏的发展。
	偶然的一念，其实可以反映全人格。
	我们都期望好的事物可以永远存在。
	我们都期望坏的事物可以立即消亡。
	但很少人知道好坏常是来自偶然的一念。
	悟，来自偶然的一念。
	迷，来自偶然的一念。
	超凡入圣的人，念念清明，那是使相对偶然的一念变成绝对必然的空明罢了。
    

在欲而行禅
	这世界没有什么真正不好的事物，正如禅心不必在林中，也可以从欲望中生起。
	我多么喜欢《维摩诘经》里的偈：
	火中生莲华  是可谓希有  在欲而行禅  希有亦如是
	火中能生出莲花，是多么希有而可贵，但是一个人能在欲望中修习禅定，其希有可贵正如火中的莲花。
	禅并不是一个特定的东西，不是一个特定的姿势，不是一种特别的法，禅是无所不在。在欲中也可行禅，这是多么伟大的启示。
	这是为什么当维摩诘看到舍利弗在林中宴坐树下时，对他说：
	不于三界现身意，是为宴坐。  不起灭定而现诸威仪，是为宴坐。  不舍道法而现凡夫事，是为宴坐。  心不住内亦不在外，是为宴坐。  于诸见不动而修行三十七品，是为宴坐。  不断烦恼而入涅槃，是为宴坐。
	因此，心的打坐比腿的打坐重要得多，所谓的“不倒单”不是硬撑坐到天明，二六时中都在定里，躺着也是“不倒单”，“不倒单”因此不是身体躺不躺，而是心倒不倒。
	当维摩诘说到菩萨，“或现作淫女，引诸好色者；先以欲钩牵，后令入佛智。”
	说到魔王，他说：“十方无量阿僧祗世界中作魔王者，多是住不可思议解脱菩萨，以方便力故，教化众生，现作魔王。”
	说到乞丐，他说：“如此乞者，多是住不可思议解脱菩萨以方便力而往试之，令其坚固。”
	处处都是令人击掌的论点，生在婆娑世界没有什么不好，只怕没有清净的心；欲望没有什么不好，只怕不能以智慧调伏；甚至堕落也没什么不好，只怕不能在堕落中得到学习而向上超越。
	其实，这世界没有什么真正不好的事物，正如禅心不必在林中，也可以从欲望中生起。

有光
	我看见
	一草尖撑一轮朝阳
	一丝光系一座须弥山
	清晨缘溪而行
	溪水中有光
	露珠里有光
	草叶间有光
	滑入胸腹的空气都有光
	光四处流淌
	来自太阳也来自心
	我看见
	一草尖撑一轮朝阳
	一丝光系一座须弥山

遥远的梦
	人能活在阳光、绿草和干净的空气中是多么幸福的事——这原来应该是非常自然的，但却成为大部分现代人的遥远的梦。
	春天的时候，开车从南投的埔里到水里，左面是山，右边是山谷。
	到处都是草和树的香气，阳光下的花格外的艳美，空气极清净，流动着小提琴声一般的从车窗里穿过。
	那时感觉到人能活在阳光、绿草和干净的空气中是多么幸福的事——这原来应该是非常自然的，但却成为大部分现代人的遥远的梦。
	总有一天，人会把追求阳光、青草、空气当成是最重要的事。

鸟与音乐
	常常在听音乐的时候，闭上眼睛就看见鸟飞翔的样子，有时配着海浪，有时配着平原，有时配着森林……
	每在这些时候，我总觉得人的五官并没有分别。
	看见鸟飞的时候，我的耳朵总是自然响起音乐。
	稻田里白鹭鸶飞翔的姿势，使我听见了小提琴的声音，从容、优美，而有自尊。
	雨后剪着尾羽的燕子，时张时弛，使我听见了钢琴的声音，欢愉、跳跃，而昂扬。
	山谷里盘飞展翼的鹰，使我想起了大提琴的声音，暗哑低沉，带着一些孤寂与淡淡的忧郁。
	追着渔船波浪的海鸥，使我想起了竖琴的声音，繁复但理性，有着生活的雅韵。
	屋边成群的麻雀，它们热烈地交谈，使我听见了庙会里的北管，急管繁弦，仿佛进香的人潮。
	黄昏出来觅食的蝙蝠，使我听见了洞箫的声音，乌乌的，带着沉重没有目标漂流的感觉。
	在高楼大厦上面绕圈子的鸽子，使我听见了胡琴，缠绵、反复，带着无奈。
	有一次在垦丁公园看成群的候鸟，此起彼落，竟听见了琵琶声，声声都有关外的风。
	而常常在听音乐的时候，闭上眼睛就看见鸟飞翔的样子，有时配着海浪，有时配着平原，有时配着森林……
	每在这些时候，我总觉得人的五官并没有分别。

最有禅意的
	最有禅意的服装是长袍——飘逸。
	最有禅意的感情是失恋——苦尽。
	最有禅意的电器是熨斗——平安。
	最有禅意的饮料是茶——味永。
	最有禅意的运动是射箭——红心。
	最有禅意的动物是乌龟——定境。
	最有禅意的休闲是围棋——静虑。
	最有禅意的花卉是昙花——当下。
	最有禅意的植物是竹子——有节。
	最有禅意的昆虫是蝴蝶——蜕变。
	最有禅意的种子是菩提子——不坏。
	最有禅意的风形是落山风——顺势。
	最有禅意的算术是微积分——难算。
	最有禅意的细胞是变形虫——无住。
	最有禅意的水果是榴莲——风格。
	最有禅意的服装是长袍——飘逸。
	最有禅意的感情是失恋——苦尽。
	最有禅意的电器是熨斗——平安。
	最有禅意的用品是镜子——观照。
	最有禅意的星球是月亮——遍照。
	最有禅意的排泄是屁——无相。
	最有禅意的……——空。

十指成林
	合十，可以极小，小到针尖；也可以极大，大到成林。
	一切人类的文明与创造全是来自十指成林。
	郑板桥曾在寺庙里写过一个横匾——十指成林。
	十指成林，是指人的双掌一合十，就像树林那么辽阔而伟大，在林里，有风、有鸟、有阳光，还有自然的生发。
	人的双手合十，是合十念为一念，就是把杂念合而为一，表达了对佛菩萨以及自我的恭敬与期待。
	当一个人能把杂念合为一念，就是禅宗说的“置心一处，无事不办”，也是“十方三世不离当念”。
	在双掌，合十是没有间隙；在内心，合十是纯粹无所用心。
	合十，可以极小，小到针尖；也可以极大，大到成林。
	一切人类的文明与创造全是来自十指成林。
	十指真的可以成林！

爱与恨
	仇恨的仙人掌通常是开在爱的沙漠；博爱的莲花却是从仇恨的污泥中穿越。
	人不必一定断除爱恨，但人要努力地使爱澄澈如清晨的水面，使恨明朗若午后的微风。
	要爱一个人需要很长的时间，要恨一个人却只要一秒钟，所以把从爱到恨的过程叫“反目”，反目其实只是一眨眼的事。
	爱人不易，但是使爱淡化所需要的时间很短；恨人容易，但要使恨褪色的时间却很长。
	爱可以使人颓废而意志消沉，恨也可以。
	爱可以激发人新的力量发挥潜力，恨也可以。
	爱能令人疯狂失去意志，恨也能。
	爱能令人脸红手足无措，恨也能。
	爱恨的面目虽然有所不同，本质却是一样的，一个爱情激烈的人通常仇恨也很激烈。
	要包容仇恨，先要能有爱的宽容。
	仇恨的仙人掌通常是开在爱的沙漠；博爱的莲花却是从仇恨的污泥中穿越。
	人不必一定断除爱恨，但人要努力地使爱澄澈如清晨的水面，使恨明朗若午后的微风。

愿作自由花
	那中部大平原的一亩青花菜的黄花，既有自由，又有承担，它站在那里默默的生长着，但它雷声一样的展示自己的自由。
	经过中部大平原，突然看见在稻田中有一大片金黄色的花，在阳光中格外耀眼，停了车，从田埂走到花中，仿佛走进一个金黄色的梦。
	仔细看，才知道原来是青花菜所开出的花，我们平常在市场看见的白花菜、青花菜都是一球球的，往往让我们忘记原来它们是花。因此看到眼前这一片青花菜令我感到吃惊，十字形的花朵从团团的菜花中抽放出来，拉高竟到了人的腰际，开得非常非常繁密，但因有高低的层次，并不让人感到拥挤。在绿色的稻田里，这一片金黄色的菜花有如闪电一般，有慑人之美。
	它占地约有一亩，又在早春的风中摇曳，使我看见了土地的温柔与源源不绝的生机。
	站在田中面对这一片青花菜的黄花，我思索着它被留下来的理由，有可能是菜农要收成青花菜的种子，也有可能是稻田保存地力的轮替，还有可能是菜价低贱，农夫懒得收成而任其开花怒放。
