 

如意菩提
作者：林清玄
内容简介
如意菩提：只要我们唤起心中的阳光，就能时时处处都有法味。平安处有禅悦，动乱里何尝没有法喜呢？



自序
	有一位朋友在学插花，是日本某一流派的花艺。
	老人小心地把奖券装进红色塑胶套，由于手的笨拙，使这个简单动作也十分艰困。
	“不用装套子了。”我说。
	“不行的，讨个喜气，祝你中奖！”老人终于笑了，露出缺几颗牙的嘴，说出充满乡音的话。
	他终于装好了，慎重地把红套子交给我，红套子上写着八个字：“一券在手，希望无穷。”
	后来我才知道，不管是谁买奖券，他总会努力地把奖券装进红套子里。慢慢我理解到了，小红套原来是老人对买他奖券的人一种感激的表达。每次，我总是沉默耐心等待，看他把心情装进红封套，温暖四处流动着。
	和老人逐渐认识后，有一年冬天黄昏，我向他买奖券，他还没有拿奖券给我，先看见我穿了单衣，最上面的两个扣子没有扣。老人说：“你这样会冷吧！”然后，他把奖券夹在腋下，伸出那双油污的手，要来帮我扣扣子，我迟疑了一下，但没有退避。
	老人花了很大的力气，才把我的扣子扣好，那时我真正感觉到人明净的善意，不管外表是怎么样的污秽，都会从心的深处涌出，在老人为我扣扣子的那一刻，我想起了自己的父亲，鼻子因而酸了。
	老人依然是街头的流浪汉，把全部的家当带在身上，我依然是我，向他买着无关紧要的奖券。但在我们之间，有一些友谊，装在小红套，装在眼睛里，装在不可测的心之角落。
	我向老人买过很多很多奖券，从未中过奖，但每次接过小红套时，我觉得那一刻已经中奖了，真的是“一券在手，希望无穷”。我的希望不是奖券，而是人的好本质，不会被任何境况所淹没。
	我想到伟大的禅师庞蕴说的：“好雪片片，不落别处！”我们生活中的好雪、明净之雪也是如此，在某时某地当下即见，美丽地落下，落下的雪花不见了，但灌溉了我们的心田。

清雅食谱
	有时食物也能像绘画中的扇面，或文章里的小品，音乐里的小提琴独奏，格局虽小，慧心却十分充盈。
	有时候生活清淡到自己都吃惊起来了。
	尤其对食物的欲望差不多完全超脱出来，面对别人都认为是很好的食物，一点也不感到动心。反而在大街小巷里自己发现一些毫不起眼的东西，有惊艳的感觉，并慢慢品味出一种哲学，正如我常说的，好东西不一定贵，平淡的东西也自有滋味。
	在台北四维路一条阴暗的巷子里，有好几家山东老乡开的馒头铺子，说是铺子是由于它实在够小，往往老板就是掌柜，也是蒸馒头的人。这些馒头铺子，早午各开笼一次，开笼的时候水汽弥漫，一些嗜吃馒头的老乡早就排队等在外面了。
	热腾腾、有劲道的山东大馒头，一个才五块钱，那刚从笼屉被老板的大手抓出来的馒头，有一种传统乡野的香气，非常的美味，也非常之结实，寻常一般人一餐也吃不了这样一个馒头。我是把馒头当点心吃的，那纯朴的麦香令人回味，有时走很远的路，只是去买一个馒头。
	这巷子里的馒头大概是台北最好的馒头了，只可惜被人遗忘。有的馒头店兼卖素油饼，大大的一张，可蒸、可煎、可烤，和稀饭吃时，真是人间美味。
	说到油饼，在顶好市场后面，有一家卖饺子的北平馆，出名的是“手抓饼”，那饼烤出来时用篮子盛着，饼是整个挑松的，又绵又香，用手一把一把抓着吃。我偶尔路过，就买两张饼回家，边喝水仙茶，抓着饼吃，如果遇到下雨的日子，就更觉得那抓饼有难言的滋味，仿佛是雨中青翠生出的嫩芽一样。
	说到水仙茶，是在信义路的路摊寻到的，对于喝惯了茉莉香片的人，水仙茶更是往上拔高，如同坐在山顶上听瀑，水仙入茶而不失其味，犹保有洁白清香的气质，没喝过的人真是难以想象。
	水仙茶是好，有一个朋友做的冻顶豆腐更好。他以上好的冻顶乌龙茶清焖硬豆腐，到豆腐成金黄色时捞起来，切成一方一方，用白瓷盘装着，吃时配着咸酥花生，品尝这样的豆腐，坐在大楼里就像坐在野草地上，有清冽之香。
	有时食物也能像绘画中的扇面，或文章里的小品，音乐里的小提琴独奏，格局虽小，慧心却十分充盈。冻顶豆腐是如此，在南门市场有一家南北货行卖的“桂花酱”也是如此，那桂花酱用一只拇指大的小瓶装着，真是小得不可思议，但一打开桂花香猛然自瓶中醒来，细细的桂花瓣像还活着，只是在宝瓶里睡着了。
	桂花酱可以加在任何饮料或茶水里，加的时候以竹签挑出一滴，一杯水就全被香味所濡染，像秋天庭院中桂花盛放时，空气都流满花香。我只知道桂花酱中有蜜、有梅子、有桂花，却不知如何做成，问到老板，他笑而不答。“莫非是祖传的秘方吗？”心里起了这样的念头，却也不想细问了。
	桂花酱如果是工笔，“决明子”就是写意了。在仁爱路上有时会遇到一位老先生卖“决明子”，挑两个大篮用白布覆着，前一篮写“决明子”，后一篮写“中国咖啡”。卖的时候用一只长长的木勺，颇有古意。
	听说“决明子”是山上的草本灌木，子熟了以后热炒，冲泡有明目滋肾的功效，不过我买决明子只是喜欢老先生买卖的方式。并且使我想起幼年时代在山上采决明子的情景，在台湾乡下，决明子唤做“米仔茶”，夏夜喝的时候总是配着满天的萤火入喉。
	对于能想出一些奇特的方法做出清雅食物的人，我总感到佩服，在师大路巷子里有一家卖酸酪的店，老板告诉我，他从前实验做酸酪时，为了使奶酪发酵，把奶酪放在锅中，用棉被裹着，夜里还抱着睡觉，后来他才找出做酸酪最好的温度与时间。他现在当然不用棉被了，不过他做的酸酪又白又细真像棉花一般，入口成泉，若不是早年抱棉被，恐怕没有这种火候。
	那优美的酸酪要配什么呢？八德路一家医院餐厅里卖的全黑麦面包，或是绝配。那黑麦面包不像别的面包是干透的，而是里面含着一些有浓香的水分，有一次问了厨子，才知道是以黑麦和麦芽做成，麦芽是有水分的，才使那里的黑麦面包一枝独秀，想出加麦芽的厨子，胸中自有一株麦芽。
	食物原是如此，人总是选着自己的喜好，这喜好往往与自己的性格和本质十分接近，所以从一个人的食物可以看出他的人格。
	但也不尽然，在通化街巷里有一个小摊，摆两个大缸，右边一缸卖“蜜茶”，左边一缸卖“苦茶”，蜜茶是甜到了顶，苦茶是苦到了底，有人爱甜，却又有人爱那样的苦。
	“还有一种人，他先喝一杯苦茶，再喝一杯蜜茶，两种都要尝尝。”老板说，不过他也笑了：“可就没看过先喝蜜茶再喝苦茶的人，可见世人都爱先苦后甘，不喜欢先甘后苦吧！”
	后来，我成了第一个先喝蜜茶，再喝苦茶的人，老板着急地问我感想如何？
	“喝苦茶时，特别能回味蜜茶的滋味。”我说，我们两人都大笑起来。
	旁边围观的人都为我欢欣地鼓掌。

纯善
	菩萨给我的，是右手交给左手，我给众生的是左手交给右手，不管是左手还是右手，都是我自己的手，一样美，一样好，一样痛，一样苦难，流看一样的血。
	从前有一个人，偶然在路上看见一尊佛像，他心里想：“如果有人从这佛像上面跨过，岂不是造成恶业？”于是他把佛像请去安放在路边。
	因为他动机是纯善的，所以造了善业。
	后来有一个人走过同一个地方，发现了路边的佛像，心想：“这尊佛像上面没有东西遮盖，日晒雨淋，日久一定会毁坏。”他想保护佛像，左找右找，在佛像旁边找到一只破旧的鞋子，于是把鞋子盖在佛像上面。
	在平常的情况，这种行为当然非常要不得，由于他在当时动机非常纯善，也给他造了善业。
	不久，又有一个人走过，看见鞋子盖在佛像上，心想：“是谁把鞋子放在佛像上，真是太可恶了。”于是，他赶紧把鞋子丢掉。
	这个人动机纯正，当然也造了善业。
	随后又来了一个人，他看见被放在路旁的佛像，心想：“这太不恭敬了，不应该把佛像放在这里。”于是顺手把佛像放在附近的墙头。
	他因此也造了善业。
	最后来了一个人，他想：“佛像应该在家虔诚地供养才对。”于是把佛像请回家，清理洁净，找到一个清净的地方供养起来，每天焚香礼拜供养。
	这个人也一样造了善业。
	这是密宗在教化人关于身、口、意三业清净的一个故事，说明了人所造的业，主要是在他背后的动机，行为反而在其次了。因此，要使自己三业清净，一定要先有一个清净的意念，只要意念纯善，则身业、口业的清净也就容易达到了。
	纯善的意念是哪里来的呢？纯善的意念是来自心和智慧与慈悲之开启。有许多佛弟子常常发愿说：“我要为佛教工作。”一位上师曾说这个观念是不够广大的，佛的弟子应该发愿为所有的众生工作，把自己的福德用来与众生的苦难相交换，甚至在呼气时，观想把自己拥有的善根福德随风飘送给众生，在吸气时，观想一切众生的众苦都流入我身，这样久而久之，就会进入纯善的境地。
	所谓的纯善，就是利他，就是慈悲喜舍，就是发菩提心。我很喜欢几段关于菩提心的格言：
	“修行者心中若存有真实菩提心，即使他只是撒一些谷物给小鸟吃，也算是大乘行者，堪称为菩萨。如果没有菩提心，纵然将珍宝充满三千世界布施给一切众生，也不能算大乘行者，更不能堪称为菩萨。”
	“一旦发起大悲心和菩提心的人，即使他是宇宙中最邪恶的众生，也能当下成为佛之子，成为一切众生最伟大者。”
	“我们不要只顾珍爱自己，要把众生看得远比自己重要。我们必须准备接受极大的苦难，以把幸福带给众生。我们只能为众生的利益而思而行。”
	“如果我们不能忍受任何牺牲或帮助别人，我们就丧失了发菩提心的要义。”
	菩提心的要义很多，但是只要我们时时保有善与正的品性，并随喜别人善与正的品性；那么，不但我们的想法与发心是清净的，则我们的行为和最后的成就也必然是清净的。
	再回到前面的故事，那在路边被弃置的佛像，正是我们心的象征，有的人怕被践踏，就把自己的心放在旁边；有的人为了保护自己的心，却盖上一只破鞋子；有的人喜欢心胸坦荡，就丢掉鞋子；有的人则把心放在高高的墙头，看待这个世间。
	最后一个人，他捡回自己的心，宝爱自己的心，在清净的地方，他用菩提与大悲来供养，而使心有了安住的所在——这是“心即是佛”，这是“纯善”！
	纯善也许很难，但可以从小处训练，这里有一个故事能给我们更大的启示：
	从前在印度，有一个生性非常悭吝的人，不要说叫他布施，就是叫他开口说出“布施”这两个字，他都觉得非常困难，因为在他心里，根本没有一丝毫布施他人的意愿。
	他后来遇见了佛陀，从佛陀的教化中知道了布施的功德，可是由于心性悭吝，还是无法布施。
	佛陀先叫他右手拿一把草，叫他想象把右手当自己，左手当别人，然后叫他把那微不足道的草交给左手。即使只是这样，那人开始仍然犹豫不决，反复地想：“我是不是要把右手的东西交给左手呢？”
	经过几次练习，佛再叫他把左手的东西交给右手，左右手反复训练久了，他慢慢习惯把东西给出来，也发展了布施心，终于能布施自己的财产，最后他有了大菩提心，为了利益众生，甚至布施了自己的身体，乃至生命！
	菩萨给我的，是右手交给左手，我给众生的是左手交给右手，不管是左手还是右手，都是我自己的手，一样美，一样好，一样痛，一样苦难，流着一样的血。想到这里，就荡气回肠起来，心胸热流滚滚，放眼云山，恒美如斯。
	那澄观清明的云山，是不是我的左手，或是右手呢？

送一轮明月给他
	我们时时保有善良、宽容、明朗的心性，不要说送一轮明月，同时送出许多明月都是可能的，因为明月不是相送，而是一种相映，能映照出互相的光明。
	一位住在山中茅屋修行的禅师，有一天趁夜色到林中散步，在皎洁的月光下，他突然开悟了自性的般若。
	他喜悦地走回住处，眼见到自己的茅屋有小偷光顾。找不到任何财物的小偷，要离开的时候才在门口遇见了禅师。原来，禅师怕惊动小偷，一直站在门口等待，他知道小偷一定找不到任何值钱的东西，早就把自己的外衣脱掉拿在手上。
	小偷遇见禅师，正感到惊愕的时候，禅师说：“你走老远的山路来探望我，总不能让你空手而回呀！夜凉了，你带着这件衣服走吧！”
	说着，就把衣服披在小偷身上。小偷不知所措，低着头溜走了。
	禅师看着小偷的背影走过明亮的月光，消失在山林之中，不禁感慨地说：“可怜的人啊！但愿我能送一轮明月给他。”
	禅师不能送明月给那个小偷，使他感到遗憾，因为在黑暗的山林，明月是照亮世界最美丽的东西。不过，从禅师的口中说出：“但愿我能送一轮明月给他。”这口里的明月除了是月亮的实景，指的也是自我清净的本体。从古以来，禅宗大德都用月亮来象征一个人的自性，那是由于月亮光明、平等、遍照、温柔的缘故。怎么样找到自己的一轮明月，向来就是禅者努力的目标。在禅师的眼中，小偷是被欲望蒙蔽的人，就如同被乌云遮住的明月，一个人不能自见光明是多么遗憾的事。
	禅师目送小偷走了之后，回到茅屋赤身打坐，他看着窗外的明月，进入定境。
	第二天，他在阳光温暖的抚触下，从极深的禅定里睁开眼睛，看到他披在小偷身上的外衣，被整齐地叠好，放在门口。禅师非常高兴，喃喃地说：“我终于送了他一轮明月！”
	明月是可送的吗？这真是有趣的故事，在我们的人生经验里，无形的事物往往不能赠送给别人，例如我们不能对路边的乞者说：“我送给你一点慈悲。”我们只能把钱放在盒子里，因为他只能从钱的多寡来感受慈悲的程度。
	我们不能对心爱的人说：“我送你一百个爱情。”只能送他一百朵玫瑰。他也只能从玫瑰的数量来推算情感的热度，虽然这种推算往往不能画上等号，因为送玫瑰的人或许比送钻戒者的爱要真诚而热烈。
	同样的，我们对于友谊、正义、幸福、平安、智慧……无价的东西，也不能用有形的事物做正确的衡量。我想，这正是人生的困局之一，我们必须时时注意如何以有形可见的事物来奥妙表达所要传递的心灵信息。可悲的是，在传递的过程中常常会有“落差”，这种落差常使骨肉至亲反目，患难之交怨愤，恩爱夫妻仳离，有情人终于成为俗汉。
	这些无形又可贵的感情，与禅师的某些特质接近，是“只可意会，不可言传”，是“不立文字，教外别传”，是“当下即是，动念即乖”，是“云在青天水在瓶”，是“平常心是道”！
	这个世界几乎没有一种固定的方法可以训练人表达无形的东西，于是，训练表达无形情感的唯一方法就是回到自身，充实自己的人格，使自己具备真诚无伪、热切无私的性格，这样，情感就不是一种表达，而是一种流露。
	在一个人能真诚流露的时候，连明月也可以送给别人，对方也真的收得到。
	我们时时保有善良、宽容、明朗的心性，不要说送一轮明月，同时送出许多明月都是可能的，因为明月不是相送，而是一种相映，能映照出互相的光明。
	此所以禅师说：“但愿我能送一轮明月给他！”是真正人格的馨香，它使小偷感到惭愧，受到映照而走向光明的道路。

秋天的心
	如若能感知天下，能与落叶飞花同呼吸，能保有在自然中谦卑的心情，就是住在最热闹的城市，秋天就永远不会远去。
	我喜欢《唐子西语录》中的两句诗：
	山僧不解数甲子，  一叶落知天下秋。
	是说山上的和尚不知道如何计算甲子日历，只知道观察自然，看到一片树叶落下就知道天下都已经秋天了。从前读贾岛的诗，有“秋风吹渭水，落叶满长安”之句，对秋天萧瑟的景象颇有感触，但说到气派悠闲，就不如“一叶落知天下秋”了。
	现代都市人正好相反，可以说是“落叶满天不知秋，世人只会数甲子”，对现代人而言，时间观念只剩下日历，有时日历犹不足以形容，而是只剩下钟表了，谁会去管是什么日子呢？
	三百多年前，当汉人到台湾来垦殖移民的时候，发现台湾的平埔族山胞非但没有日历，甚至没有年岁，不能分辨四时，而是以山上的刺桐花开为一度过着逍遥自在的生活。初到的汉人想当然的感慨其“文化”落后，逐渐同化了平埔族。到今天，平埔族快要成为历史名词，他们有了年岁、知道四时，可是平埔族后裔，有很多已经不知道什么是刺桐花了。
	对岁月的感知变化由立体到平面可以如此迅速，宁不令人兴叹？以现代人为例，在农业社会还深刻知道天气、岁时、植物、种作等等变化是和人密切结合的，但是，商业形态改变了我们，春天是朝九晚五，冬天也是朝九晚五；晴天和雨天已经没有任何差别了。这虽使人离开了“看天吃饭”的阴影，却也多少让人失去了感时忧国的情怀，和胸怀天下的襟抱了。
	记得住在乡下的时候，大厅墙壁上总挂着一册农民历，大人要办事，大自播种耕耘、搬家嫁娶，小至安床沐浴、立券交易都会去看农民历。因此到了年尾，一本农民历差不多翻烂了，使我从小对农民历书就有一种特别亲切的感情。
	一直到现在，我还保持着看农民历的习惯，觉得读农民历是快乐的事。就看秋天吧，从立秋、处暑、白露，到秋分、寒露、霜降，都是美极了，那清晨田野中白色的露珠，黄昏林园里清黄的落叶，不都是在说秋天吗？所以，虽然时光不再，我们都不应该失去农民那种在自然中安身立命的心情。
	城市不是没有秋天，如果我们静下心来就会知道，本来从东南方吹来的风，现在转到北方了；早晚气候的寒凉，就如同北地里的霜降；早晨的旭日与黄昏的彩霞，都与春天时大有不同了。变化最大的是天空和云彩，在夏日炎亮的天空，逐渐地加深蓝色的调子，云更高、更白，飘动的时候仿佛带着轻微的风。每天我走到阳台，抬头看天空，知道这是真正的秋天，是童年田园记忆中的那个秋天，是平埔族刺桐花开的那个秋天，也是唐朝山僧在山上见到落叶的同一个秋天。
	如若能感知天下，能与落叶飞花同呼吸，能保有在自然中谦卑的心情，就是住在最热闹的城市，秋天就永远不会远去。如果眼里只有手表、金钱、工作，即使在路上被落叶击中，也见不到秋天的美。
	秋天的美多少带点潇湘之意，就像宋人吴文英写的词：“何处合成愁，离人心上秋”，一般人认为秋天的心情，就会有些愁恼肃杀，其实，秋天是禾熟的季节，何尝没有清朗圆满的启示呢？
	我也喜欢韦应物一首秋天的诗：
	今朝郡斋冷，忽念山中客；  涧底束荆薪，归来煮白石。  欲持一瓢酒，远慰风雨夕；  落叶满空山，何处寻行迹？
	在这风云滔滔的人世，就是秋天如此美丽清明的季节，要在空山的落叶中寻找朋友的足迹是多么困难！但是，即使在红砖道上，淹没在人潮车流之中，要找自己的足迹，更是艰辛呀！
  

老实镜
	假若能有一面清明的镜子，我们就会发现世界多么美丽而值得欣赏，每一个人都有美的质地，每一朵花都有优雅的风姿，每一棵树都有卓然的性格……
	“魔镜！魔镜！告诉我谁是世界上最美丽的人？”
	“皇后，你是世界上最美丽的人。”镜子回答了皇后。
	皇后非常高兴地顾盼自己的姿容，感到十分满意。她很爱照镜子，因为这一面会说话的镜子总是告诉她，她是天下第一美人。
	有一天清晨，皇后又走到镜子前面问道：“魔镜！魔镜！谁是世界上最美丽的女人？”
	“皇后！你虽然非常美丽，但这世界上有一个人比你更美丽，她就是公主。”
	原来，前任皇后所生肌肤如白雪的公主已经长到十岁了，她的美犹如光耀的明月，远远超过她的后母。
	皇后听了就像被嫉妒的烈火焚烧，一点也不能面对这样的事实——不能容忍世界上有人比她更美——可惜的是，她无法使自己变得更美，只好下决心除掉白雪公主。她吩咐卫士把白雪公主在森林杀害，割下公主的舌头和心来交给她。
	卫士看到白雪公主的善良与美丽不忍下手，就刺杀了一头小鹿，把鹿的舌头和心带回来复命。皇后把舌头和心切片吃掉了，一边吃一边得意地想：“我是这世界上最美丽的人了！”
	这是童话《白雪公主》的开头，后来，皇后的计谋没有得逞，她永远没有成为世上最美的人，而白雪公主却由于皇后的嗔怒度过了一个惊险的旅程。这是一个多么动人的启示，一是真正的美丽总是与善良结合的，因为美丽是从心而起。一是真实地面对自我是多么难呀！
	我想，在这个世界上，大多数人照镜子的时候，通常会承认世界上有比我们更美丽的人，像皇后如此丧心病狂的人到底是少数。但是知悉世界上有比我们美丽、优秀、聪明、杰出、幸福、有智慧的人，大部分人的反应还是可以分别成两个大类，一是恶意的轻蔑，二是善意的赞赏。
	喜欢恶意轻蔑别人的，如果告诉他某人长得非常美丽，他的反应总是：“可惜脑筋太笨了，而且我就是不喜欢那种又挺又直的鼻子。”如果告诉他某人很有学问，他的反应又是：“当然了，长那么丑，比别人更有时间做学问，所以学问好。”他难得有看上眼的人，即使告诉他某一棵树长得很好，他也会说：“好是好，可惜叶子太茂盛了，我喜欢枯瘦一点的树。”
	为什么会恶意轻蔑别人呢？其实他一点也不比别人出色，原因就在于他照镜子时只看见自己，希望世界上没有人比他出色，他虽没有皇后那样阴狠，却继承了皇后的血统。
	喜欢善意赞赏别人的就不同了，他看见别人的美丽总能欣赏，看到别人成功则用力鼓掌，他时时以欢喜的心来面对世界。那是因为照镜子的时候，他有一个广大的心胸，知道世界的美丽就如同自己的美丽一样，因此能以美丽的心生活，他认识自己的缺点并且更能欣赏别人的优点。
	这世界上没有会说话的镜子，《白雪公主》故事中的那面魔镜，其实就是心镜的象征，我们自心的镜子也可以说是“老实镜”。那些常常恶意轻蔑别人，不肯承认别人的优点的人，并非真不知道自己的缺失，只是照镜子的时候不肯老实承认罢了。
	可叹的是，在我们轻蔑别人时，不但不能提高自己的身价，反而污染了自己的心性（面对自我的镜子不老实）。反之，当我们赞赏别人时，自己的身价也不会贬低，又洗清了自己的心性（认识本来面目）。
	为什么我们不选择做一个常常欣赏别人的人呢？
	我们对外在事物的一切反应都与我们的心性相映，心性光明温和的人，他所见到的世界与心性阴暗偏激的人见到的世界完全不同，因此，只有开启光明的内在，才能使我们有喜悦的生活。
	在生活里更重要的不是问自己有多美丽，而是要问：“我的镜子老不老实？”“我能不能面对老实的镜子呢？”寒山子有一首诗我很喜欢：“吾心似秋月，碧潭清皎洁；无物堪比伦，叫我如何说？”如果一个人有清澈如秋月的心，这世界上有什么可以相比呢？而要有“秋月之心”，只有从老实照镜开始。
	有一次，大珠禅师的弟子问他：“什么是正？”他说：“心逐物为邪，物从心为正。”是的，照镜子的时候老想与别人较量，追逐外境，就会走向偏邪的道路，如果一切回归自己，使万物成为心的映照，自我不为所动，这才是智慧正确的方向。
	假若能有一面清明的镜子，我们就会发现世界多么美丽而值得欣赏，每一个人都有美的质地，每一朵花都有优雅的风姿，每一棵树都有卓然的性格……
	拥有了清明的镜子，如果有一天我们像皇后一样问：“谁是世界上最美丽的人？”
	镜子说：“这世界上有很多比你美丽的人。”
	这时我们会高兴地说：“多么好呀！幸好这世界有很多美丽的人，否则这是多么乏味的世界！”
	就像伟大的禅师傅大士说的：“清净心智，如世万金；般若法藏，并在身心。”一个人有清净的心智真是胜过世上的万两黄金呀！

正义堂与幸福堂
	现代社会的一切悲剧，都是因自私的幸福观战胜了大我的幸福观，在大我被大部分人遗忘时，正是正义沉沦之际。
	在通化街一条小巷里，有两家毗邻的商店，一家光明透亮，每一根柱子上都写着醒目的大字，它的店名叫“正义堂”。另一家幽深阴暗，从外面完全看不见内部的情形，店招上写着“幸福堂”。
	我第一次走过这两家店，就被它们的店名吸引，在这光怪陆离的城市，大部分好的店名都已经被想光了，但古老事物的某些价值标杆反而很少被用来做店招，“正义”或者“幸福”正是如此。以“正义”做标准的是什么店呢？什么店又能带给人“幸福”？
	原来，“正义堂”是一家中药铺，兼做跌打损伤的接骨，主人还是个国术家，闲暇教附近子弟习武，在庙会时，就成为宋江阵的班底了。“幸福堂”是一家命相馆，从为小儿命名、看良时宜辰，到婚丧吉庆、吉凶祸福，主人认为一个人追求幸福的根本就是“知命”，知道命运有一些不可抗拒的神秘，然后从命运与宇宙人生取得和谐，这样才会得到真正的幸福。
	卖药的人是需要正义的，因为来买药的正是最期待援助的人，“正义”在这时成为雪中的炭，失去正义的药店就会成为落井的石头。
	习武的人也需要正义，因为武的目的不只在强身，也在济世。“正义”使武力成为止戈，失去正义就成为挥戈的强权。
	所以，中药铺和国术馆称为“正义堂”颇能引人遐思，再放大来看，现代的大医院、发展新式武器的科学家最需要的不就是正义吗？遗憾的是，曾在大医院就医的人，都会发现医院里唯钱是问，早就失落了正义。而如果我们看看现今世界的武器大观，更知道世界武力的对峙早就没有正义可言。
	至于“幸福堂”更是给人一种说不出来的感受，每一个人不管生活在古今中外都是在追求幸福，但由于幸福的轨迹不一定符合逻辑，因此对幸福的掌握都感到惶恐。例如，逻辑上说勤俭就能致富，事实上许多勤俭一生的人贫贱以终；例如，逻辑上有情人终成眷属，事实上大部分的有情人都没有好的结局……
	社会、经济、科技的发展，非但没有使幸福跟着发展，反而使幸福的追求失落了。社会学者调查，到命相馆去求教的人，比例最多的是知识分子，而不是一般百姓。在台湾许多高科技工厂兴建地点、方位要由风水师决定，破土的时候要选择黄道吉日，连留学国外的博士董事长、总经理也烧香拜土地公。
	舆论都批评知识分子不应该相信命相、风水、地理、时辰，可是，到底人是活在宇宙的一分子，谁敢说凭一己之力就可以有幸福呢？此所以，命相馆自称“幸福堂”，算命者自称是创造幸福的人也并无不妥。
	不相信命运，并不会使一个人的幸福增加，相信命运，也不会减少一个人的幸福，反之，亦然。
	幸福，其实不是不能掌握的，对个人来说，知足常乐，反观自照、减少物欲的追求，是幸福的根本条件。对社会而言，多想想别人的幸福，希望能奉献与布施，少想到自己的幸福，期求别人给自己援助与施舍，这样，整个社会才有幸福的可能。
	现代社会的一切悲剧，都是因自私的幸福观战胜了大我的幸福观，在大我被大部分人遗忘时，正是正义沉沦之际。
	正义，是社会幸福的最大动力；大部分人感觉幸福的社会则是正义得以伸张的表征。
	我常常站在通化街的一条巷口，远远看着“正义堂”和“幸福堂”高悬的招牌，沉思着正义，乃至仁爱、智慧、礼谊、和平，一直到幸福的道路，为某些旧价值的失落感到忧心。
	转一个路口，就是人声沸腾的市场，鸡鸭的肚肠流了一满地，污水与吆喝声同时飞溅，刮鱼鳞的声音令人毛发竖立，回头一看，“正义”与“幸福”完全被淹没在人潮里。

心里的水银
	可叹的是，生活在现代社会的人，不要说善用水银与玻璃的关系，有很多人从没有打开心里的窗和照过心中之镜。
	有一个人搬进新房子，一直因为自己的书房太小而苦恼不已，后来他想出一个方法，就是在书房四周镶上镜子。
	初开始的时候，果然觉得书房大了不少，过了一段时间，书房又一天天地小起来。他每天在书房里苦思答案，事实上书房的空间并没有增加也未减少，为什么从前感觉小，装镜子感觉大，现在又感觉小了呢？
	这种对书房奇特的感受，竟使他无法安心工作，加上每一转身就看见镜中的自己，日久月深，使他连转身都感到困难了，到最后视进书房为畏途。
	有一天，他遇到一位有智慧的禅师，请师父去看他的书房，师父看了后说：“你的书房四周都是镜子，每天只看到自己，没有看到别的事物，感觉当然小了。你抬头看看世界，少顾盼自己，书房一定会大起来，你何不把镜子里的水银拿掉呢？”
	那人听了若有所悟，把书房临街的两边打掉，装了两扇落地窗，书房果然整个开阔起来，他每天都站在落地窗前，看外面的景象与人车，到后来他把落地窗前的观赏视为书房唯一的乐趣，竟无法安心坐在书桌前沉思和读书了。他又重新陷入苦恼，最后还是去找禅师。
	他说：“师父，您叫我开了窗，书房是大了，但是我现在每天都坐在窗前，不能安心工作了，到底怎么办？”
	禅师说：“你何不给心里装上水银呢？”
	他茫然地看着禅师。
	禅师说：“一个人面对外面的世界时，需要的是窗子；一个人面对自我时，需要的是镜子。面对外面用窗才能看见世界的明亮，面对自我用镜子才能看见自己的污点。其实，窗或镜子并不重要，重要的是你的心，你的心广大，书房就大了；你的心明亮，世界就明亮了；你的心如窗，就看见世界；你的心如镜，就观照了自我。”
	他又说：“那，我应该怎样办呢？”
	禅师笑一笑，站起来把窗关上，说：“有了窗，可以开，也可以关；有了镜子，可以照，也可以不照。”
	记得我在读小学时，教室前面有一面比人还高的镜子，上面写着“明心见性”四个大字。那面镜子是用来惩罚犯错的同学，我和同学都很怕去照那面镜子，因为往往一照就是一个小时，一小时只照自己的脸，真让人想念外面的世界，那时我就想：这如果是一扇窗，不知道有多好？
	可惜那不是一扇窗，而我们照了半天镜子也没有明心见性，那是由于照镜子时我们想着外面的世界，而看窗的时候我们又迷失了自己。
	水银与玻璃的关系真是奇妙，有了它，我们看到自己，没有它，我们看见世界，如何在用不用水银时善于选择，就可以让我们和世界维持和谐圆满，又不失去自在自我。所以善用我们心的水银吧！让它应该流动时流动，宜于静止时静止。
	可叹的是，生活在现代社会的人，不要说善用水银与玻璃的关系，有很多人从没有打开心里的窗和照过心中之镜。我们在餐厅、浴室、电梯都装满镜子，却很少人用心反观自己，在每一幢大楼都装了满满的窗，也很少人清楚地观照世界。我们建造了玻璃与水银的围墙，心窗心镜反而失落了。

珍惜一枝稻草
	一枝草的因缘何尝不能帮助我们呢？致富之道无它，惜缘、布施而已。惜缘使我们无憾，布施使我们成为真正富有的人。
	有一位很想成为富翁的青年，到处旅行流浪，辛苦地寻找着成为富翁的方法。几年过去了，他不但没有变成富翁，反而成为衣衫破烂的流浪汉。
	最后，他想起了寺庙里的观世音菩萨。他知道菩萨无所不能、救苦救难，就跑到庙里，向观世音菩萨祈愿，请求菩萨教他成为富翁的方法。
	观世音菩萨被他的虔诚感动了，就教他说：“要成为富翁很简单，你从这寺庙出去以后，要珍惜你遇到的每一件东西、每一个人。并且为你遇见的人着想，布施给他。这样，你很快就会成为富翁了。”
	青年听了，心想这方法真简单，高兴得不得了，就告辞菩萨，手舞足蹈地走出庙门，一不小心竟踢到石头绊倒在地上。当他爬起来的时候，发现手里粘了一枝稻草，正想随手把稻草去掉，猛然想起了观世音菩萨的话，便小心翼翼地拿着稻草向前走。
	路上迎面飞来一只蜜蜂，他想起菩萨的话，就把蜜蜂绑在稻草上，继续往前走。
