 

情深，万象皆深
作者：林清玄
内容简介
宋朝的大诗人、大文学家苏东坡曾经写过一个非常有趣的故事《僧圆泽传》，这个故事发生于唐朝，距离苏东坡的年代并不远，而且人事时地物都记载得很详尽，相信是个真实的故事。



自序 每一朵落花,都香过、 美过,与蜂蝶相会过!
天下无不是药的草	我喜欢种香草。
	“没有钱给你买金啖。”母亲用力地把柴刀剁下去。
	“别人都有？为什么我们没有？”我怨愤地说。
	“别人是别人，我们是我们，没有就是没有，别人做皇帝你怎么不去做皇帝！”母亲显然动了肝火，用力地剁香蕉块。柴刀砍在砧板上咚咚作响。
	“做妈妈是怎么做的？连两角钱买金啖都没有？”
	母亲不再作声，继续默默工作。
	我那一天是吃了秤锤铁了心，冲口而出：“不管，我一定要！”说着就用力踢厨房的门板。
	母亲用尽力气，柴刀咔的一声站立在砧板上，顺手抄起一根生火的竹管，气急败坏地一言不发，劈头劈脑就打了下来。
	我一转身，飞也似地蹦了出去，平常，我们一旦忤逆了母亲，只要一溜烟跑掉，她就不再追究，所以只要母亲一火，我们总是一口气跑出去。
	那一天，母亲大概是气极了，并没有转头继续工作，反而快速地追了出来。我正奇怪的时候，发现母亲的速度异乎寻常的快，几乎像一阵风一样，我心里升起一种恐怖的感觉，想到脾气一向很好的母亲，这一次大概是真正生气了，万一被抓到一定会被狠狠打一顿。母亲很少打我们，但只要她动了手，必然会把我们打到讨饶为止。
	边跑边想，我立即选择了那条火车路的小径，那是条附近比较复杂而难走的小路，整条都是枕木，铁轨还通过旗尾溪，悬空架在上面，我们天天都在这里玩耍，路径熟悉，通常母亲追我们的时候，我们就选这条路跑，母亲往往不会追来，而她也很少把气生到晚上，只要晚一点回家，让她担心一下，她气就消了，顶多也只是数落一顿。
	那一天真是反常，母亲提着竹管，快步地跨过铁轨的枕木追过来，好像不追到我不肯罢休。我心里虽然害怕，却还是有恃无恐，因为我的身高已经长得快与母亲平行了，她即使用尽全力也追不上我，何况是在火车路上。
	我边跑还边回头望母亲，母亲脸上的表情是冷漠而坚决的。我们一直维持着二十几米的距离。
	“唉呦！”我跑过铁桥时，突然听到母亲惨叫一声，一回头，正好看到母亲扑跌在铁轨上面，噗的一声，显然跌得不轻。
	我的第一个反应是：一定很痛！因为铁轨上铺的都是不规则的碎石子，我们这些小骨头跌倒都痛得半死，何况是妈妈？
	我停下来，转身看母亲，她一时爬不起来，用力搓着膝盖，我看到鲜血从她的膝上流出，鲜红色的，非常鲜明。母亲咬着牙看我。
	我不假思索地跑回去，跑到母亲身边，用力扶她站起，看到她腿上的伤势实在不轻，我跪下去说：“妈，您打我吧！我错了。”
	母亲把竹管用力地丢在地上，这时，我才看见她的泪从眼中急速地流出，然后她把我拉起，用力抱着我，我听到火车从很远很远的地方开过来。
	我用力拥抱着母亲说：“我以后不敢了。”
	这是我小学二年级时的一幕，每次一想到母亲，那情景就立即回到我的心版，重新显影，我记忆中的母亲，那是她最生气的一次。其实，母亲是个很温和的人，她最不同的一点是，她从来不埋怨生活，很可能她心里也是埋怨的，但她嘴里从不说出，我这辈子也没听她说过一句粗野的话。
	因此，母亲是比较倾向于沉默的，她不像一般乡下的妇人一样喋喋不休。这可能与她的教育与个性都有关系，在母亲的那个年代，她算是幸运的，因为受到初中的教育，日据时代的乡间能读到初中已算是知识分子了，何况是个女子。在我们那方圆几里内，母亲算是知识丰富的人，而且她写得一手娟秀的字，这一点是我小时候常引以为傲的。
	我的基础教育都是来自母亲，很小的时候她就把三字经写在日历纸上让我背诵，并且教我习字。我如今写得一手好字就是受到她的影响，她常说：“别人从你的字里就可以看出你的为人和性格了。”
	早期的农村社会，一般孩子的教育都落在母亲的身上，因为孩子多，父亲光是养家已经没有余力教育孩子。我们很幸运的，有一位明理的、有知识的母亲。这一点，我的姐姐体会得更深刻，她考上大学的时候，母亲力排众议对父亲说：“再苦也要让她把大学读完。”在二十年前的乡间，给女孩子去读大学是需要很大的决心与勇气的。
	母亲的父亲——我的外祖父——在他居住的乡里是颇受敬重的士绅，日据时代在政府机构任职，又兼营农事，是典型耕读传家的知识分子，他连续拥有了八个男孩，晚年时才生下母亲，因此，母亲的童年与少女时代格外受到钟爱，我的八个舅舅时常开玩笑地说：“我们八个兄弟合起来，还比不上你母亲受宠爱。”
	母亲嫁给父亲是“半自由恋爱”，由于祖父有一块田地在外祖父家旁，父亲常到那里去耕作，有时借故到外祖父家歇脚喝水，就与母亲相识，互相闲谈几句，生起一些情意。后来祖父央媒人去提亲，外祖父见父亲老实可靠，勤劳能负责任，就答应了。
	父亲提起当年为了博取外祖父母和舅舅们的好感，时常挑着两百多斤的农作在母亲家前来回走过，才能顺利娶回母亲。
	其实，父亲与母亲在身材上不是十分相配的，父亲是身高六尺的巨汉，母亲的身高只有一米五，相差达三十公分。我家有一幅他们的结婚照，母亲站着到父亲耳际，大家都觉得奇怪，问起来，才知道宽大的白纱礼服里放了一个圆凳子。
	母亲是嫁到我们家才开始吃苦的，我们家的田原广大，食指浩繁，是当地少数的大家族。母亲嫁给父亲的头几年，大伯父二伯父相继过世，大伯母也随之去世，家外的事全由父亲撑持，家内的事则由二伯母和母亲负担，一家三十几口的衣食，加上养猪饲鸡，辛苦与忙碌可以想见。
	我印象里还有几幕影像鲜明的静照，一幕是母亲以蓝底红花背巾背着我最小的弟弟，用力撑着猪栏要到猪圈里去洗刷猪的粪便。那时母亲连续生了我们六个兄弟姐妹，家事操劳，身体十分瘦弱。我小学一年级，幺弟一岁，我常在母亲身边跟进跟出，那一次见她用力撑着跨过猪圈，我第一次体会到母亲的辛苦而落下泪来，如今那一条蓝底红花背巾的图案还时常浮现出来。
	另一幕是，有时候家里缺乏青菜，母亲会牵着我的手，穿过家前的一片菅芒花，到番薯田里去采番薯叶，有时候则到溪畔野地去摘鸟莘菜或芋头的嫩茎。有一次母亲和我穿过芒花的时候，我发现她和新开的芒花一般高，芒花雪样的白，母亲的发墨一般的黑，真是非常的美。那时感觉到能让母亲牵着手，真是天下最幸福的事。
	还有一幕是，大弟因小儿麻痹死去的时候，我们都忍不住大声哭泣，唯有母亲以双手掩面悲号，我完全看不见她的表情，只见到她的两道眉毛一直在那里抽动。依照习俗，死了孩子的父母在孩子出殡那天，要用拐杖击打棺木，以责备孩子的不孝，但是母亲坚持不用拐杖，她只是扶着弟弟的棺木，默默地流泪，母亲那时的样子，到现在在我心中还鲜明如昔。
	还有一幕经常上演的，是父亲到外面去喝酒彻夜未归，如果是夏日的夜晚，母亲就会搬着藤椅坐在晒谷场说故事给我们听，讲虎姑婆，或者孙悟空，讲到孩子都撑不开眼睛而倒在地上睡着。
	有一回，她说故事到一半，突然叫起来说：“呀！真美。”我们回过头去，原来是我们家的狗互相追逐跑进前面那一片芒花，栖在芒花里无数的萤火虫哗然飞起，满天星星点点，衬着在月下波浪一样摇曳的芒花，真是美极了。美得让我们都呆住了。我再回头，看到那时才三十岁的母亲，脸上流露着欣悦的光泽，在星空下，我深深觉得母亲是多么的美丽，只有那时母亲的美才配得上满天的萤火。
	于是那一夜，我们坐在母亲身侧，看萤火虫一一地飞入芒花，最后，只剩下一片宁静优雅的芒花轻轻摇动，父亲果然未归，远处的山头晨曦微微升起，萤火在芒花中消失。
	我和母亲的因缘也不可思议，她生我的那天，父亲急急跑出去请产婆来接生，产婆还没有来的时候我就生出来了，是母亲拿起床头的剪刀亲手剪断我的脐带，使我顺利地投生到这个世界。
	年幼的时候，我是最令母亲操心的一个，她为我的病弱不知道流了多少泪，在我得急病的时候，她抱着我跑十几里路去看医生，是常有的事。尤其在大弟死后，她对我的照顾更是无微不至，我今天能有很好的身体，是母亲在十几年间仔细调护的结果。
	我的母亲是这个世界上无数的平凡人之一，却也是这个世界上无数伟大的母亲之一，她是那样传统，有着强大的韧力与耐力，才能从艰苦的农村生活过来，丝毫不怀忧怨恨。她们那一代的生活目标非常的单纯，只是顾着丈夫、照护儿女，几乎从没有想过自己的存在，在我的记忆中，母亲的忧病都是因我们而起，她的快乐也是因我们而起。
	不久前，我回到乡下，看到旧家前的那一片芒花已经完全不见了，盖起一间一间的透天厝，现在那些芒花呢？仿佛都飞来开在母亲的头上，母亲的头发已经花白了，我想起母亲年轻时候走过芒花的黑发，不禁百感交集。尤其是父亲过世以后，母亲显得更孤单了，头发也更白了，这些，都是她把半生的青春拿来抚育我们的代价。
	童年时代，陪伴母亲看萤火虫飞入芒花的星星点点，在时空无常的流变里也不再有了，只有当我望见母亲的白发时才想起这些，想起萤火虫如何从芒花中哗然飞起，想起母亲脸上突然绽放的光泽，想起在这广大的人间，我唯一的母亲。
清净之莲	偶尔在人行道上散步，忽然看到从街道延伸出去，在极远极远的地方，一轮夕阳正挂在街的尽头，这时我会想：如此美丽的夕阳，实在是预示了一天即将落幕。
	偶尔在某一条路上，见到木棉花叶落尽的枯枝，深褐色的、孤独地站在街边，有一种萧索的姿势，这时我会想：木棉又落了，人生看美丽木棉花的开放能有几回呢？
	偶尔在路旁的咖啡座，看绿灯亮起，一位衣着朴素的老妇，牵着衣饰绚如春花的小孙女，匆匆地横过马路，这时我会想：那个老妇曾经是花一般美丽的少女，而那少女则有一天会成为牵着孙女的老妇。
	偶尔在路上的行人陆桥站住，俯视着在陆桥下川流不息，往四面八方奔窜的车流，却感觉那样的奔驰仿佛是一个静止的画面，这时我会想：到底哪里是起点？而何处才是终站呢？
	偶尔回到家里，打开水龙头要洗手，看到喷涌而出的清水，急促地流淌，突然使我站在那里，有了深深的颤动，这时我想着：水龙头流出来的好像不是水，而是时间、心情，或者是一种思绪。
	偶尔在乡间小道上，发现了一株被人遗忘的蝴蝶花，形状像极了凤凰花，却比凤凰花更典雅，我倾身闻着花香的时候，一朵蝴蝶花突然飘落下来，让我大吃一惊，这时我会想：这花是蝴蝶的幻影，或者蝴蝶是花的前身呢？
	偶尔在静寂的夜里，听到邻人饲养的猫在屋顶上为情欲追逐，互相惨烈的嘶叫，让人的寒毛全部为之竖立，这时我会想：动物的情欲是如此的粗糙，但如果我们站在比较细腻的高点来回观人类，人不也是那样粗糙的动物吗？
	偶尔在山中的小池塘里，见到一朵红色的睡莲，从泥沼的浅地中昂然抽出，开出了一个美丽的音符，仿佛无视于外围的染着，这时我会想：呀！呀！究竟要怎样的历练，我们才能像这一朵清净之莲呢？
	偶尔……
	偶尔我们也是和别人相同地生活着，可是我们让自己的心平静如无波之湖，我们就能以明朗清澈的心情来照见这个无边的、复杂的世界，在一切的优美、败坏、清明、污浊之中都找到智慧。我们如果是有智慧的人，一切烦恼都会带来觉悟，而一切小事都能使我们感知它的意义与价值。
	在人间寻求智慧也不是那样难的，最要紧的是，使我们自己有柔软的心，柔软到我们看到一朵花中的一片花瓣落下，都使我们动容颤抖，知悉它的意义。
	唯其柔软，我们才能敏感；唯其柔软，我们才能包容；唯其柔软，我们才能精致；也唯其柔软，我们才能超拔自我，在受伤的时候甚至能包容我们的伤口。
	柔软心是大悲心的芽苗，柔软心也是菩提心的种子，柔软心是我们在俗世中生活，还能时时感知自我清明的泉源。
	那最美的花瓣是柔软的，那最绿的草原是柔软的，那最广大的海是柔软的，那无边的天空是柔软的，那在天空自在飞翔的云，最是柔软！
	我们心的柔软，可以比花瓣更美，比草原更绿，比海洋更广，比天空更无边，比云还要自在。柔软是最有力量的，也是最恒常的。
	且让我们在卑湿污泥的人间，开出柔软清净的智慧之莲吧！
爱语	读《大般若波罗蜜多经》，讲到了菩萨的“四摄”，非常令人感动。
	什么是“四摄”呢？就是布施、爱语、利行、同事四种摄受一切有情，令有情众生起亲爱之心，然后得闻正法的方法。四摄与“慈悲喜舍”四无量心，和“布施、持戒、忍辱、精进、禅定、智慧”六波罗蜜，都是菩萨行的重要方法。但是四无量心和六波罗蜜都有止恶、行善、自净、利他四种意义，是自利利他的，唯独四摄是纯粹的利他。
	其中特别令人动容的是“爱语”，由于我们在这污浊的人间，每天都在忍受种种不优美、不纯净的语言，所以爱语显得特别重要。
	什么是“爱语”呢？《瑜伽师地论》里说：
	“云何菩萨自性爱语？谓菩萨于诸有情，常常宣说悦可意语、谛语、法语、引摄义语，当知是名略说菩萨爱语自性。”
	“云何菩萨一切爱语？谓此爱语略有三种，一者菩萨设慰喻语，由此语故，菩萨恒时对诸有情，远离颦蹙，先发善言。舒颜平视，含笑为先。……以是相等慰问有情。二者菩萨设庆悦语，由此语故，菩萨见有情妻子眷属财谷其所昌盛而不自知，如应觉悟以申庆悦，或知信戒闻舍慧增亦复庆悦。三者菩萨设胜益语，由此语故，菩萨宣说一切种德圆满法教相应之语，利益安乐一切有情。”
	我们用白话来说，就是菩萨对一切有情众生，常用欢喜的言词说令人欢喜的话、真实的话、正法的话、引导进入道理的话，这是爱语的性质。
	菩萨所用的爱语有三种：一种是安慰晓喻语，以和颜悦色，不愁眉苦脸来安慰众生，使众生心安而明义理；二是欢喜庆祝语，凡看到人家妻贤子孝、衣食丰足，或看到人家在正法上有所得，都能欢喜地庆祝；三是殊胜利益语，是说菩萨的语言永远和义理、正法圆融相应，使一切有情众生听了能有利益而得安乐。
	爱语，是我们现代社会普遍冷漠的一帖良药，有时我们一整天没有说过一句爱语，同样一整天没听过一句爱语，我们听到的如果不是言不及义的话，就是妄语、恶口、两舌、绮语，常常觉得难以消受。
	有一次，我到区公所排队办事，排了老半天，看到办事的小姐一直紧绷着脸，从没有对一个人和颜悦色、好言相向，当然每一个人面对她时，无不是胆战心惊、小心翼翼，使我想到，像这样的小姐，她活着是多么孤单而痛苦啊！她脸上和心上的每一条筋肉都因冷酷而僵硬了。
	如果有一天她从迷执中醒来，用爱语来帮助排队办事的人，她不就是菩萨了吗？因为爱语就是布施，就是利行，就是同事，是一切菩萨的立足之处。
	来果禅师说：“恶口一言，角长头上；伤人一语，尾生臀际。”是警策之语，更进一步的，应是仁者口中无恶言，也就是爱语。《佛地经》里说四无量心，“慈是无嗔”“悲是不害”“喜是庆悦”“舍是平等”，爱语在本质上就包含了四种无可限量的心行，因为只有无嗔、不害、庆悦、平等的人才说得出爱语；也只有常说爱语的人才能庄严清净、常怀欢喜、心胸明朗，不被一切的烦恼所恼害，不为一切外境所摇动。
	在这个社会，只要人人肯一天说几次爱语，就不知道要增加多少和谐优雅的气氛了。
猫头鹰人	在信义路上，有一个卖猫头鹰的人，平常他的摊子上总有七八只小猫头鹰，最多的时候摆十几只，一笼笼叠高起来，形成一个很奇异的画面。
	他的生意顶不错，从每次路过时看到笼子里的猫头鹰全部换了颜色就可以知道。他的猫头鹰种类既多，大小也很齐全，有的猫头鹰很小，小到像还没有出过巢，有的很老，老到仿佛已经不能飞动。
	我注意到卖鹰人是很偶然的，一年多前我带孩子散步经过，孩子拼命吵闹，想要买下一只关在笼子里的小猫头鹰。那时，卖鹰的人还在卖兔子，摊子上只摆了一只猫头鹰，卖鹰者努力向我推销说：“这只鹰仔是前天才捉到的，也是我第一次来卖猫头鹰，先生，给孩子买下来吧！你看他那么喜欢。”我这才注意到眼前卖鹰的中年人，看起来非常质朴，是刚从乡下到城市谋生活的样子。
	我没有给孩子买鹰，那是因为我一向反对把任何动物关在笼子里，而且我对孩子说：“如果都没有人买猫头鹰，卖鹰的人以后就不会到山上去捉猫头鹰了，你看，这只鹰这么小，它的爸爸妈妈一定为找不到它在着急呢！”孩子买不成猫头鹰，央求站在前面再看一会儿，正看的时候，有人以五百元买了那只鹰，孩子哇啦一声，不舍地哭了出来。
	此后我常常看见卖鹰的人，他的规模一天比一天大，到后来干脆不卖兔子，只卖猫头鹰，定价从五百五十元到一千元左右，生意好的时候，一个月卖掉几十只。我想不通他从何处捕到那么多的猫头鹰，有一次闲谈起来，才知道台湾深山里还有许多猫头鹰，他光是在坪林一带的山里一天就能捕到几只。
	他说：“猫头鹰很受欢迎咧！因为它不吵，又容易驯服，生意太好了，我现在连兔子也不卖了，专卖鹰。一有空我就到山上去捉，大部分捉到还在巢中的小鹰，运气好的时候，也能捉到它们的父母……”
	我劝他说：“你别捉鹰了，捉鹰的时间做别的也一样赚那么多钱。”
	他说：“那不同咧！捉鹰是免本钱稳赚不赔的。”
	对这样的人，我也不能再说什么了。
	后来我改变散步的路线，有一年多没有见过卖猫头鹰的人，前不久我又路过那一带，再度看到卖鹰者，他还在同一个街角卖鹰，猫头鹰笼子仍然一个叠着一个。
	当我看见他时，大大吃了一惊，那卖鹰者的长相与一年前我见到他时完全不同了。他的长相几乎变得和他卖的猫头鹰一样，耳朵上举、头发扬散、鹰钩鼻、眼睛大而瞳仁细小、嘴唇紧抿，身上还穿着灰色掺杂褐色的大毛衣，坐在那里就像是一只大的猫头鹰，只是有着人形罢了。
	短短一年多的时间，为什么使一个人的长相完全不同了呢？这巨大的变化是从何而来呢？我努力思索卖鹰者改变面貌的原因。我想到，做了很久屠夫的人，脸上的每道横肉，都长得和他杀的动物一样。而鱼市场的鱼贩子，不管怎么洗澡，毛孔里都会流出鱼的腥味。我又想到，在银行柜台数钞票很久的人，脸上的表情就像一张钞票，冷漠而势利。在小机关当主管作威作福的人，日子久了，脸变得像一张公文，格式十分僵化，内容逢迎拍马。坐在计算机前面忘记人的质量的人，长相就像一台计算机。还有，跑社会新闻的记者，到后来，长相就如同社会版上的照片……
	原因是这样来的吗？那些演色情片的演员，当她们裸裎的照片登在杂志上，我们仿佛只看到一块肥腻的肉，却看不见她们的心灵或面貌了。
	一个人的职业、习气、心念、环境都会塑造他的长相和表情，这是人人都知道的，但像卖猫头鹰的人改变那么巨大而迅速，却仍然出乎我的预想。我的眼前闪过一串影像，卖鹰者夜里去观察鹰的巢穴，白天去捕捉，回家做鹰的陷阱，连睡梦中都想着捕鹰的方法，心心念念在鹰的身上，到后来自己长成一只猫头鹰都已经不自觉了。
	我从卖鹰者的面前走过，和他打招呼，他居然完全忘记我了，就如同白天的猫头鹰，眼睛茫然失神，他只是说：“先生，要不要买一只猫头鹰，山上刚捉来的。”
	这使我在后来的散步里，想起了三千年前瑜伽行者的一部经典《圣博伽瓦谭》中所记载，巴拉达国王的故事。
	巴拉达国王盛年的时候，弃绝了他的王后、家族，和广袤的王国，到森林里去，那是他相信古印度的经典，认为人应该把中年以后的岁月用于自觉。
	他在森林中过着苦行生活，仅仅食用果子和根菜植物，每日专注地冥想，经过一段时间，他的自我从身中醒觉了过来。有一天他正在冥思，忽然看到一只母鹿到河边饮水，随着又听到不远处狮子的大吼，母鹿大吃一惊，正要逃跑的时候，一只小鹿从它的子宫堕下，跌入河中的急流里，母鹿害怕得全身颤抖，在流产之后就死去了。
	巴拉达眼看小鹿被冲向下游，动了恻隐之心，便从河里救起小鹿，把小鹿带在自己身边。从此他和小鹿一起睡觉、一起走路、一起洗澡、一起进食，他对待小鹿就如同对待自己的孩子，自己的心念完全系在小鹿身上。
	有一天，小鹿不见了。巴拉达陷入了非常焦躁的意念里，担心着小鹿的安危就像失去了儿子一样，他完全无法冥思，因为想的都是小鹿，最后他忍不住启程去寻找小鹿，在黑暗森林里，他如痴如狂呼唤小鹿的名字，他终于不小心跌倒了，受了重伤，就在他临终的时候，小鹿突然出现在他的身边，就像爱子看着父亲一样看着他，就这样，巴拉达的心念和精神全部集中在小鹿身上，他下次醒来的时候，发现自己成为一头鹿，这已经是他的下一世了。
	这是瑜伽对于意念的看法，意念不仅对容貌有着影响，巴拉达因疼爱小鹿，都因而沉进了轮回的转动，那么，捕捉贩卖猫头鹰的人，长相日益变成猫头鹰又有什么奇怪呢？
	和朋友谈起猫头鹰人长相变异的故事，朋友说：“其实，变的不只是卖鹰的人，你对人的观照也改变了。卖鹰者的长相本来就那样子，只是习气与生活的濡染改变了他的神色和气质罢了。我们从前没有透过内省，不能见到他的真面目，当我们的内心清明如镜，就能从他的外貌而进入他的神色和气质了。”
	难道，我也改变了吗？
	在这个世界上，我们的意念都如在森林中的小鹿，迷乱的跳跃与奔跑，这纷乱的念头固然值得担忧，总还不偏离人的道路。一旦我们的意念顺着轨道往偏邪的道路如火车开去，出发的时候好像没有什么，走远了，就难以回头了。所以，向前走的时候每天反顾一下，看看自我意念的轨道是多么重要呀！
	我们不止要常常擦拭自己的心灵之镜，来照见世间的真相；也要常常照照镜子，看看自己的长相与昨日的不同；更要照心灵之镜，才不会走向偏邪的道路。卖猫头鹰的人每天面对猫头鹰，就像在照镜子，我们面对自己俗恶的习气，何尝不是在照镜子呢？
	想到这里，有一个人与我错身而过，我闻到栗子的芳香从他身上溢出，抬头一看，果然是天天在街角卖糖炒栗子的小贩。
横过十字街口	黄昏走到了尾端，光明正以一种难以想象的速度自大地撤离，我坐在车里等红绿灯，希望能在黑夜来临前赶回家。
	在匆忙的通过斑马线的人群里，我们通常不会去注意行人的姿势，更不用说能看见行人的脸了，我们只是想着，如何在绿灯亮起时，从人群前面呼啸过去。
	就在行人的绿灯闪动，黄灯即将亮起的一刻，从斑马线的开头出现了一个特别的人影，打破了一整个匆忙的画面。那是一个中年的极为苍白细瘦的妇人，她得了什么病我并不知道，但那种病偶尔我们会在街角的某一处见到，就是全身关节全部扭曲，脸部五官统统变形，而不管走路或停止的时候，全身都在甩动的那一种病。
	那个妇人的不同是，她病得更重，她全身扭成很多褶，就好像我们把一张硬纸揉皱丢在垃圾桶，捡起来再拉平的那个样子。她抖得非常厉害，如同冬天里在冰冷的水塘捞起来的猫抽动着全身。
	当她走起来的时候，我眼泪不能自已地顺着眼角流了下来。
	我不知道自己为何落泪，但我宁可在眼前的这个妇人不要走路，她每走一步就往不同的方向倾倒过去，很像要一头栽到地上，而又勉力地抖动绞扭着站起，再往另一边倾倒过去，她全身的每一根骨头、每一条筋肉都不能平安地留在应该在的地方，而她的每一举步之艰难，就仿佛她的全身都要碎裂在人行道上。她走的每一步，都使我的心全部碎裂又重新组合，我从来没有在一个陌生人的身上，经历过那种重大的无可比拟的心酸。
	那妇人，她的手上还努力地抓住一条绳子，绳子的另一端系在一条老狗的颈上，狗比她还瘦，每一根肋骨都从松扁的肚皮上凸了出来，而狗的右后脚折断了，吊在腿上，狗走的时候，那条断脚悬在虚空中摇晃。但狗非常安静有耐心地跟着主人，缓缓移动，这是多么令人惊吓的景象，仿佛把全世界的酸楚与苦痛都在一刹那间，凝聚在病妇与跛狗的身上。
	他们一步步踩着我的心走过，我闭起眼睛，也不能阻住从身上每一处血脉所涌出的泪。
	我这条路上的绿灯亮了，但没有一个驾驶人启动车子，甚至没有人按喇叭，这是极少有的景况，在沉寂里，我听见了虚空无数的叹息与悲悯，我相信面对这幅景象，世上没有一个人忍心按下喇叭。
	妇人和狗的路上红灯亮了，使她显得更加惊慌，她更着急地想横越马路，但她的着急只能从她的艰难和急切的抖动中看出来，因为不管她多么努力，她的速度也没有增加。从她的脸上也看不出什么，因为她的五官没有一个在正确的位置上，她一着急，口水竟从嘴角涎落了下来。
	我们足足等了一个新的红绿灯，直到她跨上对街的红砖道，才有人踩下油门，继续奔赴到目的地去，一时之间，众车怒吼，呼啸通过。这巨大的响声，使我想起刚刚那一刻，在和平西路的这一个路口，世界是全然静寂无声的，人心的喧闹在当时当地，被苦难的景象压迫到一个无法动弹的角落。
	我刚过那个路口不久，整个天色就黯淡下来，阳光已飘忽到不可知的所在，回到家，我脸上的泪痕还未完全干去。坐在饭桌前面，我一口饭也吃不下，心里全是一个人牵着一条狗从路口一步一步，倾斜颠踬地走过。
	这个世界的苦难，总是不时地从我们四周跑出来，我们意识到苦难，却反而感知了自己的渺小、感知了自己的无力，我们心心念念想着，要拯救这个世界的心灵，要使人心和平清净，希望众生都能从苦痛的深渊超拔出来，走向光明与幸福，然而，面对着这样瘦小变形的妇人与她的老弱跛足的狗时，我们能做什么呢？世界能为她做什么呢？
	我感觉，在无边的黑暗里，我们只是寻索着一点点光明，如果我们不紧紧踩着光明前进，马上就会被黑暗淹没。我想起《楞严经》里的一段，佛陀问他的弟子阿难：“眼盲的人和明眼的人处在黑暗里，有什么不同呢？”
	阿难说：“没有什么不同。”
	佛陀说：“不同，眼盲的人在黑暗里什么也看不见，但明眼的人在黑暗里看见了黑暗，他看见光明或黑暗都是看见，他的能见之性并没有减损。”
	我看见了，但我什么也不能做，我帮不上一点黑暗的忙，这是使我落泪的原因。
	夜里，我一点也不能进入定境，好像自己正扭动颤抖地横过十字街口，心潮澎湃难以静止，我没有再落泪，泪在全身的血脉中奔流。
百年与十分钟	在日本东京的银座街头，有好几家卖古董照相机的店，那些古董相机的性能都还非常好，外表经过整修也和新的一样。
	卖古董相机的店员都会对人保证，那相机可以拍出和现代相机效果相当的作品。
	“但是，”有一位店员这样说，“要注意这些保存了一百多年的相机，它的曝光时间就要十分钟，现代人没有一个人可以静止十分钟让人拍照，只有拿来拍风景和静物了。”
	店员说了一个故事：从前有一个人买了一架古董相机，试图用那部相机帮人拍照。他要拍人之前，就告诉那个被拍的人说：“这是一百年前的照相机，曝光就要十分钟，你可以十分钟坐着不动吗？”每一个被拍的人都拍胸脯对他保证：“没问题，一百年前的人不都是这样拍照的吗？”可叹的是，他拍遍了所有的亲戚朋友，居然没有一个人能坐着十分钟不动。
	最后，拍照的人气了，心想：“难道这世界上已经没有一个人能坐着十分钟不动吗？为什么古代看成是最自然的事，现在没有人能做到呢？”他找到一个朋友帮他按快门，他自己接受拍照，结果连他自己也不能面对镜头静坐十分钟。
	他只好把相机还给卖古董相机的老板。
	店员指着橱窗说：“他退回的照相机就是那一部，要买回去试试吗？”他对每个人都这样说，可是那部相机再没有卖出过，因为每一个现代人都深知，在生活的周围几乎找不到一个可以十分钟坐着不动的人。
	这个故事给我们深刻的启示：古代人和现代人对时间的观念是大不相同的，古人一天可能很专注地做一件事情，现代人一天却要做几十件事；古人坐个十分钟是绝对没问题的，现代人却很少有耐心能坐十分钟。拍过照的人都知道，叫一个现代人八分之一秒不动，都不是一件容易的事。
	十分钟的价值与意义，经过一百年已经完全不同了。
	这也使我们知道为什么在现代修习禅定不容易成功的原因，是因为在体质里，已经失去了深沉、长恒、有耐心的特性。
	对于某些盲目地忙着，忙到没有时间痛哭一场的现代人，恐怕很难想象，古人拍一张照片要曝光十分钟，现在，到大规模的快速冲洗店，十卷底片全部洗好，也只要十分钟的时间呢！
在微细的爱里	苏东坡有一首五言诗，我非常喜欢：
	钩帘归乳燕，穴牖出痴蝇；
	爱鼠常留饭，怜蛾不点灯。
	对才华盖世的苏东坡来说，这算是他最简单的诗，一点也不稀奇，但是读到这首诗时，却使我的心深深颤动，因为隐在这简单诗句背后的是一颗伟大细致的心灵。
	钩着不敢放下的窗帘，是为了让乳燕能归来。看到冲撞窗户的愚痴的苍蝇，赶紧打开窗门让它出去吧！
	担心家里的老鼠没有东西吃，时常为它们留一点饭菜。夜里不点灯，是爱惜飞蛾的生命呀！
	诗人那个时代的生活我们已经不再有了，因为我们家里不再有乳燕、痴蝇、老鼠和飞蛾了，但是诗人的情境我们却能体会，他用一种非常微细的爱来观照万物，在他的眼里，看见了乳燕回巢的欢喜，看见了痴蝇被困的着急，看见了老鼠觅食的心情，也看见了飞蛾无知扑火的痛苦，这是多么动人的心境呢？我们有很多人，对施恩给我们的还不知感念，对于苦痛生活在我们身边的人吝于给予，甚至对于人间的欢喜悲辛一无所知，当然也不能体会其他众生的心情。比起这首诗，我们是多么粗鄙呀！
	不能进入微细的爱里的人，不只是粗鄙，他也一定不能品味比较高层次的心灵之爱，他只能过着平凡单调的日子，而无法在生命中找到一些非凡之美。
	我们如果光是对人有情爱、有关怀，不知道日落月升也有呼吸，不知道虫蚁鸟兽也有欢歌与哀伤，不知道云里风里也有远方的消息，不知道路边走过的每一只狗都有乞求或怒怨的眼神，甚至不知道无声里也有千言万语……那么我们就不能成为一个圆满的人。
	我想起一首杜牧的诗，可以和苏轼这首诗相配，他这样写着：
	已落双雕血尚新，鸣鞭走马又翻身；
	凭君莫射南来雁，恐有家书寄远人。
