 

清凉菩提
作者：林清玄
内容简介
我们不能只有知性，也应该充满清明的感情，知性是看见浩渺宇宙与众生心地都有星星，戌性则是让自己的心恒常亮着一颗星星。我们的星星在交会时有小小的感动、小小的开悟，互相闪烁、互相带来清凉，使我们能痛快积极地生活，并且珍惜人心。《林清玄经典散文"菩提十书"之清凉菩提》是菩提系列的第六部，给热恼的人间带来清凉，有如醍醐与甘露。



自序
  1	有一天，佛陀走到菩提树下，对自己说：“如果我不能得证，就不起此座！”
	人生的幸福在很多时候是得自于看起来无甚意义的事，例如某些对情爱与知友的缅怀，例如有人突然给了我们一杯清茶，例如在小路上突然听见了冰果店里传来一段喜欢的乐曲，例如在书上读到了一首动人的诗歌，例如听见桑间濮上的老妇说了一段充满启示的话语，例如偶然看见一朵酢浆花的开放……总的说来，人生的幸福来自于自我心扉的突然洞开，有如在阴云中突然阳光显露、彩虹当空，这些看来平淡无奇的东西，是在一株草中看见了琼楼玉宇，是由于心中有一座有情的宝殿。
	“心扉的突然洞开”，是来自于从容，来自于有情。
	生命的整个过程是连续而没有断灭的，因而年纪的增长等于是生活数据的累积，到了中年的人，往往生活就纠结成一团乱麻了，许多人畏惧这样的乱麻，就拿黄金酒色来压制，企图用物质的追求来麻醉精神的僵滞，以至于心灵的安宁和融都展现成为物质的累积。
	其实，可以不必如此，如果能有较从容的心情，较有情的胸襟，则能把乱麻的线路抽出、理清，看清我们是如何的失落了青年时代对理想的追求，看清我们是在什么动机里开始物质权位的奔逐，然后想一想：什么是我要的幸福呢？我最初所想望的幸福是什么？我波动的心为何不再震荡了呢？我是怎么样落入现在这个古井呢？
	我时常想起台湾光复初期的童年时代，那时社会普遍的贫穷，可是大部分人都有丰富的人情，人与人间充满了关怀，人情义理也不曾被贫苦生活所昧却，乡间小路的“奉茶”正是人情义理最好的象征。记得我的父亲常挂在嘴上的一句话是：“人活着，要像个人。”当时我不懂这句话的涵义，现在才算比较了解其中的玄机。人即使生活条件只能像动物那样，人也不应该活得如动物失去人的有情、从容、温柔与尊严。在中国历代的忧患悲苦之中，中国人之所以没有失去特质，实在是来自这个简单的意念：“人活着，要像个人！”
	人的贫穷不是来自生活的困顿，而是来自在贫穷生活中失去人的尊严；人的富有也不是来自财富的累积，而是来自在富裕生活里不失去人的有情。人的富有实则是人心灵中某些高贵特质的展现。
	家家都有清风明月，失去了清风明月才是最可悲的！
	喝过了热乎乎的“奉茶”，我信步走入林间，看到在落叶层缝中有许多美丽的褐色叶片，拾起来一看，原来是褐蝶的双翼因死亡而落失在叶中，看到蝴蝶的翼片与落叶交杂，感觉到蝴蝶结束了一季的生命其实与树叶无异，尘归尘、土归土，有一天都要在世界里随风逝去。
	人的身体与蝴蝶的双翼又有什么两样呢？如果在活着的时候不能自由飞翔，展现这片赤诚的身心，让我们成为宇宙众生迈向幸福的阶梯，反而成为庸俗人类物质化的踏板，则人生就失去其意义，空到人间一回了！
	下山的时候，我想，让我恒久保有对人间有情的胸怀，以及一直保持对生活从容的步履；让我永远做一个为众生奉茶供水，在热恼中得到清凉的人。
  

忧欢派对
	心安茅屋稳，性定菜根香；  世事静方见，人情淡始长。
	有两位武士在树林里相遇了，他们同时看见树上的一面盾牌。
	“呀！一面银盾！”一位武士叫起来。
	“胡说！那是一面金盾！”另一位武士说。
	“明明是一面银制的盾，你怎么硬说是金盾呢？”
	“那是金盾是再明显不过的，为什么你强词夺理说是银盾？”
	两位武士争吵起来，始而怒目相向，继而拔剑相斗，最后两人都受了致命的重伤，当他们向前倒下的一刹那，才看清树上的盾牌，一面是金的，一面是银的。
	我很喜欢这则寓言，因为它有极丰富的象征，它告诉我们，一件事物总可以两面来看，如果只看一面往往看不见真实的面貌，因此，自我观点的争执是毫无意义的。进一步的说，这世界本来就有相对的两面，欢乐有多少，忧患就有多少；恨有多切，爱就有那么深；祸兮福所倚，福兮祸所伏；所以我们要找到身心的平衡点，就要先认识这是个相对的世界。
	人的一生，说穿了，就是相对世界追逐与改变的历程，我们通常会在主客、人我、是非、知见、言语、动静中浮沉而不自知，凡是合乎自己所设定的标准时，就会感到欢愉幸福，不合乎我们的标准时，就会感到忧恼悲苦，这个世界之所以扰攘不安，就是由于人人的标准都不同。而人之沉于忧欢的漩涡，则是因为我们过度的依赖感觉，感觉乃是变换不定的，随外在转换的东西，使人都像走马灯一样，不停变换悲喜。
	把人生的历程拉长来看，忧欢是生命中一体的两面，它们即使不同时现起，也总是相伴而行。
	佛经里就有一个这样的故事：有两个仙女，一位人见人爱，美丽无比，名字叫做“功德天”，另一位人见人恶，丑陋至极，名字叫“黑暗天”。当功德天去敲别人的门时，总是受到热烈招待，希望她能永远在家里做客，可是往往只住很短暂的时间，丑陋的黑暗天就接着来敲门，主人当然拒绝她走进家门一步。
	这时候，功德天与黑暗天就会告诉那家的主人：“我们是同胞姊妹，向来是形影不离的，如果要赶走妹妹，姊姊也不能单独留下来；如果要留下功德天，就必须让黑暗天也进门做客。”
	愚蠢的主人就会把姊妹都留下来，他们为了享受功德，宁可承受黑暗。有智慧的主人则会把两姊妹都送走，宁可过恬淡的生活。
	这也是一个非常有象征意味的寓言，它启示我们，有智慧的人“无求”，他知道人生的忧欢都只是客人而已，并非生命的本体，唯有不执著于功德的人，才不会有黑暗的侵扰——也唯有不追求欢乐的人，才不会落入忧苦的泥沼。
	忧欢时常联手，这是生活里最无可奈何的景况，期许自己不被感觉所侵蚀的人，只有从超越感官的性灵入手。
	有一次，我到一间寺庙去游玩，看到庙前树上挂着的木板写着：
	心安茅屋稳，  性定菜根香；  世事静方见，  人情淡始长。
	安、定、静、淡应该是对治感官波动、悲喜冲击的好方法，可是在现实里并不容易做到。不过，对一个追求智慧的人，他必须知道，幸福的感受与人的心情态度有着密切的关系，有时候，那些看似平淡的事物反而能有深刻悠长的力量，这是为什么在真实相爱的情侣之间，一朵五块钱的玫瑰花的价值，不比一粒五克拉的钻石逊色。
  	有一首流行甚广的民谣《茶山情歌》里有这样几句：
	茶也青哟，  水也清哟，  清水烧茶，  献给心上的人，  情人上山你停一停，  喝口清茶，  表表我的心！
	我每次听到这首歌，就深受感动，这原是采茶少女所唱的情歌，用青茶与清水来表达自己的情感，真是平常又非凡的表白。一个人的情感若能青翠如寒山雾气中的茶，清澈若山谷溪涧的水，确实是值得珍惜，可以像珍宝一样拿出来奉献的。
	一杯清茶也可以如是缠绵，使人对情爱有更清净的向往，在爱恨炽烈的现代人看来，真是不可思议。然而，我们若要了解真爱，并进入人生更深刻的本质，就非使心情如茶般青翠、水样清明不可，可叹的是，现代人喝惯了浓烈的忧欢之酒，愈来愈少人懂得茶青水清的滋味了。
	明代，有一首山歌，和茶山情歌可以前后辉映：
	不写情词不写诗，  一方素帕寄心知，  心知接了颠倒看，  横也丝来竖也丝，  这般心事有谁知？
	一条白色的手帕，就能够如此丝缕牵缠，这种超乎言语的情意，现在也很少人知了。
	情爱，算是人间最浓烈的感觉了，若能存心如清茶、如素帕，那么不论得失，情意也不至于完全失去，自然也不会反目成仇，转爱成恨了。只是即使淡如清茶还是有忧欢的波澜，不能有清净的究竟，历史上的禅师以观心、治心、直心的方法来超越，使人能高高的站在忧欢之上，我们来看两个公案，可以让我们从清茶素帕再进一步，走入“高高山顶立，深深海底行”的世界。
	有一位名叫玄机的尼师去参访雪峰禅师，禅师问说：“什么处来？”
	曰：“大日山来。”
	师曰：“日出也未？”
	曰：“若出，则熔却雪峰。”
	师曰：“汝名什么？”
	曰：“玄机。”
	师曰：“日织多少？”
	曰：“寸丝不挂。”
	雪峰听了默然不语，玄机十分得意礼拜而退，才走了三步，雪峰禅师说：“你的袈裟角拖到地上了！”玄机回头看自己的袈裟，雪峰说：“好一个寸丝不挂！”
	这是多么机锋敏捷的谈话，玄机尼师的寸丝不挂立即被雪峰禅师勘破。这个公案使我们知道从“清茶素帕”到“寸丝不挂”之间是多么遥远的路途。
	另一个公案是唐朝大诗人白居易去参惟宽禅师。
	白居易：“何以修心？”
	惟宽：“心本无损伤，云何要理？无论垢与净，切勿起念。”
	白居易：“垢即不可念，净无念可乎？”
	惟宽：“如人眼睛上一物不可住，金屑虽珍宝，在眼亦为病。”
	惟宽禅师的说法，使我们知道，纵是净的念头也像眼睛里的金屑，并不值得追求。那么，若能垢净不染，则欢乐自然也不可求了。
	禅师不着于生命，乃至不着一切意念的垢净，并不表示清净的人必须逃避浊世人生。在《西厢记》里有两句话：“你也掉下半天风韵，我也飘去万种思量。”是说如果你不是那样美丽，我也不会如此思念你了。金圣叹看到这两句话就批道：“昔时有人嗜蟹，有人劝他不可多食，他就发誓说：‘希望来生我见不着蟹，也免得我吃蟹。’”这真是妙批，是希望从逃避外缘来免得爱恨的苦恼，但禅师不是这样的，他是从内心来根除染着，外缘上反而能不避，甚至可以无畏的承当了。也就是在繁花似锦之中，能向万里无寸草处行去！
	宗宝禅师说得非常清楚透彻：“圣人所以同者心也，凡人所以异者情也。此心弥满清净，中不容他，遍界遍空，如十日并照。觌面堂堂，如临宝镜，眉目分明。虽则分明，而欲求其体质，了不可得。虽不可得，而大用现前，折、旋、俯、仰，见、闻、觉、知，一一天真，无暂时休废。直下证入，名为得道。得时不是圣，未得时不是凡。只凡人当面错过，内见有心，外见有境，昼夜纷纭，随情造业，诘本穹源，实无根蒂。若是达心高士，一把金刚王宝剑，逢着便与截断，却不是遏捺念虑，屏除声色。一切时中，凡一切事，都不妨他，只是事来时不惑，事去时不留。”
	真到寸丝不挂的禅者，他不是逃避世界的，也不是遏止捺住念头或挂虑，当然更不是屏除一切声色，他只是一一天真的面对世界，而能“事来时不惑，事去时不留”。
	这是多么广大、高远的境界！
	我们凡夫几乎是做不到一一天真，不惑不留的，却也不是不能转化忧欢的人生历练。我听过这样的故事：一位女歌手在演唱会中场休息的时候，知道了母亲过世的消息，她擦干眼泪继续上台做未完的表演，唱了许多欢乐之歌，用悲哀的泪水带给更多人欢笑。
	在这个世界上，还有更多的演员与歌手，他们必须在心情欢愉时唱忧伤之歌，演悲剧的戏；或者在饱受惨痛折磨时，还必须唱欢乐的歌，演喜剧的戏。而不管他们演的是喜是悲，都是为了化解观众生命的苦恼，使忧愁的人得到清洗，使欢喜的人更感觉幸福。文学家、音乐家、艺术家等心灵工作者，无不是这样子的。
	实际人生也差不多是这样子，微笑的人可能是在掩盖心中的伤痛，哀愁者也可能隐藏或忽略了自己的幸福，更多的时候，是忧与欢的泪水同时流下。
	不管是快乐或痛苦，人生的历程有许多没有选择余地的经验，这是有情者最大的困局。我们也许做不到禅师那样明净空如，但我们可以转换另一种表现，试图去跨越困局，使我们能茶青水清，并用来献给与我们一样有情的凡人，以自己无比的悲痛来疗治洗涤别人生命的伤口，困局经常是这样转化，心灵往往是这样逐渐清明的。
	因此，让我们幸福的时候，唱欢乐之歌吧！
	让我们忧伤的时候，更大声地唱欢乐之歌吧！
	忧欢虽是有情必然的一种连结，但忧欢也只是生命偶然的一场派对！
  

记忆的版图
	过去的忧伤喜乐早已不在，我们却因记忆的版图仍随之忧伤喜乐，我们时常堕落于形式之中，无法使自己成为自己，就找不到自由的入口了。
	一位长辈到大陆探亲回来，说到他在家乡遇到兄弟，相对地坐了半天还不敢相认，因为已经一丝一毫都认不出来了。
	在他的记忆里，哥哥弟弟都还是剃着光头，蹲在庭前玩泥巴的样子，这是他离开家乡时的影像，经过四十年还清晰一如昨日。经过时间空间的阻隔，记忆如新，反而真实的人物是那样陌生，找不到与记忆的一丝重叠之处。
	更使他惊诧的是，他住过的三合院完全不见了，家前的路不见了，甚至家后面的山铲平了，家前的海也已退到了远方。
	他说：“我哥哥指着我们站立的地方，说那是我们从前的家，我环顾四周竟流下泪来，如果不是有亲人告诉我，只有我自己站在那里的话，完全认不出那是我从童年到少年，住过十七年的地方。”
	这使他迷茫了，从前的记忆是真实的，眼前的现实也是真实的，但在时间空间中流过时，两者却都模糊，成为两个毫不相连的梦境。在此地时，回观彼处是梦，在彼地时，思及此处也是梦了。到最后，反而是记忆中的版图最真实，虽然记忆中的情景已然彻底消失了。
	这位长辈回来后怅惘了很久，认为是“四十年来家国，三千里地山河”的缘故，才让他难以跳接起记忆中沦落的事物。其实不然，有时不必走得太远，不必经过太久的时光，我们也可以感受到这种怅惘。
	我有一个朋友，他每次坐在台北松江路六福客栈的咖啡厅时，总会指着咖啡厅的地板，说：“你们相不相信，这一块是我小时候卧室的所在，我就睡在这个地方，打开窗户就是稻田，白天可以听到蝉声，夜里可以听见青蛙唱歌，这想起来就像是梦一样了。”那梦还不太远，但时空转换，梦却碎得很快。
	记忆的版图在我们的心中是真实的，它就如同照相机拍下的静照，这里有我走过的一条路，爬过的一座山；那里有我游过泳、捞过虾的河流；还有我年幼天真值得缅怀的身影。这版图一经确定，有如照相纸在定影液中定影，再也无法改变，于是，当我们越过时空，发现版图改变了，心里就仿佛受到伤害，甚至对时间空间都感到遗憾与酸楚。
	两相对照之下，我们往往否定了现在的真实，因为记忆的版图经过洗涤、美化，像雨雾中的玫瑰，美丽无方，丑陋的现实世界如何可以比拟呢？
	其实，在记忆中的事物原来可能不是那么美好的，当时比现在流离、颠沛、贫困，甚至面临了逃难的骨肉离散的苦厄，但由于距离，觉得也可以承受了。现在的真实也不一定丑陋，只是改变了，而我们竟无法承担这种改变。
	最近我和朋友在黄昏时走过大汉溪畔，他感慨地说：“我从前时常陪伴母亲到溪畔洗衣，那时的大汉溪还清澈见底，鱼虾满布，现在却变成这样子，真是不可想象的。到现在我还时常恍惚听见母亲捣衣的声音。”朋友言下之意，是当年在大汉溪畔的岁月，包括溪水、远山、母亲的背影、捣衣的杵声，都是非常美丽的。其中有一个最重要的原因，就是他已失去了母亲，没有母亲的大汉溪已失去了昔日之美。
	我对朋友说：“其实，你抬起头来，暂时隐藏你的记忆，你会看见大汉溪还是非常美的，夕阳、彩霞、水草、卵石、鸭群，还有偶尔飞来的白鹭鸶，无一不美。”
	朋友听了沉默不语，我问说：“如果你的母亲还在，你希望她继续来溪边捣衣，还是在家里用洗衣机洗衣服？”
	朋友笑了。
	是的，记忆是记忆，现实是现实，以记忆判断现实，或以现实来观察记忆，都容易令我们陷入无谓的感伤。
  	如何才能打破我们心中记忆与现实间的那条界限呢？在我们这一代或上一代，所谓记忆的版图最优美的一段，是农业时代那种舒缓、简单、平静、纯朴、依靠劳力的田园；而我们下一代记忆的版图或我们当下的现实却是急促、复杂、转动、花俏、依靠电子科学生活的城乡。如果我们是现代鬼，就会否定昔日生活的意义；如果我们是怀旧的人，就会否认现代生活之美。这必然使我们的成长变为对立、二元、矛盾、抗争的线。
	其实，不一定要如此决然。我想起日本近代的禅学大师铃木大拙，有一次一位沉醉于东方禅学的瑞士籍教授千里迢迢来拜望他，这位瑞士教授提出自己对东方西方分别的见解，他说：“使人走向幸福之路的方法有二，一是改变外在的环境，例如热得不堪时，西方人用冷气机来降低温度。另一个方法是改变内部的自己，例如热得不堪时，禅者灭去心头火而得到清凉。前者是西方发达的科学、技术的方法，后者是东方，尤其是禅所代表的、主体的方法。”
	这位教授说得真好，并以之就教于铃木大拙。铃木的回答更好，他说，禅并非与科学对立的主观精神，发明冷气机的自觉中就有禅的存在，禅不只是东方过去文化的财产，而是要在现代里生存着、活动着、自觉着的东西，此所以禅不违背科学，而是合乎科学、包容科学、超越科学的。制造更多、更普遍的冷气机，使人人清凉的科学行为中就有禅的存在。
	从这个故事里，我们知道主张空明的禅并非虚无，而是应该涵容时空变迁中一切现实的景况，在两千多年前，禅心固已存在，推到更远的时空中，禅心何尝不在呢？纵使在最科技前卫的时代，一切为人类生活前景而创造的行为中，禅又何尝不在呢？如果要把禅心从科技、方法中独存抽离出来，禅又如何活生生的来救济这个时代的心灵呢？所以说，在燠热难忍的暑天，汗流满地的坐禅固然表现了禅者清凉的风格，若能在空气调节的凉爽屋内坐禅，何尝不能得到开悟的经验呢？
	禅心里没有断灭相，在真实的生活、实际人生的历程中也没有断灭。记忆，乃是从前的现实；现在，则是未来的记忆。一个人若未能以自然的观点来看记忆的推移、版图的改变，就无法坦然无碍面对当下的生活。
	我们在生命中所经验的一切，无非都是一些形式的展现，过去我们面对的形式与目前所面对的形式容有差异，我们真实的自我并未改变，农村时代在农田中播种耕耘的少年的我，科技时代在冷气房中办公的中年之我，还是同一个我。
	学禅的人有参公案的方法，公案是在开发禅者的悟，使其契入禅心。我觉得参禅的人最简易的方法，就是把自己当成公案，一个人若能把自己的矛盾彻底地统一起来，使其和谐、单纯、柔软、清明，使自己的言行一致，有纯一的绝对性，必然会有开悟的时机。人的矛盾来自于身、口、意的无法纯一，尤其是意念，在时空的变迁与形式的幻化里，我们的意念纷纭，过去的忧伤喜乐早已不在，我们却因记忆的版图仍随之忧伤喜乐，我们时常堕落于形式之中，无法使自己成为自己，就找不到自由的入口了。
	我喜欢一则《传灯录》的公案：
	有一位修行僧去问玄沙师备禅师：
	“我是新来的人，什么都不知道，请开示悟入之道。”
	禅师沉默地谛听一阵，反问：
	“你能听到河水的声音吗？”
	“能听到。”
	“那就是你的入处，从那里进入吧！”
	在《碧岩录》里也有一则相似的公案：
	窗外下着雨的时候，镜清禅师问他的弟子：
	“门外是什么声音？”
	“是雨的声音。”弟子回答说。
	禅师说：“太可悯了，众生心绪不安，迷失了自己，只在追求外面的东西。”
	河水的声音、雨的声音、风的声音，乃至鸟啼花开的声音，天天都充盈了我们的耳朵，但很少人能从声音中回到自我，认识到我才是听的主体，返回了自我，一切的听才有意义呀！这天天迷执于听觉的我，究是何人呀？《碧岩录》中还有一则故事，说古代有十六个求道者，一心致力求道都未能开悟，有一天去沐浴时，由于感觉到皮肤触水的快感，十六个人一起突悟了本来面目。每次洗澡时想到这个故事，就觉得非凡的动人，悟的入处不在别地，在我们的眼睛、耳朵、意念、触觉的出入里，是经常存在着的！
	我们的记忆正如一条流动的大河，我们往往记住了大河流经的历程、河边的树、河上的石头、河畔的垂柳与鲜花，却常常忘记大河的本身，事实上，在记忆的版图重叠之处，有一些不变的事物，那就是一步一步踏实地、经过种种历练的自我。
	在混沌未分的地方，我们或者可以溯源而上，超越记忆的版图，找到一个纯一的、全新的自己！
  

黄昏月娘要出来的时候
	能以思念之情来转换情爱失落败坏的人，就可以以自己为灯，作自己的归依处，纵是含悲忍泪，也不会失去自己的光明。
	开车从大溪到莺歌的路上，黄昏悄悄来临了，原本澄明碧绿的山景先是被艳红的晚霞染赤，然后在山风里静静地黯淡下来，大汉溪沿岸民房的灯盏一个一个被点亮。
	夏天已经到了尾声，初秋的凉风从大汉溪那头绵绵地吹送过来。
	我喜欢黄昏的时候，在乡间道路上开车或散步，这时可以把速度放慢，细细品味时空的一些变化，不管是时间或空间，黄昏都是一个令人警醒的节点，在时间上，黄昏预示了一天的消失，白日在黑暗里隐遁，使我们有了被时间推迫而不能自主的悲感；在空间上，黄昏似乎使我们的空间突然缩小，我们的视野再也不能自由放怀了，那种感觉就像电影里的大远景被一下子跳接到特写一般，我们白天不在乎的广大世界，黄昏时成为片段的焦点——我们会看见橙红的落日、涌起的山岚、斑灿的彩霞、墨绿的山线、飘忽的树影，都有如定格一般。
	事实上，黄昏与白天、黑夜之间并没有断绝，日与夜的空间并不因黄昏而有改变，日与夜的时间也没有断落，那么，为什么黄昏会给我们这么特别的感受呢？欢喜的人看见了黄昏的优美，苦痛的人看见了黄昏的凄凉；热恋的人在黄昏下许诺誓言；失恋的人则在黄昏时看见了光明绝望的沉落。
	就像今天开车路过乡间的黄昏，坐在我车里的朋友都因为疲倦而沉沉睡去了，穿过麻竹防风林的晚风拍打着我的脸颊，我感觉到风的温柔、体贴与优雅，黄昏的风是多么静谧，没有一点声息。突然一轮巨大明亮的月亮从山头跳跃出来，这一轮月亮的明度与巨大，使我深深地震动，才想起今天是农历六月十八日，六月的明月是一点也不逊于中秋。
	我说看见月亮的那一刻使我深深震动，一点也不夸张，因为我心里不觉地浮起两句有一些忧伤的歌词：
	每日黄昏月娘要出来的时候  加添阮心内的悲哀
	这两句歌词是一首闽南语歌《望你早归》的歌词，记得它的原作曲者杨三郎先生曾说过他作这首歌的背景，那时台湾刚刚光复，因为经历了战乱，他想到每一个家庭都有人离散在外，凡有人离散在外，就会有思念的人，而思念，在黄昏夜色将临时最为深沉和悠远，心里自然有更深的悲意，他于是自然地写下了这一首动人的歌，我最爱的正是这两句。
	现在时代已经改变了，战乱离散的悲剧不再和从前一样，但是大家还是爱唱这首歌，原因在于，每个人的心灵深处都埋藏着远方的人呀！我觉得在人的情感之中，最动人的不一定是死生相许的誓言，也不一定是缠绵悱恻的爱恋，而是对远方的人的思念。因为，死生相许的誓言与缠绵悱恻的爱恋都会破灭、淡化，甚至在人生中完全消失，唯有思念能穿破时间和空间的阻隔，永久在情感的水面上开花，犹如每日黄昏时从山头升起的月亮一样。
	远方的思念是情感中特别美丽的一种，可惜在这个时代的人已经逐渐消失了这种情感，就好像愈来愈少人能欣赏晚上的月色、秋天的白云、山间的溪流一般，人们总是想，爱就要轰轰烈烈，要情欲炽盛，要合乎时代的潮流，于是乎，爱的本质就完全的改变了。
	思念的情感不是如此，它是心中有情，但眼睛犹能穿透情爱有一个清明的观点。一如太阳在白云之中，有时我们看不见太阳，而大地仍然是非常明亮，太阳是永远在的，一如我们所爱的人，不管他是远离、是死亡、是背弃，我们的思念永远不会失去。
	佛经里告诉我们：“生为情有”，意思是人因为有情才会投生到这个世界。因此凡是生活在这个世界的人，必然会有许多情缘的纠缠，这些情缘使我们在爱河中载沉载浮，使我们在爱河中沉醉迷惑，如果我们不能在情爱中维持清明的距离，就会在情与爱的推迫之下，或贪恋、或仇恨、或愚痴、或苦痛、或堕落、或无知地过着一生。
  	尤其是情侣的失散几乎是不可避免的必然了，通常，情感失散的时候会使我们愁苦、忧痛，甚至怀恨，但是我们必须认识到愁苦、忧痛、怀恨都不能挽救或改变失散的事实，反而增添了心里的遗憾。有时我们会感叹，为什么自己没有菩萨那样伟大的情怀，能站在超拔的海面晴空丽日之处，来看人生中波涛汹涌如海的情爱。
	其实也没有关系，假如我们不能忘情，我们也可以从情爱中拔起身影，有一个好的面对，这种心灵的拔起，即是以思念之情代替憾恨之念，以思念之情转换悲苦的心。思念虽有悲意，但那样的悲意是清明的，乃是认识了人生的无常、情爱不能永驻之实相，对自我、对人生、对伴侣的一种悲悯之心。
	释迦牟尼佛早就看清了人间有免不了的八苦，就是生、老、病、死、爱别离、怨憎会、所求不得、烦恼炽盛，这八苦的来由，归纳起来，就是一个“情”字，有情必然有苦，若能使情成为思念的流水，则苦痛会减轻，爱恨不至于使我们窒息。
	我们都是薄地的凡夫，我很喜欢“凡夫”这两个字，凡夫的“凡”字中间有一颗大心，凡夫之所以永为凡夫，正是多了一颗心，这颗心有如铅锤，蒙蔽了我们自性的清明，拉坠使我们堕落，若能使凡夫之心有如黄昏时充满思念的明月，则即使有心，也是无碍了。能以思念之情来转换情爱失落败坏的人，就可以以自己为灯，作自己的归依处，纵是含悲忍泪，也不会失去自己的光明。
	佛陀曾说：“情感是由过去的缘分与今世的怜爱所产生，宛如莲花是由水和泥土这两样东西所孕育。”是的，过去的缘分是水，今生的怜爱是泥土，然后开出情感的莲花。
	人的情感如果是莲花，就不应该有任何的染着。假如我们会思念、懂得思念、珍惜思念，我们的思念就会化成情感莲花上清明的露水，在清晨或黄昏，闪着眩目的七彩。
	每日黄昏月娘要出来的时候  加添阮心内的悲哀
	我轻轻地唱起了这首《望你早归》的思念之歌，想象着这流动在山林中的和风，有可能是我们思念的远方的人轻轻地呼吸，在千山万水之外，在千年万岁之后，我们的思念是一枚清楚的戳印，它让我们来到这个世界，不失前世的尘缘；它让我们转入未来的时空，还带着今生的记忆。
	引动我们悲意的月亮，如果我们能清明，也会使我们心中的明月在乌云密布的山水之间升起。
	我想起两句偈：
	心清水现月  意定天无云
	然后我踩下油门，穿过林间的小路，让风吹过，让月光肤触，心中响着夜曲一般小提琴的声音，琴声围绕中还有一盏灯火，我自问着：远方的人不知听不听得见这思念的琴声？不知看不看得见这光明的灯盏？
	你呢？你听见了吗？你看见了吗？
  

怀君与怀珠
	朋友的情义是难以表明的，它在某些质地上比男女的爱情还要细致，若说爱情是彩陶，朋友则是白瓷。
	在清冷的秋天夜里，我穿过山中的麻竹林，偶尔抬头看见了金黄色的星星，一首韦应物的短诗从我的心头流过：
	怀君属秋夜，  散步咏凉天：  空山松子落，  幽人应未眠。
	我很为这瞬间浮起的诗句而感到一丝震动，因为我到竹林，并不是为了散步，而是到一间寺院的后山玩，不觉间天色就晚了（秋天的夜有时来得出奇的早），我就赶着回家的路，步履是有点匆忙的。并且，四周也没有幽静到能听见松子的落声，根本是没有一株松树的，耳朵里所听见的是秋风飒飒的竹叶（夜里有风的竹林还不断发出伊伊歪歪的声音），为什么这一首诗会这样自然地从心田里开了出来？
	也许是我走得太急切了，心境突然陷于空茫，少年时期特别钟爱的诗就映现出来了。
	我想起了上一次这首诗流出心田的时空，那是前年秋天我到金门去，夜里住在招待所里，庭院外种了许多松树，金门的松树到秋冬之际会结出许多硕大的松子。那一天，我洗了热乎乎的澡，正坐在窗前擦拭湿了的发，忽然听见院子里传来哔哔剥剥的声音，我披衣走到庭中，发现原来是松子落地的声音，“呀！原来松子落下的声音是如此的巨大！”我心里轻轻地惊叹着。
	捡起了松子捧在手上，韦应物的诗就跑出来了。
	于是，我真的在院子里独自地散步，虽然不在空山，却想起了从前的、远方的朋友，那些朋友有许多已经多年不见了，有一些也失去了消息，可是在那一刻仿佛全在时光里会聚。一张张脸孔，清晰而明亮。我的少年时代是极平凡的，几乎没有什么可歌可泣的事迹，但是在静夜里想到曾经一起成长的朋友，却觉得生活是可歌可泣的。
	我们在人生里，随着岁月的流逝而感觉到自己的成长（其实是一种老去），会发现每一个阶段都拥有了不同的朋友，友谊虽不至于散失，聚散却随因缘流转，常常转到我们一回首感到惊心的地步。比较可悲的是，那些特别相知的朋友往往远在天际，泛泛之交却在眼前，因此，生活里经常令我们陷入一种人生寂寥的境地。“会者必离”，“当门相送”，真能令人感受到朋友的可贵，朋友不在身边的时候，感觉到能相与共话的，只有手里的松子，或者只有林中正在落下的松子！
	在金门散步的秋夜，我还想到《菜根谭》里的几句话：“风来疏竹，风过而竹不留声；雁渡寒潭，雁去而潭不留影。故君子事来而心始现，事去而心随空。”朋友的相聚，情侣的和合，有时心境正是如此，好像风吹过了竹林，互相有了声音的震颤，又仿佛雁子飞过静止的潭面，互相有了影子的照映，但是当风吹过，雁子飞离，声音与影子并不会留下来。可惜我们做不到那么清明一如君子，可以“事来而心始现，事去而心随空”，却留下了满怀的惆怅、思念，与惘然。
	平凡人总有平凡人的悲哀，这种悲哀乃是寸缕缠绵，在撕裂的地方、分离的处所，留下了丝丝的穗子。不过，平凡人也有平凡人的欢喜，这种欢喜是能感受到风的声音与雁的影子，在吹过飞离之后，还能记住一些椎心的怀念与无声的誓言。悲哀有如橄榄，甘甜后总有涩味；欢喜则如梅子，辛酸里总有回味。
	那远去的记忆是自己，现在面对的还是自己，将来不得不生活的也是自己，为什么在自己里还有另一个自己呢？站在时空之流的我，是白马还是芦花？是银碗或者是雪呢？
  	我感觉怀抱着怀念生活的人，有时候像白马走入了芦花的林子，是白茫茫的一片；有时候又像银碗里盛着新落的雪片，里外都晶莹剔透。
	在想起往事的时候，我常惭愧于做不到佛家的境界，能对境而心不起，我时常有的是对于逝去的时空有一些残存的爱与留恋，那种心情是很难言说的，就好像我会珍惜不小心碰破口的茶杯，或者留下那些笔尖磨平的钢笔；明知道茶杯与钢笔都已经不能用了，也无法追回它们如新的样子。但因为这只茶杯曾在无数的冬夜里带来了清香和温暖，而那支钢笔则陪伴我度过许多思想的险峰，记录了许多过往的历史，我不舍得丢弃它们。
