 

什么是道德？：李泽厚伦理学讨论班实录
作者：李泽厚
内容简介
2014年5月9日—27日，著名哲学家、思想家李泽厚先生在华东师范大学开设了以“什么是道德”为主题的伦理学讨论班。5月21日，李泽厚先生与陈嘉映、杨国荣、童世骏、郁振华教授举行题为“何谓哲学”的学术对谈（讲坛）。5月27日，李泽厚先生与杨国荣教授围绕“道德、伦理与哲学”进行学术对话。四次讨论班讲课场场爆满，气氛热烈，主会场座无虚席并同时增设两个分会场，视频同步传送，所有听课者身份、地域不限，只须事先细读指定书目，便可平等、自由地参与讨论；两次哲学对谈以当今哲学界绝无仅有的豪华阵容，吸睛无数，对谈现场一席难求，哲学大家围绕“什么是哲学”，围绕伦理学的基本问题，唇枪舌战，激烈交锋，以哲学家特有的方式呈现了哲学无可比拟的魅力。



第一课：从与桑德尔的异同谈起

	一、开场
	
	同学33：我们探讨的很多问题都没有最终的答案，但我们很想了解先生最终的看法，不管是探讨电车试验，还是探讨海上杀人，实际上并没有结论。但一个核心人物的思想它可能会给大家某一个方向的引导，让大家往这个方向思考下去。
	
	李泽厚：简单说，你就是要我发表意见？
	
	同学33：对！（笑声）
	
	李泽厚：我的意见我已经发表了。堵电车的问题，若你是旁观者，你当然不应该推他，若你是司机，你要按照规则行事，有时必须牺牲少数，那没办法，你要服从这个法规。我还是赞成康德的意见，法律你应该遵守，不对的话，要设法改正，要批判的武器，不要武器的批判。船上吃人的案例，有同学讲过，按照中国传统，绝不会判死刑，所以我很赞成中国特有的死缓，在这个例子里，死缓也不应该判，所以最后把他赦免了。这不是出于什么功利主义，它就是出于“情”。中国讲合情合理，但是合情不是不讲理，它讲的是超出一般既定法规或法律的更大的理。可见，“情本体”恰恰不是以动物也有的情，而是以人所独有的“情理结构”为体，这才是合情合理。谢谢大家！（掌声）
	
	郁振华：谢谢李老师，谢谢各位。

	
	[1] 李泽厚：《回应桑德尔及其他》，生活·读书·新知三联书店，香港牛津大学出版社（繁体字），均2014年出版。
	
	[2] 参见《公正》，中信出版社，2012年版，第22—25页：失控的电车。主要内容是：一辆电车在高速运行，前方轨道上有五个工人在施工，电车刹车失灵，不远处有一个岔道，岔道上有一个工人。你是选择撞死五个人还是选择撞死一个人。如果你不是司机，而是站在桥上目睹这一情况发生的人，现在有一个胖子在你身边，如果推他下去足以使电车停住，但胖子会死，你是否会推？
	
	[3] 杰克·伦敦（1876—1916），原名为约翰·格利菲斯·伦敦（John Griffith London），美国著名的现实主义作家，生于旧金山。他的作品大都带有浓厚的社会主义和个人主义色彩。他一生著述颇丰，留下了19部中长篇小说、150余篇短篇小说，以及3个剧本和相当多的随笔和论文。最著名的有《马丁·伊登》、《野性的呼唤》、《白牙》、《热爱生命》、《海狼》、《铁蹄》等小说。这里讨论的是他的短篇小说《一千打》：白人戴维·拉森雇佣一个黑人和他一起运鸡蛋去遥远的加拿大的道森，因为他觉得那地方少鸡蛋，运到后一定会发大财。最后，鸡蛋运到了，却全臭了，白人只好自杀。
	
	[4] 这里的“两本书”指桑德尔所著的Justice（《公正》）和What Money Can’t Buy：The Moral Limits of Markets（《金钱不能买什么：金钱与公正的正面交锋》）。
	
	[5] 指《金钱不能买什么：金钱与公正的正面交锋》，中信出版社，2012年版。
	
	[6] 船上杀人案，参见《公正》，第34—37页。主要内容如下：1884年，一艘英国游船米尼奈特号（Mignonette）出海，船上一共有四人，船长托马斯·达德利（Thomas Dudley），水手埃德温·斯蒂芬（Edwin Stephens）和埃德蒙·布鲁克斯（Edmund Brooks），侍者理查德·帕克（Richard Parker）。帕克十七岁，是个孤儿，没有成家。他们在海上遇到风暴，其他三人为了生存，杀了帕克，并且吃了他，后来得救了。回到英国后，被以杀人罪起诉，这一案子引起了巨大争议。
	
	[7] 春秋决狱又称“经义决狱”，是西汉中期儒家代表人物董仲舒提出来的，是一种审判案件的推理判断方式，主要是用孔子的思想来对犯罪事实进行分析、定罪。即除了用法律外，还可以用《诗》、《书》、《礼》、《易》、《乐》、《春秋》六经中的思想来作为判决案件的依据。

第二课：道德心理结构：意志、观念、情感
一、开场	杨国荣（主持）：我一直说，在当代中国哲学界，真正形成自己体系的哲学家，我们只能说有两个，一个是我们哲学系的奠基者冯契教授，另一个则是李泽厚先生。这两个人的思路很不一样，冯先生的很多观点，李先生未必同意，但是这并不妨碍两者都是真正具有创建的哲学家：不是某一方面的专家，而是哲学家。李先生对一些问题的看法，我感觉既有历史感，也有理论的洞见。我常常讲，哲学的问题需要点破，而不是在外面绕圈子，李先生对哲学上很多重要的问题，不管是历史的还是哲学理论方面的，都真正能做到点破，而不是在外面云里雾里地绕，这是他的一个很重要的特点，所以读了李先生的书以后往往给人一种豁然开朗的感觉，这是我阅读的一些真切感受。说起这一次的来访，我也是一个始作俑者，尽管这个形式是我们后来逐渐拟定的，但大概从2009年开始，我每年都在邀请。因为各种原因李先生一直没有来，今年终于成行，而且我们这个形式非常好，本来我的意思就是随便聊聊，这一次又是这样一个讨论班的形式，那就是更学术化一点，更便于李先生思想的进一步讨论。需要抱歉的是，本来李先生的第一次讲座，我就应来主持，但因外出，未能赶回来。既有失敬之处，也错过了一次聆听机会。
	李先生的思考和创造一直没有中断过，好多年以前他就说要封笔了，但是封笔之后还是一本一本的大作不断问世，所以我想他以后还是会贡献出许多创造性的思想，我们这次讨论班也应该是一个重要的契机。下面我也不多说了，我们抓紧时间转入课堂讨论。
	李泽厚：谢谢！（掌声）不要鼓掌，我是最不喜欢仪式性的活动，谢谢你（指杨国荣）的讲话，但对你提两点要求：第一点，跟上次郁振华一样，我有时要窃取你主持人的权力，（笑声）我有时候要请这个或是那个同学发言或停止发言……
	杨国荣：按照契约论，我让渡我的权力。（笑声）
	李泽厚：第二点，你是伦理学专家又是哲学家，你应该参加讨论，而且予以指导。（杨国荣：我跟学生一样。）（笑声）
	昨天挺热闹的，大家提出了许多问题和不同意见，但我向来是个怀疑派，会怀疑大家是不是把讨论班只当成个热闹场景。大家回去以后是否会想：到底得到了什么，有什么收获？上这个课好像茫茫然？听了之后到底有什么收获？我明确了什么问题？或者对我哪点有启发？有还是没有？摇头点头都可以。（笑声）你不摇头也不点头，就是中间派，那就麻烦了，这个课还值不值得上下去了？
	同学1：李先生，讨论班的规则说，尽量不纠结于桑德尔的案例，上次我有点遗憾的是有点过于纠结于那些案例了。
	李泽厚：以后会避免的。假设大家不说的话，我大概能回忆概括为三点。第一点，我主张一种历史的具体的方法来对待一个问题，而不是拿一般的、比较抽象的原理直接套上。我觉得这一点不仅仅适用于桑德尔这些案例，它有一般原理的意义。这牵扯到一个普遍性的方法论问题。经常看到讲道理时头头是道，但一碰到具体问题，就讲不清楚或者不知所措，或者就是错的，这是普遍现象。当年毛泽东批判教条主义说“言必称希腊”，理论头头是道，碰到具体问题就行不通了。康德《判断力批判》讲到应用一个普遍概念到一个特殊事例，是不能直接套上去的，甚至是不能教的，而是自己在经验教训中摸索锻炼中求得结论。可见，像我刚才讲的从一个普遍原理到一个具体事件，是需要一个过程的。一个抽象的道理，好像一下子就能解决问题，其实不是这样的。大家都知道康德讲“人是目的”，人人平等，人是自由的，但是，讲到当年的选举时，康德就认为，有财产权的人才有投票权，妇女和仆人就没有。为什么呢？因为他们经济上不独立，人格不独立，人的自由意志不可能表现出来。这跟他的主张是不是直接矛盾呢？既然把所有的人当成目的，为何又有这种差别呢？因为人是目的作为哲学理论落实到政治层面便有一个历史过程。
	第二点，在桑德尔的书里批判功利主义怎么不好，自由主义怎么不好，最后归结为美德伦理。我认为自由主义也好，功利主义也好，在某些情况下都是正确的，上次举的水灾分洪的例子，有时候就得牺牲少数，甚至是他们的生命；但有时候它就错了。所以从这方面看，不能简单排斥或接受某个东西是绝对真理。它们为什么不是绝对的？这又是以后要接着谈的。
	第三点：情本身的价值。“情”本身有价值，我之所以要把“justice”翻译成“公正”，不是因为“公正”有情，恰恰相反，“正义”这个词有情感因素，“公正”是更加理性的。当然，这个“justice”到底翻译成正义还是公正，是有争议的，我估计会有很大一批学者反对，但是没有关系，学术上就是需要多元，假设只有一种意见，那就不对头了。在争论中间，经过历史的考验后，证明某种思想是对的。爱因斯坦的相对论出来的时候还有人反对，反对的人是大物理学家，而且是得过诺贝尔奖的物理学家，所以爱因斯坦的诺贝尔奖晚了好几年才颁发。一个真理不是马上就被接受的，这没有关系，通过讨论，最后交由历史和时间来作出检验。
二、构成道德心理冲突的因素	上次讲了几个具体案例，都是桑德尔的；今天再讲一个，不是桑德尔的。八十年代看过一个描写日本的电影，父亲、母亲、孩子之间的关系非常好，后来大概过了二十年，儿子发现他的父亲是被他母亲杀死的，因为他母亲跟另外一个男人好了。怎么办？那个剧情描写的是他告了母亲，结果母亲被判死刑而且执行。看到结局后心里不太舒服。当时我想，照中国人的看法，儿子会不会做告发母亲这个事情呢？母亲把父亲杀了，自己把母亲杀了，很公正啊。我们都是中国人，如果遇到这个问题，你们会怎么样，告还是不告？
	主张告的举手……（同学反应）主张不告的举手……（同学反应）
	好！有些是没举手，不知道什么态度，（笑声）因为只有这两个选择嘛。
	（大多数人选择不告）这说明什么问题呢？什么原因不告呢？假如说别人杀了你父亲，你告不告？肯定告，对不对？告的同学举手吧……（笑声）（同学反应）
	那肯定都要告，没问题。为什么是母亲就不告呢？
	我们现在可以分析一下，作为一种道德行为的心理因素是非常复杂的。刚才讲的这个电影，描述的其实就是人内心的冲突，因为他爱自己的母亲，母亲很爱他，但是父亲也爱他，不过已经死了二十年了。那他道德心理的冲突估计有几种因素？哪位能够说一说，儿子的道德心理活动中间有什么主要的原因在起决定作用？
	同学2：我觉得他告他的母亲是基于人人平等的观念，如果别人杀了他父亲他会告，他母亲杀了他父亲就不告了吗？那别人与他母亲是不是人人平等的呢？
	李泽厚：那你是主张告母亲的？好。但是主张告的人少数，主张不告的人是多数。好，你（同学3）讲。
	同学3：我觉得告还是不告要看你和父母的关系，不可以抽象地讲。
	李泽厚：我刚才讲得相当具体了，他和他母亲关系非常之好。
	同学2：舜有个故事，他自己弃官，因为他父亲杀了人，然后他背着父亲逃了。
	李泽厚：所以你主张不会告发母亲对不对？（同学2：对。）不过，我刚才不是问哪样是对的，而是问这里面有什么样的心理活动。我们不是对这个案例决定告还是不告。我把问题提得更明确一点，心理活动中有几种什么东西在起作用？
	同学3：就是“什么构成了内心的冲突”？
	李泽厚：对，什么东西构成了内心的冲突？
	同学2：我觉得这是两个原则之间的较量。一个是社会正义，就是刚才那位说的人人平等，是否维护每一个人的生存权利、生命权利。另外一个就是孝道，我要不要孝敬我的母亲，就算我的母亲是最恶的人，但是如果我的内心之中有一个孝道，就会超过任何其他原则，我是她十月怀胎而生，决不能置她于死地。
	李泽厚：我的问题还是没有提清楚，我问的恰恰不是哪两个原则之间的冲突，原则也有具体情况，假设你母亲杀的是亿万人民，恐怕非告不可，中国讲大义灭亲，我现在不是讨论这个问题。我问的是这里面有几种因素在起作用。其中一种是情感；一种是理性，理性中又可分出意志因素，即我决定要这么做，和观念因素，即认为我这样做是对的，是善的。我称之为认识或观念，道德是表现为行为的，而这个行为有心理作为它的内在基础，主要是感情、观念、意志。这三种东西哪一个是最主要的？今天不讲案件，而是讲道德心理结构有几种因素。我举了三种，假如有人还能举出第四种也可以。例如在这个案例中，他强力压抑了对母亲的深厚感情，以执行他的善恶是非观念即“公正”、“人人平等”、“杀人者死”造成内心极为剧烈的情感与理性的冲突。当然在我们看来，他那善恶是非的理性观念有问题，并不正确，但我们暂不讨论这个具体问题，而只分析他那心理中的三种因素或方面：一个是观念，即是非、对错、善恶的观念；一个是情感，爱、恨；一个是意志，我要这么做，我决定必须这么做。这三种东西中间哪一种是主要的？再提一个与此紧密相关的问题，作为道德行为的基础，道德心理的主要特征是什么？
	同学4：我觉得，在道德心理结构的三种因素当中，起主要作用的还是意志。道德行为的主要标志在于你是以人的意志作为道德心理的主要决定因素，这才是道德行为的主要表现。
	李泽厚：你能举个例子吗？暂时不举没有关系，你可以想想以后再说。（笑声）
	同学5：我认为，在这当中起主要作用的是情感，郭店楚简中“为父绝君，不为君绝父”[1]，包括您一直强调汉武帝之前的“春秋决狱”这个问题。所以我认为情感是决定一切的东西，而且您也强调情感是观念之先的，人是先有情感后产生观念的，就像动物也有情感一样，但是动物不一定有观念。
	李泽厚：我觉得不必引我的或是哪个古人的，当然可以引古人的，或者中国外国的都可以。但是能不能举个具体的例子说明，决定道德行为的主要动力是什么东西？
	同学6：李先生，我觉得是这样的，作为儿子，告不告都有一种羞耻感，母亲偷情杀了父亲，无论他告还是不告，这个羞耻感是道德中最根本的。不告的羞耻感更强烈，因为自己母亲的这件事张扬出去是不好的，另外，告的话不仅是道德问题，也是一个法律问题。
	李泽厚：那你是主张告的？
	同学6：我也是犹豫。（笑声）
	李泽厚：为什么会犹豫呢？
	同学6：就是您讲的情的因素。
	李泽厚：那你觉得告的推动力是什么呢？
	同学6：如果想告的话就是她把我亲爱的父亲杀死了，（笑声）这是矛盾心理，也有羞恶心理。
	李泽厚：羞耻心是最重要的？羞耻心就是道德本源？那救火是因为羞耻心吗？9·11事件中那些救火队员不怕死是因为羞耻心吗？道德讲的是普遍原理，不是讲一个具体的事情。到底什么是促使你作选择的动力？羞耻心是一种情感，救火队是因为羞耻心或同情心即情感去救火吗？
	同学7：李老师，我觉得还是意志是最重要的，因为在道德里面意志必须是能让人绝对服从的存在。而我们的情感，比如我们有时候会有同情心，可能会有移情的作用，但它在道德中不是起绝对作用的。例如有些危害社会的人，他们做这些事情肯定也是有原因的，他们背后可能也有让你去可怜或是同情的地方，难道他们的所作所为能得到我们的道德认可吗？我觉得在道德上起决定作用的还是我们的意志。
	李泽厚：好，跟你（同学4）的意见一样。你们能不能举一个具体的例子？
	同学9：李先生，我觉得这里还有一个社会因素没有考虑。告还是不告涉及一个社会因素，如果是在一个良性的法治社会里的话，告可能有助于他母亲以后的人生成长，让她悔罪；如果是在一个法制不健全的恶性的社会里的话，告发母亲可能不会产生那样的效果。
	李泽厚：我讲了，不要再纠缠告不告了，为什么举这个具体的问题？因为作出这个决定是很复杂的，有情感、有意志、有观念，我要问的是，这三点哪一点在道德行为中最主要？刚才两位女同学都讲了，是意志；有一位同学认为是情感；有的认为是综合的。现在有三种意见。
	同学10：因为您刚才谈的是情理观念还有认识，但实际上我觉得意志本身背后有情感，就是说最深刻的不是这三者之间的关系，而是情感本身之间的纠葛问题。比如他母亲杀他父亲，儿子是否告发的考量，有人说是根据人与人之间的平等，有人说是根据他对他母亲的孝道，他爱他的母亲，情感上的爱。但是人与人之间的平等是对人类的一种大爱，它也有情感在里面，所以他最后的选择是情感之间的纠葛，这是最深刻的。还有您刚才谈到的自由意志的问题，我觉得最好的不是告与不告的问题，而是自裁，把自己杀掉，我知道我妈妈杀了我爸爸，怎么办？怎样克服情感纠结，把自己杀掉，实现自由意志。（笑声）
	同学2：我还是与其他人的观点不一样，我觉得可能观念占的位置最重要，这也是跟我前面的回答是一致的。前面我为什么说是两种社会原则？因为这两种社会原则实际上可以理解成社会存在或在社会中形成的，是你能够最后作判断的依据，我是举手说不告母亲的，因为在我潜意识当中后一个原则占了上风。我认为从小所受的教育中孝道是至上的，超过现在所主导的社会公平、社会正义，就像您前面说的是和谐大于正义，还是正义高于和谐，那么我的观念告诉我，和谐高于正义，所以我选择了不告母亲。当然在这个过程中涉及到我的情感的纠结，也涉及到我的意志是否坚决。所以我认为这三个里面起主导性作用的是我的观念。
	李泽厚：好，她讲得很清楚，她认为善恶观念是主要的，这两位是主张意志的。能否反驳吗？
	同学7：我反驳。在我们这个世界上，并不是所有国家都像中国这样主张从小教导培养我们（孝道的重要性），也就是说若在其他国家，你怎样处理这个问题？你是不是处于一种道德相对主义的观念？但是在我们伦理学中，我觉得道德相对主义这样的观念其实是否定道德的绝对存在的。
	同学2：首先，我觉得道德就是相对的，没有绝对的道德，这是我个人的浅知。
	李泽厚：关于道德的相对性、绝对性这个问题，我们以后还会讨论，我现在集中强调的是，道德心理上的这几种因素到底哪一种起主导作用？可以有不同意见。学伦理学的都知道，休谟这一派和康德这一派是不同的，康德是强调理性的，休谟是讲同情的。并不是休谟一个人这样，亚当·斯密、莎夫兹贝里，包括非常推崇康德的叔本华，都强调同情心是道德的起源，理性不过是工具；康德的意见恰恰相反，只有理性才算道德，同情心不算道德，截然相反。到现在为止这个争论没有停止。而且近来，好像我昨天讲到Care Ethics，关爱伦理学或者女性主义伦理学，实际上还是休谟这边的，认为同情心是重要的。我的意见大家很清楚，我是康德主义者。我的意见不一定对，就是说，这个问题是有分歧的。分歧在于，道德最主要的特征是什么？是同情还是理性的意志和观念？
	假如我是9·11救火队员，我去救火了，到底是什么力量促使我去救火？或者假如我是恐怖分子，人肉炸弹，是什么使我宁愿牺牲生命去做这事情？这样做算不算道德？本·拉登是头号恐怖分子，但大家知道，在有些地区却被当作英雄，是崇拜对象。为什么呢？我们不讲外在的原因，这个可能在下次课讲，我们就在道德心理方面来讲，到底什么是推动我们做道德行为的主要因素，是同情，是感情，还是理性，是自由意志或（和）某种观念？我这个问题有没有提清楚？
	同学11：李先生，我个人觉得在私德领域当中，我是比较主张同情心是道德本源，而在现代的陌生人社会中，我更主张理性是道德的本源，这两者之间如何去结合，我倒是觉得非常适合您提出的那个“度”的原则。比如说您刚才提到的是否告母亲的案例当中，它既涉及一个公德原则，也涉及一个私德原则。私德原则就是当事人与母亲之间私的关系，公德原则就是她违反了公共法律，杀了人。但在这个时候，我倒是觉得如果有可能的话会有一个“度”的结合。比如说，作为孩子这个角色，可能要求他的母亲深刻地悔罪，如果她能深刻地悔罪就不去诉诸法律，而在她不能深刻悔罪的情况下，则可能会有其他的办法。这是我的一个想法。
	杨国荣：我说几句，我也是学生。
	李泽厚：你是专家，有优先发言权。（笑声）
	杨国荣：我也就这个问题谈一下自己的看法。谈到道德行为，我想需要作一个区分。从总体的特征来说，我个人认为道德行为至少包括三个因素，一个是思，一个是欲，一个是悦。“思”更多地跟理性的分辨和理性的自觉相联系。“欲”较多地指欲求，跟自我的意欲相联系。“悦”则首先关乎情感的认同。一个真正意义上的道德行为，在我看来，总是包含着以上方面。因为它包含着“思”的因素，所以它是自觉的：“思”更多地和理性的自觉相联系，道德行为当然是一个自觉的行为，自发的行为不能说是真正的道德行为。另外，道德必须出自于内在的意愿，而不是强迫的，强迫的行为不是一种道德行为。同时，道德行为应该源于一种情感的认同。综合来看，一个道德行为应该包含这样一些基本的因素。但是这些因素在不同的具体情境当中并不是平铺地起作用的，“思”的因素，“欲”的因素，“悦”的因素都会有不同的侧重。所以，刚才李先生特别提到，困难的是一般的原则如何与具体情境相沟通的问题，这里面没有一个普遍程序可言。同样地，就具体的道德行为而言，其特点就在于它们是千差万别的，发生在不同情境中，由不同的个体展开，所以差异性非常之大。我刚才提到的一些基本的因素，在不同的行为中所呈现出来的侧重也会有所不同。我这里也可以举一些例子。首先我们可以以革命或战争年代为例。一个革命志士被敌人抓捕了，在这个情况之下，也许敌方会提出一个要求，你如果自首，我就给你一条生路；你如果拒绝自首，那就只能上刑场。真正的革命志士都会选择宁愿上刑场也不自首。这时我们可以说，其中主要的或者侧重的因素是理性的因素，相关志士对理想的追求，对自己理想的清醒认识，以及追求理想的内在意欲，是其作出以上选择的前提。但是同时，情感因素也在起作用，因为这个时候他若签了自首书而免于一死，就会感到于心不安，也就是说，他在苟延残喘和苟且偷生的时候，会缺乏一种愉悦感。在这个具体个案中，我们可以说理性的、意志的方面占了比较重的因素，情感方面同样也有它的作用。我们也可以举个侧重于另一种不同因素的例子，比如说孟子提到的例子，看到小孩要掉进井里，马上就去救助。这个时候侧重的主要因素是情感的因素：同情心在起作用。孟子也以此来论证恻隐之心，人皆有之。此时行动者不是为了讨好小孩的家长，不是讨厌叫唤声音如何烦人等等，这完全是不由自主，出于内在同情之心，这个时候他的行动就是出于情感的推动作用。当然，从更广的意义上看，作为人类中的一员，他对人之为人的内在价值的认识也在起作用，所以其中“思”的因素也有。他也从良心的内在意欲出发。但是在这个具体的个案中，侧重之点首先是情感。所以我们需要作区分，如果笼统地说哪一个方面或者仅仅是哪一个方面起作用，可能便会模糊对具体行为的判断，所以不同层面要区分开来。总体上，一个真正意义上的道德行为，思、欲、悦都包含于其中，但是在具体的情境当中，这三者的位置并不是相等的，不是平铺的，而是会有所侧重。康德在伦理学上之所以遭到很多批评，说他形式主义、说他缺乏对内在道德机制的把握，这和他主要突出理性的作用，没有注意到行为涉及的多方面性恐怕有关系。休谟的观点之所以会遭到很多批评，则源于他仅仅注重情感的作用。笼而统之地用某一种原则去界定，都会不可避免地带来很多偏颇。
	李泽厚：大家有什么意见？有赞成的还是反对的？
	同学12：我非常赞成所谓道德是由多重因素决定的，但这是一个静态的考察。从发生学的角度来说，我宁可相信道德起源于情感，起源于人的基本本能。人的本能无非一个是保存个体，一个是发展种族。发展种族也是母亲对孩子的最基本的一种情感，男女之间最基本的互相追求的情感。从这个意义上说，刚才举的例子我有不同意见，刚才说儿子告发母亲是公德与私德的矛盾，我认为不然，他母亲杀了隔壁邻居，他告不告母亲才是公德与私德的矛盾，他母亲杀了父亲，儿子告不告母亲是私德与私德自身的冲突，也就是说真正的道德困境就是当你承认要孝的时候同时就在否定孝，这是最困难的，因为父亲母亲都是他要孝的对象，这才是最深刻的，基于情感的道德冲突才是真正的道德困境。
	李泽厚：我刚才讲学术上就是需要不同意见才有意思，这有不同的声音，你不介意吧？（杨国荣：当然。）（笑声）还有没有赞成的和不赞成的意见？
三、动物有没有道德？	李泽厚：我想寻求大家同意，不要再纠缠这个案件，（笑声）但是他刚才讲同情心是动力，好些现代的伦理学家，好像到中国来的迈克·斯洛特，（杨国荣：就在你之前做过几次讲座。）也是这个结论。原本道德情境是千差万别，三因素的比例、结构很不一样。但不要让“道德”一词泛化。有钱人做慈善算道德，牺牲生命去救人也算道德，但两者在体现道德之作为道德的心理上恐怕不能同日而语，因之显出道德的心理特征何在：是情（同情别人）？还是意志（确认自己必须这样去做）？把由同情、怜悯、抚爱出发的所有行为和心理都算道德，便实际掩蔽了道德之作为道德的崇高的理性原则的意义。因同情而掩护一个十恶不赦的残酷杀人凶犯，算道德吗？况且，还有个问题，动物也有同情心，那动物有没有道德？社会生物学派认为人跟动物没有什么区别，人的所有道德行为动物都有，大家同不同意？（同学作出反应）为什么不同意？动物也有牺牲自己去保卫群体的行为。所以社会生物学派认为动物也有道德，从本能出发的同情心。大家好像对动物有道德都摇头，为什么？
	同学13：我觉得这个问题在于，人跟动物的本能或情感的驱动可能在最开始时是类似的，但动物只有自身的尺度，它只能这样做，它没有自由；人不一样，人对这个有反思又有理性。
	李泽厚：对不起，打断一下，人为什么有这种自由呢？
	同学13：您要说起源的话……
	李泽厚：不说起源，就是现在啊。
	同学13：可能是人比动物多一点。
	李泽厚：这多一点哪里来的？（笑声）
	同学13：在这一点上，我觉得您的看法跟我差不多，（笑声）我同意您的看法，它是在实践的过程当中积累起来的一种意识。
	同学8：那动物为什么没有积累起来？
	李泽厚：（笑声）这个问题很好，动物为什么没有积累起来呢？
	同学13：要这样说，那在我这里只能变成一个先天的东西。
	李泽厚：你把它说成先天的，可以。
	同学13：就是人的这种精神上的反思，这种自由……
	李泽厚：那就是上帝给的，对不对？先天哪来的？
	同学13：我觉得或许也不是上帝给的，我设想可能是这样的，人在从事活动的过程当中，在世界与自身打交道的过程中，它一下子就萌发出来的。
	李泽厚：怎么就会一下子萌发出来的呢？
	同学13：这个我觉得我讲不清楚。（笑声）
	李泽厚：不是你讲不清楚，很多大学者也不一定讲得清楚的。（笑声）
	同学13：但它一定不是一个从外面来的东西，比如说上帝，或者其他。
	李泽厚：相信上帝会比较好。有些人说先验的，先验哪来的？
	同学4：这位同学一直力图讲清楚的一点是人与动物的根本区别，我觉得如果承认动物也有道德的话，就抹杀了人与动物的根本区别。人与动物的根本区别就在于人是具有理性的，我认为他所说的人具有这种自由就在于人有这种理性、有这种自由意志去指导自己的行为。人之所以具有道德，也就是因为人能让自己的理性去主导自己的道德行为。
	李泽厚：有反对意见没有？
	同学14：我觉得道德从个人层面讲，最后的根源是人的情感。我不觉得情感是同情心，我觉得是一种心安，这种心安算是一种情感，但心安又受到理的指导，这种理从社会普遍来说的话就是善恶观念，或者说是一种绝对律令，作为一种观念产生影响……
	李泽厚：对不起，我打断一下，你讲的“心安”到底是本能还是理性？
	同学14：我觉得心安是情感，但是这是一种根源，它来源于理……
	李泽厚：情感怎么会来源于理呢？动物怎么没有呢？还是那个问题，到底什么重要呢？
	同学15：李先生，我非常赞同刚才杨老师说的每一个道德的行为从整体上来说都包含三个因素，而这三个因素和您的定位是不矛盾的。
	李泽厚：矛盾也没有关系。（笑声）
	同学15：他说在具体的行为中是各有侧重的，这点我有一个不同的意见。我觉得当道德发生困境的时候，在认知、意愿、情感这三个因素当中发生冲突时，如果非要找一个产生这个道德行为的主导因素的话，往往你的意志、你的观念会战胜其他的，比如说情感。
	李泽厚：好，你不要多讲。你的意思就是，你的意志、理性的因素战胜你的情感？因为时间有限，我想有更多人发言。你就是说理性对不对？（学生15：嗯。）好的。这显然有两派，一派是情感派，一派是理性派。
	同学16：我认为，最初的本原是情，动物也有情，但是为什么动物没有这些道德观念，就是因为人有情，它随着历史的发展逐渐积淀成一种理，理就成了一种社会规范。
	李泽厚：为什么就会积淀成理呢？就刚才讲的，为什么动物就不积淀呢？
	同学16：因为人是有文化的。
	李泽厚：人的文化是什么呢？（笑声）
	同学5：就我个人来说，我认为人的道德起源于情感，但是理性并不是对情感的战胜或是超越，人的理性是对人的情感的延展。人是可以以义相结的，但动物只能以情感，而这在《荀子》中说得很清楚，“人有气、有生、有知，亦且有义，故最为天下贵也”，所以我认为“义”也就是“理性”，是对人情感的扩展，但是情是一切的基础。刚刚很多人提到为什么人有道德而动物没有，就我个人来看，因为人在进化过程中发生了一些东西，人的技艺和文字的记载，能够把技艺传承下去，通过传承积累出一个共同遵守的，看起来像是一个先验的东西，这是我的观点。
	同学8：为什么有时说人还不如禽兽呢？
	同学5：因为有时候人的理性抹杀他的情感，就变得比禽兽更加低级。
	同学8：禽兽怎样定义？
	同学5：人可以杀很多人，但禽兽不能。希特勒可以杀一百万人，禽兽可以做得到吗？（笑声）
	同学8：这跟理性有什么关系呢？
	同学5：这就是理性把他残忍的一面放大了。
	李泽厚：你这点很清楚，还是认为理性是主要的，是不是这个意思？
	同学5：我就是说情感是基础，但理性是情感的延展。
	李泽厚：问题是情感为什么非延展到理性？
	同学5：在人类的文化中，情感必须要有一个基础存在。
	李泽厚：我没讲存在，我就讲在道德行为中间。我现在也不让你马上回答，请你（同学17）讲完以后我再说。
	同学17：我一直在观察一个事情，小狗是大狗生的，小狗可不可以和大狗发生性关系？我实际发现的是公狗容易和小狗发生性关系，但是母狗和小狗发生性关系的可能性低一点。但是如果拿到人类社会来说，我们都知道有这种乱伦的关系，也是自古以来在讨论的问题。人在这种情况下为什么会受到很多批判或是发生更多异于动物的选择呢？我觉得是因为人类有了很多自己的东西去限制了这种本能、这种冲动。所以我觉得按杨老师刚才说的，“思、欲、悦”这种综合的说法，在历史或具体情境中，是一个消极的问题。如果说很多事情是一个综合的结果，那也就没必要再谈论这样一个问题。所以我还是不大赞同杨老师的说法。
	李泽厚：你是赞成理性说对不对？
	同学17：对，我赞成理性说。
	李泽厚：那就很清楚了。
	同学7：我对刚才那个学生说的“理性是情感的延展”这一点反驳一下，因为我比较赞同理性可能是对情感的一种压制。对于情感和理性到底哪种决定人与动物的区分这个问题，我认为我们与动物的不同在于，动物处于一种适者生存的环境里面，但是人不一样，不能为了我们的生存而去做某些事情，这是我们从小接受的教育。但是动物没有接受过这样的教育，什么对它们的生存最有利它们就做什么，这是它们自发的一种情感。
	李泽厚：好，我也不能让你讲太多，因为很不公平，你（同学3）发言太多了，就一句话。
