 

《爱就是彼此珍惜：缔造幸福婚姻的秘诀》
作者:[美]苏珊•海特乐
改写:黄维仁

《爱就是彼此珍惜:缔造幸福婚姻的秘诀》是两位中西顶级婚姻家庭专家合作的结晶。苏珊·海特乐博士被列为全美前十大婚姻治疗专家之一，具有丰富的临床心理治疗经验，黄维仁博士是华人心理学家中的佼佼者，学贯中西。《爱就是彼此珍惜:缔造幸福婚姻的秘诀(权威珍藏版)》经过黄博士用心改写，更适用于中国文化背景中生活的人。
《爱就是彼此珍惜:缔造幸福婚姻的秘诀》是婚姻治疗实证研究的总结，其原则建立在大量第一手的实证研究基础上。 






作者序一传递爱情与婚姻的讯息


	苏珊•海特乐博士

	国志：你看你又来了，只知道怪我、批评我，完全没听进我的话。





有技巧地表达自己


	建平：当你连续三天都迟归时，我觉得被冷落。如果你能多给我些注意力，我会很感激。

	亚君：我这星期工作特别忙。我们最近是没多少机会在一起，我也觉得我们有些生疏。

	建平：我希望今晚可以花些时间在一起。

	亚君：好啊，今晚月色很美，我们一起出去散步。

	其实国志的动机很好，他只是希望有时间单独和晓莉在一起，但当他用怪罪与批评的方式强求，就引起晓莉反击，结果两人都不愉快。建平与亚君却能有技巧地表达心声，改变了困难的状况。

	大部分人在听到带有“毒性”的批评时，直接的反应就是把自己武装起来，保护自己的自尊。人在自我防卫时，会用“我不是这样”、“我没有”、“我会做这些都是因为你”来表达他们的无辜，并指出错在对方。有时候我们会以“火”来灭“火”，以“批评”对“批评”，“怪罪”对“怪罪”，“侮辱”对“侮辱”。

	这种负面的、带有“毒素”的沟通方式，很难解决问题。

	使用“当你……我觉得……”的表达技巧，着重行为的回馈，能帮助对方改进行为。反之，“你好自私”这样人身攻击、带有“毒性”的话语，则会引发无穷后患。





“把毒性侵犯”转化为自省和体谅的机会


	化解对伴侣思想与感受的主权做“毒性侵犯”最好的方法，就是学习发展自觉与自省的心，并把自己的思想和感情用第一人称的叙述向对方表明。此外还要学会对伴侣有颗体谅的心，这能帮助你看到伴侣的好意，以及个性的优点。若你常把伴侣的缺点看成是对方可以成长或改进之处，而不是人格上永久的缺陷，你对伴侣体谅的心也会逐渐增加。





“毒性侵犯”造成争端


	国志：我最讨厌参加这种家庭聚会了，每当我想要和你说话，你却完全冷落我。你实在太自我中心了，根本不管我的死活。

	晓莉：像你这样自艾自怜，谁会愿意和你在一起。你为什么不能了解我希望多陪陪我的家人，你就只会想到自己。

	国志：你休想明年还要叫我跟你一起去。





“自省”和“体谅”解决问题


	建平：当我参与你们家庭聚会时，我不知道如何才能得到你的注意。我知道你和家人在一起很高兴，但是有时候我觉得自己一人很孤单。

	亚君：（很同情地抱他一下）现在我才知道你觉得被冷落，下次我会小心。让我们想想怎么解决这个问题。

	建平：或许我可以用某个方式来提醒你我需要你。

	建平：很好，就这样子，每当我需要你时，我就走到你身边摸一下你的肩膀暗示你。

	亚君：我也喜欢这个想法。

	国志用强烈、批评的语气来表达自己的感受，使得他们两人不但无法彼此体谅，反而变成彼此控诉，证明谁对谁错。最后，国志威胁说明年不去，表面上国志好像赢了，但是他却深深伤害到晓莉，本来两人都希望能在家庭聚会中有段愉快的时光，却不欢而散。

	反之，建平能以第一人称的沟通，用温和且非指控的方式描述自己被冷落的感觉，得到亚君的体谅与支持，亚君也能耐心倾听，了解建平在家族聚会中被遗忘的感受，他们同心协力找到合理的解决方法，结果是皆大欢喜。以上介绍了几个沟通中“说话（表达）”的原则与技巧。这些技巧看起来简单，却效力无穷。有许多心理学家认为，人生中有些较重要的功课，每件都必须要学7次以上才能融会贯通。本书所讨论的沟通技巧也是如此，必须勤练7次以上，才能渐渐了解其中精髓，可以得心应手。每个婚姻都有需要改进之处，常常操练上述技巧，可以促进夫妻思想与情感上的沟通，帮助夫妻一起成长，奠定美满婚姻的根基。





第二章 倾听的秘诀


	小孩玩棒球时，需要具备投球和接球的能力；同样的，在对话中也需要具备倾听和表达的能力。

	有时对话中某些敏感的话题引发了你的罪恶感、羞耻、不安或防卫心时，你可能会直觉地从听话变成反驳，想证明对方说错，这时你们的对话已经从合作变成对抗了。本章所讨论的技巧可以帮助你们成为有效的、合作的倾听者，使你们的关系更亲密。

	对成人而言，当他的话被接纳时，那种感觉就好像小孩子被母亲抱着一样温暖。当你能倾听对方的话时，他的感觉是被爱、被肯定、被了解。





第五个沟通的基本原则


	寻求了解的倾听


	如果你能从伴侣的话中，听出他传达的正确、有用、有道理的讯息，你便可以从听话中学习到许多事情，也能从中对你的伴侣有更深人的了解；相反的，如果你只想找出其中的毛病或纠正他，你会失去一些重要的讯息，挑起不愉快的反应，这叫做从听话中拒绝。





从听话中拒绝


	国志：今天我想来割草。

	晓莉：草不长，今天不要割。我们去逛街吧。

	国志：有什么好逛的，就是多花钱，买些不需要的东西。我要割草。

	晓莉：今天不要割草，草不长，明天再割。

	国志：明天不行，明天会下雨。

	晓莉：好像每次我说什么都不对。

	国志：你才让我觉得说什么都不对。





从听话中学习


	建平：今天我想来割草。

	亚君：为什么呢？

	建平：我担心明天会下雨，下班后又太累。太久不割，草会太长。

	亚君：但是我实在很希望去逛街。这样好了，你割草的时候我做晚餐，我们晚点出去好了。

	建平：谢谢你，这样我们就不用花钱在外面吃晚餐了。

	晓莉和国志在对话中经常觉得受挫，因为好像对方只听到错的地方，而没听进自己沟通的重点，主题就从割草变成争论谁是谁非了。

	健全的婚姻奠基在接纳你伴侣的思想、感情、价值观，并且接纳两人之间的不同。倾听就像拥抱、微笑和性的分享一样，是爱的表示，也增进两人的感情。当你诚心尊重他的观点，对他所说的存着开放的胸襟，愿意接受差异，你就能达到善于倾听的境界。





请注意，不要说“可是”


	用“可是”来拒绝对方


	国志：希望今年暑假我们可以好好玩一下。

	晓莉：可是我们以前不是玩得很好吗？





接纳对方的讯息


	建平：希望今年暑假我们可以好好玩一下。

	亚君：我也这样想，希望能像两年前的假期一样玩得愉快。

	使用“可是”表示你否定所听到的，而不是试着去了解对方的话。通常我们听到“可是”时，心中会觉得不舒服，觉得对方没听进去，而以为要不断重复同样的话语。

	避免使用“可是”，可以使谈话继续下去，并且让你得到更多资讯。





用“可是”来拒绝对方


	国志：我希望这个暑假去做一些比较刺激、有探险性的事。

	晓莉：可是我们已经决定要去普吉岛了。

	国志：可是我很想去做较有刺激性的探险活动。

	晓莉：可是我希望我们可以一起去旅行。





接纳对方的讯息


	建平：我希望这个暑假去做一些比较有探险性的事。

	亚君：我怕我会太累，而且我们已经计划好要去普吉岛了，我期望我们能一起去。

	建平：是啊，我两样都不想放弃。若你不喜欢的话，也许我可以自己抽空去做些较具探险性的活动。

	亚君：这样也好，反正我也不特别喜欢冒险。

	晓莉和国志用“可是”来对话时，气氛就变得紧张，没有办法解决问题。

	建平和亚君却能在短时间内清楚表明彼此的意见，而达成合适的决议。





把“可是”改成“和”


	使用“可是”是减，只会增加冲突，不能解决问题。

	使用“和”是加，多使用“和”、“同时”、“并且”等连接词可以联系彼此的思想，使谈话进行顺畅，避免不必要的争执，从而解决问题。





使用“可是”


	国志：我希望有时间和你在一起，可是也希望可以单独去做一些我喜欢的事。

	晓莉：可是我希望这次度假我们都在一起。

	国志：可是过去10年每次度假，所有的时间我们都在一起。

	晓莉：可是我希望这次也像以前一样。





使用“和”与“同时”


	建平：我希望有时间和你在一起，并且也可以单独去做些我想做的事。

	亚君：我珍惜在一起的时间，同时也了解你想单独去探险的心情，或许我们可以一部分的时间在一起，另一部分时间你去探险，我去看朋友。

	在谈话中使用“可是”回答，会使说话的人觉得他的话语被搁置一边，同时也觉得你拒绝他这个人，特别在他觉得自己讲的事情很重要，你却使用“可是”否决他时，他就会一再重复自己的话。





训练自己做专心的倾听者


	不专心地听


	晓莉：我希望在我父母的金婚纪念日给他们特别的惊喜。

	国志：嗯，你有没有看到我的钓具？周末我想去钓鱼，我想不起来放哪里，是不是借给谁了？

	晓莉：国志，你有没有在听？我想和你商量一件重要的事。





专心地听


	亚君：我希望在我父母的金婚纪念日给他们特别的惊喜。

	建平：好主意，50周年纪念日是很重要的。请等一下好吗？我正在找钓具，你看到了吗？

	伴侣交谈中，彼此一不小心就会分心，有时候因为你正专注于自己的事，或因为对方的话题让你联想到其他的事情，你可能习惯性地用自己的观点取代对方的想法。另一类容易发生的情况是，对方的话对你造成某种心理威胁，你可能会把他要传达的讯息搁置一边。以上这些都是负面的听话方式，正面的倾听是能够消化吸收并了解对方所要表达的讯息，为婚姻关系带来养分，就像食物消化吸收之后成为身体的养分一样。

	为何我们不易成为好的倾听者呢？通常有下列几个原因：

	*在家庭生活中所养成的习惯。

	1·家庭经常充满争吵，父母没做好榜样。

	2·在冲突不断、冷嘲热讽的家庭中，学会用“不听”来保护自己不受伤害。

	3·家庭成员太忙，没时间坐下来听。

	4·某个家庭成员自以为他的意见永远是对的。

	*自卫性。

	学会用“不听”对方讯息来防卫自己。

	*同时做太多事情。

	对话中如果你同时在看电视或心中在想别的事，就很难专心倾听。

	*先天性的缺陷。

	有先天性学习障碍的人可能无法专注并了解别人所传达给他们的讯息。

	*主观、自以为是。

	自以为是的人通常认为自己的意见最对，很难去听别人的意见。

	*站在反对立场。

	若两人心中有许多积怨，彼此因怀恨而站在互相反对的立场，他们就很难去听对方要传达的讯息。





心不在焉


	晓莉：我很担心小明，11岁的小男孩不应该一天到晚留在家里。

	国志：嗯。

	晓莉：你想，他不出去玩也不喜欢和朋友通电话，是不是有什么问题？

	国志：（抬起头来看）你说什么？小明需要电话？

	晓莉：算了，别提了。





专心听


	亚君：我很担心安安，11岁的小男孩不应该一天到晚留在家里。

	建平：我也注意到这个。我喜欢和他在一起，不过他还是需要朋友。

	亚君：你想，小男孩是不是应该活泼些，出去打球或和朋友通电话。安安太安静了。

	建平：我想安安是比较害羞，也许我们可以帮他找一些新朋友。我们可以邀邻居同年龄的小孩来烤肉。

	对话中边听边想别的事情，或忙着想要如何回答，就好像用遥控器把对方音量变小一样。因此对方觉得不受你重视，跟你谈话经常受挫。长期下来两人之间的隔阂就增大了。





仔细聆听让你更能了解、掌握周遭的情境，增加安全感


	把不愉快的讯患搁置一边


	晓莉：晚餐时安妮和书亚注意到你在咬指甲，他们可能以为有什么不对劲。

	国志：这太荒唐了，我偶尔咬指甲没什么不对劲，你太敏感了。





从听去学习


	亚君：晚餐时安妮和书亚注意到你在咬指甲，他们可能以为有什么不对劲。

	建平：有这么明显吗？听你一说我觉得很不舒服。唉！这是我要改的坏习惯，却一直改不掉。

	像多数人一样，国志不喜欢晓莉指出他做不雅观的事，他没有接纳建议，面对自己的问题，反而攻击晓莉太敏感。

	当亚君提出建平咬指甲的事情时，建平也觉得不舒服，但他把感觉讲出来，减轻心中的不舒服，这也帮助他面对这个坏习惯。他也许不能马上改掉这个坏习惯，但至少他听到了亚君的忠言。

	当你的伴侣说了让你觉得不舒服的话，以下的建议可以帮助你保持开放的心去接受。

	*你的“行为”并不代表你这个“人”。

	你的伴侣可以反对你所做的，但仍然爱你。承认错误可以帮助你将来用不同的方式处理事情。

	*这只是你的一部分，并不是全部的你。

	你可能有一些缺点，但也有许多长处。当你能看到缺点只是你的一小部分时，比较能接受不愉快的讯息。

	*你不可能知道全部的事。

	犯了错并不表示你这个人不好，只代表你是个正常人。

	*每个人都不完全。

	即使不断学习倾听并改进，我们也不可能完美。我们所能做的就是不断地成长。





不要用律师质询的方式去听


	辩护律师所受的专业训练是要他们从鸡蛋里挑骨头，细听并专注地挖掘对方话中有问题之处。这不是伴侣对话应有的态度，正确的方式是细听对方说的有道理的部分，并学会彼此合作。

	如果你只注意对方和你的不同之处，就不能恰当地回应他，满足他的需要。





为反对而听


	国志：我最近工作压力很大，花了太多时间工作，觉得自己根本没有休息过。

	晓莉：其实你有休息的，记不记得上星期我们还一起到公园散步。

	国志：是啦，不过我觉得好像一根紧绷的弦，随时都会断掉。





从听中学习


	建平：我最近工作压力很大，花了太多时间工作，觉得自己根本没有休息过。

	亚君：难怪最近你对小孩很容易不耐烦，如果这个星期天我们一起去公园走走，会不会有助于你放松一下。

	建平：或许可以吧！

	晓莉和国志经常站在反对的立场，他们之间很难顺利地表达思想和感觉。

	亚君却能从听中学习了解建平的需要。因此，她能提出帮助建平舒解压力的方法，因为亚君的谅解，建平感觉压力减轻许多。

	夫妻的关系应该像伙伴而不是敌对者，你是否曾注意自己用什么样的话来回答你的伴侣呢？是否常用“我不同意”、“你错了”呢？这些负面的话会造成你们之间的隔阂。为了好玩而辩论还可以，但不要让这成为你们之间惟一的对话方式。合作式的对话比较好，特别是讨论生活中重要的事情时。

	听话的时候不要只注意：

	*对方说错的地方。

	*批评或指出对方思想不对之处。

	*与事实不符之处。

	表达你的看法比较好。

	相反的，要善于听出有用和有道理的地方。

	如果你真的不同意你的伴侣的意见，应如何处理？首先，倾听并了解对方所说的对的、有道理的观点，然后加上你不同的看法或再问清楚他的意见。第三章我们会进一步讨论这种互助式的对话。





不要用侦探方式故意去听弦外之音


	侦探的训练是猜测对话里所暗藏的事实。





侦探式的听法


	国志：今天报上报道一对非常有钱的夫妻因为写遗嘱而闹上法庭，诉请离婚。

	晓莉：你是否也想要和我离婚？我记得你提醒过我，不要对写遗嘱的事意见太强。

	国志：事实上，我只是在说有些人会为钱而闹上法庭，诉请离婚。

	晓莉：我知道了，你在警告我。





从听中学习


	建平：今天报上报道一对非常有钱的夫妻因为写遗嘱而闹到要离婚。

	亚君：很可惜！为什么会这样呢？

	建平：他们夫妻都是再婚，先生想把钱给自己的孩子，太太认为她的孩子也应该平分。

	亚君：他们应该学习一起做最好的决定。

	两位先生都在向太太报告报上的消息。晓莉的猜疑心造成两人的僵局，而亚君的听话方式显示出他们之间彼此信任。

	夫妻之间用侦探的对话方式只会造成两人紧张的状态，能够信任对方所说，可以减少谈话中很大的压力。当然，信任是建立在两人之间良好的关系上，除非两人关系像以下的例子一样糟，你才得去猜测对方话中真正的含意。

	例：尽管江南一口否定，说佩弦的怀疑毫无根据，佩弦还是不信任他。她认为江南偷偷跑去色情按摩场所，而且她还拿到江南去那些地方的停车收据。有一天，佩弦偶然去找江南，发现有个妓女在他的办公室，证明她的猜测是真的。

	很快的，他们去寻找专业婚姻辅导，他们的关系正面临很大的危机，除了江南性方面的问题之外，佩弦对江南也完全丧失信任感。

	“分析臆测”式的听和“侦探式”的听很相似，都是不良的倾听方式。直接问会比较好，因为这样就不会造成冲突。





分析臆测


	国志：当我们进餐厅的时候，我可以看得出你在生我的气，你好像很不高兴到那家餐厅。

	晓莉：你错了，其实我还满高兴我们进去了。那时正在下雨，我的胃又不舒服，可能因为这样你以为我不高兴。





直接问


	建平：你是不是不喜欢我们昨天晚上去的那家餐厅？是不是因为我到最后一分钟才做决定而不高兴？

	亚君：哦，没这回事。事实上我很高兴我们去了那家餐厅。那时我又冷、又饿，胃也不舒服，坐下来之后我就好多了，所以我就不想提起这件事让你担心。

	建平：你的胃不舒服，我替你感到难过。

	国志没问清楚原因就假设自己做错事了，因而受了不必要的委屈。建平问清楚原因，减少了不必要的罪恶感。





不要像法官一样听话


	法官听话之后判决谁是、谁非，这种听话方式用在家中只会造成灾害。





法官式的听话


	国志：你早该告诉我你胃痛，这么重要的事你却不告诉我，让我瞎猜，这是不对的。





从听中学习


	建平：现在我知道你当时为什么不高兴了。你这么不舒服，我真替你难过。下次我希望你可以告诉我，免得我担心哪里不对。这样好了，下次我心中有疑问时，我马上问你，就不用瞎猜了。

	国志用论断的方法来听晓莉到底是对是错；建平学习理清亚君所传达的讯息，并尝试改进。下次碰到同样的情况，就不会再犯类似的错误了。





学会过滤“毒素“的技巧


	防卫性


	国志：每天早上为了找钥匙，我都没办法准时上班。一定是哪个笨蛋拿走了我的钥匙！

	晓莉：怎么，你又找不到钥匙了？有谁会拿你的东西！为什么每次都让大家这么紧张。我实在受不了，你每次都为这种小事发疯。





去“毒性”


	建平：每天早上为了找钥匙，我都没办法准时上班。一定是哪个笨蛋拿走了我的钥匙！

	亚君：对啊，有时候钥匙就在紧要关头莫名其妙地不见了，我知道你需要准时上班，你有没有找一找你的夹克衫口袋呢？

	建平：等一下，我看到了，就挂在门口。

	当你的伴侣说批评的话时，试着滤掉有“毒”的话语，并从中听出有用的讯息。晓莉觉得国志在紧张时所讲的话好像在骂她，所以反击回去；亚君却能冷静地不受建平怪罪的话影响。

	有三个步骤可以帮助听话的一方学习如何在这种火药味重的情况下不受影响：

	1·亚君回答：“对啊。”这话帮助她和建平维持合作的关系，并且让她冷静地想，到底建平在说什么。

	2·接着亚君重述建平话中对的和有用的讯息：她同意钥匙确实不见了，而且准时上班很重要。

	3·亚君用比较中性的话来取代建平的话。建平说：“哪个笨蛋把钥匙拿走了。”亚君说：“有时钥匙在最紧要的关头会莫名其妙地不见。”这是有效的去“毒”方法。第六章会多讲一些如何接收对方的气话而避免引起争吵的秘诀。





向对方表示你听到了


	表达信号不定


	(客厅新刷的墙壁变成有点奇怪的乳黄色之后）

	晓莉：我想过一段时间后再看看到底是颜色的问题，还是我原先的想象错误。

	国志：这颜色好丑！

	晓莉：我是说，等一段时间。再过一个月说不定我们就习惯了。

	国志：这不是米色而是土黄色。

	晓莉：我说，等一个月后我们再决定怎么办！

	国志：（有点不耐烦）晓莉，同一句话你已经说三次了。

	晓莉：（有点惊讶）我以为你没听见。





充分地表达你听到了


	亚君：我想过一段时间后再看看到底是颜色的问题，还是我原先的想象错谈。

	建平：要等多久？我不喜欢这颜色。

	亚君：我想等一个月再说，看来你也不喜欢这颜色。

	建平：你说对了。你还能忍受一个月吗？这颜色不像米色，而是土黄色。

	亚君：我还是想等几个星期看看，因为重新刷油漆很费钱的。

	两人交谈时可用一些方式让对方知道你听见了，否则对方会以为你没听进去。晓莉连说了三次，国志才表示他听到了，但那时他已经不耐烦了。如果一开始就让晓莉知道他听到了，晓莉就不会一再重复。而晓莉也没有清楚表示她听到国志不喜欢新墙的颜色。

	建平和亚君很快让对方知道自己听到了。建平问：“要等多久。”亚君说：“看来你也不喜欢这个颜色。”都表示他们听到了对方的讯息。

	有几个方式可以向对方表达你已经听到了：

	1·点头表不你同意。

	2·简单回答：“嗯。”

	3·把对方的话重述一遍，或重新诠释对方的话。例如：“你的意思是说……”

	4·问相关的问题。

	用有声、无声或表情动作表示你已接收到对方的信息，会给对方温暖的感觉，让人觉得和你在一起是很愉快的事。





策略性、有技巧地重述对方的谈话


	有效地重述谈话的主题需要一些技巧。

	若能先叙述伴侣的意思，在他觉得被了解之后，再叙述你说的意思，你的观点被接纳的可能性就增加了。





受挫、重复的对话


	晓莉：我最近体力不好，每天事情都做不完似的，而且我不喜欢做家务。

	国志：（不安地）我需要你帮忙家里的事，我没办法做所有的事。

	晓莉：（有点受挫）我好像没办法让你了解我的痛苦，我的精神、体力都很差，一点都不想动。

	国志：（不耐烦地）为什么你不站起来动一动？

	晓莉：（很生气的口吻）你没听到吗？我觉得工作无趣，又没别的选择，不像你说得那么简单，站起来走走就可以解决了。

	国志：你能不能不要那么唠叨，起来做做别的事不就好了吗！我听烦了你不断抱怨你的工作，自怨自艾！





有技巧地重述


	亚君：我最近体力不好，每天事情都做不完似的，而且我不喜欢做家务。

	建平：（不安地）我需要你帮忙家里的事，我没办法做所有的事。

	亚君：（有点受挫）我好像没办法让你了解我的痛苦，我的精神、体力都很差，一点都不想动。

	建平：（意识到他们的对话在绕圈子）听起来你是精疲力竭了，我替你也替自己担心，我们里外事情太多，真是不胜负荷。

	亚君：这就是我的感觉，像现在这种情况，我也担心如何才能把家里的事做好。

	建平：你有没有去看医生？说不定你甲状腺或荷尔蒙分泌有问

	题。

	亚君：我以前也有过体力或精神不好的时候，但从没想过会和荷尔蒙有关。我要打个电话给医生。几年前，我有过类似情形，我想是甲状腺有问题或钾盐太低。

	当你意识到对话“重复”、“彼此反对”或“过度情绪化”时，及时重述对方的话可以让你们回到主题，有机会澄清一些引起困扰的误会，也是对他的一种肯定和尊重。这可以帮助你：

	1·重新建立两人合作的状况。

	2·让对方知道你是否听清楚对方所要传达的讯息。

	3·避免误解对方。

	4·让对方知道你关心他，也在乎他所说的话。

	5·避免在原地踏步。





第六个沟通的基本原则


	听对方所要表达的感觉


	谈话当中要注意对方的情绪变化。可以从他说话的口吻或是微笑、皱眉等脸上的表情观察得知对方心中的感受。在这时候适当地问一些问题，你会对伴侣有进一步的了解。





忽略对方的情绪


	国志：我们已经开了好长的一段路，前面的旅馆看起来还好，我们可以在那里过夜。

	晓莉：（有些犹豫的口气）我想……也许……

	国志：我好想洗个热水澡，上床好好休息一下。

	晓莉：（叹口气）好吧。我想你也累了，再开下去也可能找不到其他旅馆，这样更糟糕。

	国志：当然更糟，这家只是几个霓虹灯字不亮和一两个窗户坏了，应该没问题。





注意对方的情绪


	建平：我们已经开车好长的一段路了，前面的旅馆看起来还好，我们可以在那里过夜。

	亚君：（有些犹豫的口气）我想……也许……

	建平：什么事不对劲？

	亚君：这旅馆看起来有点破旧，我觉得心里有些不舒服。

	建平：（重新考虑）也好，反正已经开这么久了，也许到下一个小镇会有较好的旅馆。如果找不到再回这家也不迟。

	大部分人，尤其是男人，不愿表现出害怕、羞耻或伤心的感觉,因为他们希望以强者的角色出现，所以尽量否定这些负面的情绪。

	在婚姻关系中，如果能够很快观察到伴侣情绪的细微变化，夫妻感情会更好。





表达你的同理心


	谨慎地聆听，了解你的伴侣所要表达的感情，然后把你所听到的、所了解到的对方的感受用你自己的话复述出来，这就是同理心的表现。





否定对方感受


	国志：我虽然不愿意承认，但这次升级没轮到我，我心中实在很气愤。

	晓莉：至少你没被炒鱿鱼。

	国志：你这是什么意思！我当然没被开除。这段日子他们一直让我以为这个位置非我莫属，这才是我为什么生气的原因。你完全不了解我！

	晓莉：不要担心，过一段日子后就会好些。

	国志：你说不要担心是什么意思？我气死了！





同理心


	建平：我虽然不愿意承认，但这次升级没轮到我，我心中实在很气愤。

	亚君：我可以理解，如果是我也会很生气。我相信你绝对够资格胜任，他们拖了好几个星期才做决定，显然他们也注意到你的能力与贡献。

	建平：算了，不跟他们计较，晚餐吃什么？

	当国志很生气时，他所需要的是被理解，晓莉能肯定他的感受。虽然晓莉的用意是好的，但她的回答反而压抑了国志的感受，无法抒发他受挫的情绪。如果她能说：“是啊，我能理解情况就大不相同了。

	亚君能够马上理解并接纳建平的感受，并且在言语上表达支持，使建平的情绪得到舒解，接受他没升级的事实，继而把注意力转向晚餐上。

	请注意，同理心和同情心不同，有同理心的人能正确听到对方想传递的讯息并了解其感受。有同理心的人不会论断别人、否定或压抑别人的情绪，也不会低估对方，把对方看成毫无能力的可怜虫。

	多数人以为帮助对方压抑情绪会让对方觉得好过些。例如：“这没什么了不起。”或是“你何必那么难过，算了，别想了。”虽然这些话偶尔有些用处，但大部分时候只会让说话的人更觉得情绪没有被认同，而重复诉说他难过的地方。所以如果你能把注意力集中在对方所关心、所在乎的事情上，反而能够帮助他舒解情绪。

	多数人在自己的感受被理解和认同之后，比较能够思考如何更有效地解决问题。比如：亚君和建平的故事可以继续下去——

	建平：“虽然我可以装着没事，但是能够和你讨论没升迁心中那种被出卖的感觉，使我好受多了。事实上，这件事让我重新考虑我这么多年来为公司卖命是否值得。”

	亚君：“你是否想换工作？”

	建平：“或许我该好好想一想，我未尝不可以找一个比较靠近父母的工作单位。现在小孩慢慢长大，父母年纪也渐渐大了，可能目前是个换工作的好时机。你觉得呢？”

	亚君：“好啊，我们什么时候准备搬家？”

	亚君了解且接受建平的感受，他们把本来不愉快的事转变成生命中一个新的契机。





感觉第一，先体谅感觉


	关于父母与儿女的沟通，海穆•吉诺特（Haim Ginott,1965)在他的书中便强调使用同理心的重要性。举例来说，当小孩子跌倒时，父母应先关心小孩跌痛的感受，帮助小孩清理伤口之后，再了解摔倒的原因。





意见先于感觉


	国志：（几天之后）我一想到没有升迁就很不痛快。

	晓莉：或许你下次要先了解你的竞争对象，想想看，东仁早就对那个工作有意思了。这是你的失策，没有先对付东仁，而且你有时候在工作场所讲话不太合适，开了太多玩笑把人吓走了。

	国志：我不需要你再给我任何意见了。





感觉第一


	建平：（几天之后）我一想到没有升迁就很不痛快。

	亚君：就是啊，我也觉得很失望，我认为你一定会升为经理，没想到 他们太过分了。

	建平：我还是想不通他们为什么没选我。你说呢？

	先肯定对方的感受，并不表示你们不需要分析事情发生的原因和讨论解决的方法。重要的是哪一个先做，提建议时避免用“可是”，或是用你的想法取代对方的想法。以下是亚君和建平的对话：

	建平“我想，是我太爱开玩笑，或是我低估了东仁早就在这件事上下的工夫。”

	亚君：“我一面替你难过，一面也庆幸你没被升为经理，因为这表示你会被卡死在这个工作上好几年。事实上我盼望能搬到离父母近些的地方。”

	建平：“我同意，我也想过升为经理需要花更多的时间在工作上。虽然我需要一段时间才能恢复正常，但我觉得家庭还是比较重要。”





倾听对方的感觉能提升关系中的安全感


	当你的伴侣向你表达负面的情绪，像伤心、怨恨等情绪时，你可能很自然地会自我防卫。因为你以为这是你造成的，或觉得你无法帮助配偶。





对方的负面情绪带来威胁


	晓莉：最近我们消费太大，我担心这个月可能入不敷出。

	国志：你要我怎么办？我已经做牛做马了，你要我做三份工作吗？

	晓莉：我不是怪你，可不可以请你先听清楚我的问题？





倾听与接纳能增进安全感


	亚君：最近我们消费太大，我担心这个月可能入不敷出。

	建平：对啊！我们最近是有点紧，主要是刚换新车，才会入不敷出。

	当晓莉对他们的经济状况表示焦虑时，国志有罪过感，他可能为保护自己而攻击对方，不许对方再谈引起他不安或内疚之事。

	当你察觉到伴侣好像在怪你做错事时，这时候你要避免陷人罪恶感、羞耻感的情绪当中，提醒自己去注意对方的情绪和他真正要表达的意思，这样你可能肯定对方的感受，而不会落人自我防卫、攻击对方的情况中。

	以下的例子让我们看到，当丈夫因太太的话而不安，他采取自卫的态度让他无法使用同理心来帮助太太。

	泰仁和梅英结婚5年了，泰仁在一个小有名气的乐团当主奏吉他手。有一天梅英对泰仁说：“我希望我的先生只是个普通人，天天在家陪我和小孩，而不是像现在这样有名的乐手，天天被女人围绕着。我觉得很没有安全感，也很寂寞。”

	泰仁看了梅英一眼，好像在说：“你哪里不对劲”，接着说：“我知道我不完美，而且我们有过一段困难的日子，但是我努力在改进，每次演奏完尽量赶回家，而不像其他人一样去喝酒玩乐。”梅英很生气地回答：“够了，我不想再听了，我要把小孩带走，我宁愿搬去和我爸妈住，更胜于一个人在家。”

	前面这段对话到底哪里不对？泰仁没有关心梅英的寂寞和忧虑，只解释自己的行为和已经做的改善。梅英不是要泰仁认错或答应改变，她需要泰仁了解她的挫折感并安慰她。以下是他们比较成功的对话：

	梅英：“我以前认为嫁给大明星很棒，现在才知道不是那么回事。”

