 

像狗一样奔跑
作者：里则林
内容简介
也许你曾被人笃定这辈子没什么大出息，也许你没有按照所谓的标准长成一个好少年，也许你依然迷茫不知何去何从，也许你到现在仍然一事无成。不过，就算全世界都否定你，也没关系，路很长，只要你不放弃你自己，坚持，努力，以像狗一样的昂扬姿态，专注前行。



路边的人民币不常有
	　　你必须先伸出自己的手，别人才知道如何扯你一把。
	    
	    由于他学习了这个特别的“涨气质”技巧，我跟他在一起时，经常无辜被打。有时吃个面人家只要看了他一眼，他不管那张桌子上一共坐了多少个人，都要直勾勾地盯着人家看回来，直看到人家怒从心起，然后就会打起来。这种时候我一般上去随便被人碰一下就躺着不想起来了，免得爬起来继续被打。
	    
	    有一天我看着自己新买的阿迪达斯白色外套上全是不久前留下的泥污和脚印，忍不住忧伤地问了一句傻强：“你为毛总是跟着我。”
	    
	    他过了很久才尴尬地说：“不知道啊，跟外面那些人瞎混完，我就只能来找你了，感觉我只有你了啊。”
	    
	    我无奈地叹了口气，然后告诉他：“那你以后别总惹是生非了。至少在明显惹不起的时候。”
	    
	    他严肃地看着我：“但我们不是说好要当黑社会吗？”
	    
	    我不知道说什么好，我纯粹是因为当时不学习又没钱，觉得至少要拥有一个梦想，人生才完整；我说：“let it go吧，我累了。当黑社会并不好。”
	    
	    傻强在旁边点点头。然后我们傻傻地望着天空发呆。过了一会我问傻强：“你还真准备再也不回家了啊，每天就这么在外面瞎混吗？”
	    
	    傻强没有说话，也没有表态，脸上浮现一股难得的忧伤，告诉我：“以前他们觉得我傻透了，现在觉得我坏透了。”
	    
	    过了一会，我拍拍傻强说：“其实你不坏。”
	    
	    四
	    在一个中秋我和家人吃完饭，傻强给我的小灵通打电话，我下楼看到他，整个人神清气爽，衣服干净整洁地站在那里，拖鞋也变成了一双二手球鞋，抱着一支大瓶装的可乐，笑嘻嘻地看着我。
	    
	    我看着他先是一愣，没等我开口，他就喜气洋洋地告诉我说他打算回家，但有点怕，让我陪他。我听了微微一笑，然后让傻强等着，我跑上楼去拿了几个月饼下来。
	    
	    傻强路上时不时地傻笑着，抱着一支大可乐拿着一个月饼到了家门口，犹豫半天，我以为他紧张，就打算帮他敲门，但他制止了我，我不解地看着他，过了一会，才发现他好像在听着什么。
	    
	    我取下塞在耳里的两只耳机，把耳朵顺着门的方向贴过去，然后听到门的另一边传来一阵又一阵的欢声笑语。通过声音就能想象里面一大家子人那种其乐融融的氛围。
	    
	    我们就这样静静地站在楼道里，感觉时间漫长，傻强看向我，眼神里带着一种傻傻的悲凉，没有说一句话。
	    
	    过了一会，他蹲了下去，把可乐和月饼放在门口，站起来一个人转身走了。我想说点什么，但又不知道从何开口。
	    
	    我们坐在路边，傻强静静地看着远处，傻强问我：“我是不是多余的。”
	    
	    我说：“其实你不敲开门，又怎么知道呢。”
	    
	    傻强没有说话。
	    
	    我想起了那些日子里，常在周末发现傻强像死尸一样直直地睡在我旁边，我一巴掌拍醒他，他告诉我是保姆放他进来的，他跟我家保姆是同乡。还经常在晚上，傻强用楼下小卖部的电话找我，让我随便端点东西下去给他吃，吃完他就去网吧睡觉了。偶尔傻强不知道从哪弄来好几百块，又叫我一起出去唱歌。他就这样有一天没一天地度过着少年的时光。
	    
	    我心里忍不住一阵心酸，过了一会，从兜里拿出一个月饼，撕开包装掰成两半，和傻强一人一半，跟他说：“中秋快乐。”接着月饼，傻强眼睛就红了。
	    
	    然后我又拿出MP3和耳机，和傻强一人一只，我们在月光下，看着街上稀疏的人流，我放起了一首《不再让你孤单》。
	    
	    傻强靠着我的肩膀默默地流起了眼泪。我拍着他的头，也流起了眼泪。
	    
	    那天之后，傻强很少来找我了，也很难找到他，他没有固定的电话，也没有固定的地方。我时常盯着他家楼下，想起那个走路昂首挺胸的纯净少年。
	    
	    五
	    一直到很多年后，我离开了那个熟悉的地方，夜里常常寂寞得睡不着觉，忍不住开车穿过一条又一条的马路，漫无目的地瞎逛在城市里，经常会听《不再让你孤单》，经常会想起傻强，也是那时才懂了傻强傻逼的外表下，藏着怎样的心境，在最不能孤单的时候，他一直过得很孤单。
	    
	    20多岁时，我才再见到傻强，他已经变了个样，看起来也不傻了。他站在人群中显得成熟稳重。我问他在干嘛呢，他说他在帮家里做生意。
	    
	    我也没问他什么时候回的家，但他告诉我当初家里把他赶出来，其实是因为他出于嫉妒，好几次把自己的弟弟打得鼻青脸肿，父母一怒之下才把他赶了出去，这是他一直没告诉我的。他后来也做了很多对不起别人的事情，比如没钱的时候把好朋友的手机拿去卖掉，住在别人家，偷了别人的东西等等。而且他父母很早就来找过他，求他回家，但他为了怄气，一直不肯不回去。
	    
	    我心里微微一颤。傻强看着一脸惊讶的我，笑着对我说：“但我一直记得那年中秋，和你坐在路边，你给我放《不再让你孤单》，和我一起吃月饼，那之后我就没来打搅你了。”
	    
	    我说：“记得有一次我们玩德州扑克，有一局你牌不好，我劝你做人别怂，跟牌跟到底，结果一局就把我们仅有的钱输光了。其实那天我错啦，如果这局牌不好，那就放弃吧，没必要为了怄气把下一局，下下一局也毁了。”
	    
	    他笑着点点头。
	    
	    六
	    那天，傻强临走时问我：“是不是觉得我很坏啊，以前。”
	    
	    然后我想起那个中秋的夜里，傻强跟我说：“以前他们觉得我傻透了，现在觉得我坏透了。”
	    
	    我拍拍傻强说：“其实你不坏。”
	    
	    因为很多年前，有一次凌晨吃夜宵，一个背着麻袋捡空瓶子的老爷爷经过，傻强马上把手上的半支可乐倒了个精光，追上老爷爷，把瓶子给了他。
	    
	    那时，能多喝一支可乐，可是我们的一个小小理想呢。然后我对傻强摇了摇头说：“只是世事难料而已。”
	    
	    少年时，我们总把很多时刻当作整个人生的缩影，其实那很傻。
	    
	     
	    
	    里则林，90后作者，“有个fm”台长。@里则林


我的王国
	    一
	    七岁那年，妈妈牵着我的手带我上小学，我问妈妈：“一节课40分钟有多久？”
	    妈妈说：“你认真听老师讲课就很快很快，但你要是老想着下课就很久很久。”我点点头，就进去了。可我有多动症，甚至没有办法短时间集中注意力，然后每节课就真的好久好久。
	    一年级快结束的时候，我机关算尽，极尽能事，才终于最后一批入了少先队，戴上了红领巾。戴上红领巾那天，我觉得是我人生中最快乐的一天。
	    但是快乐没持续多久，我就去了上海。在上海我的红领巾又被取了下来，换上了绿领巾，我不服，老师给我的解释是，我们只能算“苗苗团”，要到三年级才能戴红领巾。
	    并且到了上海我才知道，书包居然可以那么重，每天早上妈妈把上万斤的书包帮我背上肩膀以后，手在下面抬着，问我准备好没，我深呼吸一口说准备好了，然后妈妈放手，我就跪了下去，接着再爬起来，一步一脚印地上学去。但这并不影响我快乐成长。
	    那年，我连普通话都说不溜，然后我就直接说起了上海话，他们听不懂我说什么，我也不知道自己在说什么，我时而粤语，时而普通话，再凭着满嘴“十三点”“猪头三”，很快就和上海小伙伴打成了一片。
	    不久之后我基本成了孩子王，每天放学带着邻近几个小区里的一群孩子到处跑。我是总司令，跟一个小胖子特别要好，因为小胖子是疯的，我只要手指一指，大喊一声“有敌人”，他就会义无反顾地边喊着“杀阿”边朝着一片虚无的空气冲去，一顿手舞足蹈，冲了上万公里之后才回头认真地跟我说：“报告总司令，敌人已经消灭了，可以继续前进！”由于我颇为欣赏他这种认真的态度，然后他就成了副司令。
	    我们这支部队存在的主要意义就是每天瞎逛，敌人基本上除了空气就是地上小昆虫。同住一栋楼的施阿姨每天站在三楼晾衣服，看着我们在楼下跑来跑去，总会问我：“泽林阿，又去打仗阿？”
	    她总会充满好奇地问，睁着好奇的双眼，就像那种儿童节目的主持人，做作又可亲的样子，让我觉得她可能痴呆了。但是出于人情世故，我每次都会认真地答复她，然后她让我们稍等，走进大厅里，抓一把糖果撒给我们，跟喂狗似的，但是我们都不在乎，一顿哄抢。
	    在上海的第一个冬天，我起床发现窗户上结了一层雾，走出门去，发现家门口的水池结冰了，这是我作为一个沿海小朋友所见过最神奇的景象，我的智商毋庸置疑，幻想我可以在上面滑翔起来，跟动画片里一样，然后直接跳了下去，那天，爸爸妈妈差点永远失去了我。
	    那天过后，我召集了一大群小伙伴，从附近正在装修的房子前捡来许多长长短短的木板，我告诉他们我们将一起造艘船，然后他们各自兴奋地回家偷出了一大堆工具，铁锤，钉子，扳手，水彩笔，硬纸板｀｀｀
	    我们的设计图就是用手比划一下“是这样的，这样的，和这样的”，然后开始了造船。我们蹲在小区一个僻静的小山坡后面，开始敲敲打打。一个上午过去，我们就完工了，我们把船搬到小区里最大的一个人工水池，那艘所谓的船，其实结构很像麻将桌，但是我们都没看出来，当我们把它放进水池里时，我们都屏着呼吸，入水那一刻，它浮了起来，我们才松了一口气，一起欢呼起来。可是那时候谁又能明白只要是块木板丢水里都能浮起来。
	    当时看着那张“麻将桌”船，没人敢站上去，这个时候我又挺身而出了，站在池边，觉得自己是要成为海贼王的男人，于是看准了位置，一下子跳到了船上，果然皇天不负有心人，我在上面起码站立了一秒，才连人带船翻了下去。那天我全身渗透地坐在池边，打起了喷嚏，觉得有股忧伤在心间。
	    
	    二
	    妈妈说，人不怕没文化，就怕又没文化又胆大。那次之后，我被严加看管了一个寒假。
	    但当春天万物复苏，夏天悄悄来临，我又觉得自己行了。那时的我上海话已经说得飞溜，每天“阿拉”来“阿拉”去的，俨然一个上海人，再也没人管我叫“小广东”了。
	    我又开始集结一大群熊孩子，到处作怪，家旁边有个社区幼儿园，周末我们常常爬进去玩，因为里面有个很大的草坪，草坪上很多滑梯秋千等儿童设施。
	    只是那里有个凶狠的怪老头，负责看守幼儿园。我们难免开始了长达一整个夏天的游击战。
	    在某个秋日，我和几个小伙伴趁怪老头不在，爬进幼儿园的草坪上玩放大镜，用放大镜对准了一堆草，过一会，那堆草就冒烟了，在我们玩得不亦乐乎的时候，小胖掏出了一盒火柴，说试试这个。然后我点燃了一根火柴，丢到草坪里，大喊了一声：“跑啊！！”一群人又喊又叫一起跑了起来，我们都以为这次也会像玩放大镜一样，过一会它自己就没了。
	    只是跑到草坪边缘的时候，小胖突然拉住了我，我们回头一起看过去，顿时吓懵了。火没有灭，而是呼啦啦地越烧越大。
	    当时我们脑子一片空白，迅速地翻出了围栏，然后小胖拉着我一路狂奔，跑到远处时，那片草坪已经冒起了滚滚黑烟。最后我们看到的是一整片焦黑的草坪。
	    小胖哭了起来，过了一会，另外几个小伙伴也哭了。
	    我已经忘记了当时我想了些什么，只记得他们的哭声，我一个人回到家，一整晚都躺在床上，满脑子都是那片焦黑的草坪。
	    第二天我跟妈妈坦白了错误，于是我再也出不了门了，周末总是被反锁在家里。我整个人变得郁郁寡欢起来，觉得自己就要去坐牢了，每天就在家里等着警察叔叔来接我去监狱。
	    终于有一天，有人急促地敲打我房间的窗户，我把早就给爸爸妈妈写好的信放在桌子上，准备去坐牢的时候，打开窗户发现是小胖。
	    小胖一脸高兴地跟我说：“没事了，没事了，小区里所有的草坪都烧掉了！”
	    我心想这下更惨，我一把火把所有草坪都烧掉了。小胖看了看我，又说：“原来那些人本来就要烧草坪，奶奶说这样来年才能长得好！”
	    我听完疑惑地问小胖：“也就是说，我烧了也没事？”
	    小胖用力点点头：“运气好！你这次烧了也白烧！但是奶奶说以后千万别玩火了！”
	    我突然如释重负，觉得自己的人生又重新迎来了曙光，小胖兴奋地说：“快出来玩啊！”
	    我突然又阴沉了下来，我说：“我现在已经出不了门了。”小胖沮丧地看着我，差点哭了出来。
	    
	    三
	    
	    每天放学我被要求准时回家，那时候住一楼，房子背后有一个自带的院子，每个周末我就傻坐在院子里发呆。
	    之后爸爸觉得我可怜，就在院子里挖了一个水池，用水泥铺好，然后在水池里放进去好多鱼，给我做了一个鱼竿，没有鱼钩，没有鱼饵，我就那么傻不拉叽地坐在池边一动不动地钓鱼。
	    后来憋得慌的我突发奇想，决定在水池旁边有一片小泥地里种东西，那天之后我不管吃了什么水果，只要有核，都往里面丢。每天蹲在它们旁边盼着它们开花，有尿就往里面撒。后来爸爸和我在那片小泥土地上用竹竿修了一个葡萄架，十多天过去，除了杂草，上面什么都没长出来。我问爸爸，爸爸说他也不会种东西。我就想起了幼儿园那个怪老头，因为他的传达室旁边种了好多青菜和萝卜。
	    我径直跑到幼儿园的传达室门口，怪老头看了我一眼就继续低头看报纸，我不知道怎么跟老年人搭讪，我就说：“上次我把草坪烧了！”
	    他抬头看了我一眼，然后说：“我知道，你妈过来跟我说了。”
	    于是我继续站在那里，一动不动，直到他奇怪地问我：“怎么了？”
	    我才跑进去跟他说：“我要种东西，可是我不会。”他挑着眉头看了我一会，才一改严肃的样子，笑了起来，问我种什么，我也不知道种什么，他那离我家就十多米，我就拉着他往家里走，他也没反抗，跟着我去了我家。
	    之后他又回传达室拿来小铲子和肥料，一整个下午他带着我把小泥地上面的小石头，砖块都拿了出来，然后用铲子一直松土，第二天他又给我拿来一些不知名的种子，帮我撒进土里。
	    在某个傍晚我放学回家，他手里拿着一包东西，说要帮我种在葡萄架下，到时候就会长很多东西出来，以后就可以在葡萄架下乘凉了。没过多久，果然长出了很多蔓藤植物，爬满了整个架子。
	    爸爸看我小有成效，又找人在水池和泥地之间挖了一个水井。方便我给植物浇水和给鱼池换水。
	    我渐渐就变得不再疯野，每天放学背着上万斤的书包狂奔回家去看我种的花花草草和养的鱼。那些鱼已经跟我很熟了，我只要站在池边，它们就会自动全部浮出水面，然后我就开始数数，发现一条都没少，就安心了。
	    我偶尔去跟花花草草说说话，然后赏它们一泡尿什么的，偶尔去水池边站起来又蹲下，一直反复，看着那些鱼一下子浮起来，一下子又沉下去。
	    楼上的施阿姨放假的时候，就在阳台上读报纸，偶尔看着我在那里忙忙碌碌的，她会问我：“泽林啊，今天不打仗了啊。”
	    我说：“不打了啊。”
	    施阿姨又说：“这是你的小王国啊。”
	    我说：“是啊。”
	    然后她继续低头读报，我继续折腾我的。
	    那时我们正好学了一篇课文，讲述一只蝌蚪怎么又长尾巴又长腿，然后有一天它就“呱呱呱”了，学完我就很好奇，每天吃饭完准点趴家门口的人工水池边捞蝌蚪，捞了以后就全放进了我家院子的小水池里，并且告诉那些鱼不准吃。
	    那些鱼就真的没吃，我每天对照着课本，观察小蝌蚪们。直到有一天它们真的长成了青蛙。每天夜里它们成群结队地叫喊一个通宵，逼得我每天夜里临睡前，都要去给青蛙们训一会话，学着爸爸妈妈的语气，告诉它们：“你们晚上不准吵，不准呱呱叫，要按时睡觉。不然你们就不能在家里待着了！”
	    只是没料到它们完全不怕。后来整幢楼都受不了了，没事就站在自家阳台对着院子里的我喊：“泽林啊，求求你把它们放了吧。”
	    后来我只能放了，把它们全部装进桶里，带到外面的草地上时，它们都傻愣在原地不动，我顿时感到很心酸，我坐了下来，跟它们告别，我说爸爸不能照顾你们了，因为大人们都不喜欢你们。最后我还是舍不得，犹豫了一下，又偷偷抓回来两只，装在裤兜带回了院子。
	    妈妈怕我伤心，几天过后给我买了一只乌龟，说乌龟不吵，又好养。
	    我渐渐就习惯了自己玩自己的，小伙伴们全部都看不见我人，小胖来找我，我说现在我有一个王国了，我是国王了，不带兵打仗了。
	    小胖不信，我就带他到我家院子，给他展示我的花花草草和葡萄架，还有站在鱼池边，我如何让鱼群浮起又沉下。小胖神奇了一整天。
	    那只乌龟成了我的大将军，两只青蛙是我的参谋，水池里的鱼是我的一艘艘军舰。我那些玩具，赛车，机器人，则是士兵和战士。
	    他们每天被迫打仗，被迫讲和，被迫上演着一幕幕自编自导的故事。他们有些成了坏蛋，有些成了英雄。两只小青蛙总是被迫乘上四驱车到处晃，而乌龟被我固定在水池边，因为我觉得它要指挥那一艘艘军舰。我熟悉院子里的每一个角落，并且每一个角落都与我有关，我知道哪个角落里藏着西瓜虫，哪个角落每天会有成排的小蚂蚁，我知道里面每一株植物每一个动物的名字。偶尔还要自己调石灰给院子里掉灰的墙壁打补丁，在墙上上画满了乱七八糟的东西。每天临睡前，我都去院子里打一桶井水，给花花草草浇一遍，每个周末，都给鱼池换一次水。
	    我时常玩累了，就把乌龟和青蛙放在我肚子上，躺在地上静静地听着周围不知名的昆虫和鸟叫声，最后迷迷糊糊地睡去。
	    在某个清晨，我爬上院子里的杂物房，趾高气扬地俯瞰着整个院子，从东看到西，从南望到北，就像在俯瞰着自己的一整个王国。那一刻我觉得很骄傲，我站在上面想了很久，也没想出来自己面对这一整个王国时，心里还想拥有些别的什么，于是我断定自己那一刻已经拥有了一切。
	    
	    四
	    之后十多年过去，我走过了许多地方，搬离过许多房子，我早忘记了许多关于童年的事情。直到有一天夜里，我看到了一篇别人写的故事里提到了上海，才忽然想起我曾有过一个王国，打开网页，搜索曾居住的地方“浦东金桥湾清水苑”，出来了许多那里的图片，看着熟悉的小区，人工池，我突然眼睛红了。
	    去翻旧照片，看到那时的“小国王”正站在院子里，对着镜头不谙世事地傻笑着。
	    很明显那时候的他并不知道，自己最终没有成为船长，也没有成为带领千军万马的司令，更没有成为一个国王。但他曾经虽然渺小，却能站在高处，充满骄傲，心无旁骛地看着自己喜爱的风景，没有一丝惶惶与不安。
	    是那么的幸福。


重庆，重庆
	    在重庆的时候，我有个好朋友叫老狗。
	    
	    当我和老狗长到一定年纪的时候，我们相信地球是圆的，因为老师说：“麦哲伦最后转回来了，证明了地球是圆的。”所以那时候，我们相信一样东西，只需要一句话。
	    
	    我刚刚到重庆那年，老狗坐在我旁边，他说着我听不懂的重庆话，我说着他无法理解的普通话。两个人眼里充满无奈，又心心相惜。
	    
	    那时候我们除了逛一条全部是卖性保健品的街外，还会一起在旧书店淘漫画，那年我们在看《七龙珠》。学校不准带漫画书去看，后来老狗准备了一个同样大小的封面套在《七龙珠》上面，那封面写着《少年维特之烦恼》。
	    
	    我受他启发，准备了一个《爱的教育》。
	    
	    他看《少年维特之烦恼》看了两年，我看《爱的教育》看了两年。小学毕业的时候，他依旧没有烦恼，而我也没感受到爱的教育。
	    
	    重庆每年最后一天，为了迎接新的一年，人们会在解放碑步行街狂欢，往往聚集了十几万人。大家拿着充气棒和雪花，见人就打，逢人就喷。
	    
	    初中的时候，我和老狗还有夏添，大嘴，毒鼠强第一次加入了步行街上的狂欢。那年最后几分钟，我们已经精疲力尽，满头满脸的雪花。我们站在解放碑下面，彼此手搭着肩膀，和十几万人一起随着钟楼发出响亮的钟声倒数。等着新年的来临。
	    
	    在新年第一刻，全场爆发出了巨大的欢呼声，十几万个气球飞上天空。我们彼此大喊着新年快乐，脸上洋溢着笑容。
	    
	    夏添问我，你说我们三十岁，四十岁，五十岁的时候，还会一起在这里倒数吗？
	    
	    我点头。
	    
	    毒鼠强又问，那以后我们带儿子一起来吗？
	    
	    大嘴拍了下毒鼠强的头问，如果你爸说要带你和他的朋友一起出来倒数，你去不去！
	    
	    我们都笑了。
	    
	    老狗说，以后我们几兄弟每年都在一起这里倒数。
	    
	    我们彼此相视而笑。那时候老狗还没老，夏添还没去当兵，毒鼠强还在图谋喝鼠药自杀，大嘴的嘴唇依然冬天爆裂，火红一片。而我那时还不知道我会离开重庆。所以那时候我们都信了，因为那时候我们相信一样东西，只需要一句话。
	    
	    那几年我们结伴在出没在高低起伏的大街小巷，快乐像源源不断的长江水。在夏天里，我们看着人民广场上的大型温度计，一突破38,39度就开始骂重庆。对于重庆，我们就像对待游戏，玩游戏的时候总是骂骂咧咧的，但是又离不开游戏。我们光着膀子，夹着拖鞋，漫无目的地一起走着，把脚浸泡在冰凉的长江水里，看着两岸的繁华。
	    
	    我指着江边的一块空地说，以后我们有钱了，就在那里建一所房子，夏天的时候直接跳下来游泳。
	    
	    然后我们大家一起七嘴八舌地讨论这所房子要有什么设施。我和老狗建议弄个房间看片，毒鼠强要弄个房间打游戏，夏添要个房间喝酒。接着我们全部看着大嘴，大嘴迷茫地看着我们说他不知道。夏添说，不如给你个房间专门擦唇膏？
	    
	    大嘴一跃而起追着夏天就开始打，两个人一路跑，一路吐口水。
	    
	    而那时，我们连开个房间吹空调的钱都没，却因为彼此，很快乐。
	    
	    我们会一起站在江边骂脏话，然后比赛撒尿谁更远。每次都是毒鼠强赢。他很肯定地告诉我们，因为他最长，所以他最远。
	    
	    每当这时候，我总是想起上海人民，他们生活在长江入海口，用老狗的话说，下游的人们都是喝着我们的尿长大的。然后我们又得出结论，在上游某个城市，也有一群我们这样的少年，我们喝着他们的尿长大，接着我们无比沮丧。
	    
	    当我们悄悄长大的时候，重庆也越来越漂亮，生活却随着城市的变迁而变迁。那些伴随我们长大的记忆一点点开始消逝，那个旧书店，那条性保健品街，那个游戏厅，那个网吧。
	    
	    直到我离开重庆，那天下着蒙蒙雨，那年下了一场久违的雪。
	    
	    我坐在海边抬头看到满夜空的星星，却开始怀念记忆里重庆那个永远看不到星星的天空。我开始在报纸上，电视里，别人嘴中寻找重庆。稍微得到一点点消息，就像打了鸡血一样兴奋。
	    
	    同学问我，重庆真的那么好？
	    
	    我点头，我说那里有山有水，夜景像香港一样漂亮，那里的女孩子很漂亮，那里的人很讲义气。
	    
	    其实我没有告诉他，怀念一座城市，不是因为它的繁华和美丽。也许更重要的是，那里有记忆的牵挂所在，那里有最好的岁月，是心之所在，如同家一般，那里有你走过的路，有熟悉的街道，有过生命里最美的笑容。
	    
	    我想起了那年我和老狗听老师说：“麦哲伦最后转回来了，证明了地球是圆的。”可是如果地球是圆的，为什么我转啊转，却没有回来。或许不是每个人都像麦哲伦一样幸运。
	    
	    而那些曾经许诺要一起迎接每一个新年的少年，散落在天南海北，已经长大，只是心里都会默默地像我一样，怀念着那些曾经搭着自己肩膀站在人群里的手。
	    
	    2012年第一天，刚刚过12点，我一个人回到家里，站在窗边，突然接到老狗电话，电话那头没人说话，只听到风声，人们的叫喊声，还有远处传来咆哮一般的新年快乐。
	    
	    过了一会听到老狗大喊了一声，听到没！
	    
	    然后老狗又声嘶力竭地大喊了一句，解放碑！重庆！


挥一挥手，带走所有云彩
	    一
	    我脑海里常有一群少年，他们把衣服挂在肩膀上，走在夏天里，有一种时光永不老的肆无忌惮感。
	    直到有一天他们直面生命里的切肤之痛，才会知道，生命里的许多事情其实是这样的：时光会远走，少年会长大，当然，也有人会永远离开。
	    我曾知道一个故事，一群少年们关于生离死别的第一次讨论，是在一次江边的打闹中，有人不慎落水。其他人脸都吓变了色，只是过了几秒，落水少年就扑腾着浮出了水面，大家围过去把他拉了起来。
	    胖子说，“我还以为你会死”。落水的削瘦少年，咳嗽了几声，突然冒出一句：“老子要真死了，你们记得要在QQ空间上发遗照悼念我。”说得那么潇洒。
	    大家突然就沉默了，胖子问：“为什么是QQ空间？”那时候的QQ空间，往往聚集了少年们所有的情感，所以削瘦少年翻了翻白眼，用眼神告诉胖子：还有其它选择吗？
	    一瞬间大家就七嘴八舌地讨论如果中间有人先死了，他们要为他做些什么，是在坟前放他最爱的A片，还是给他念几个笑话；大家甚至还考虑到，如果那天哭不出来，会不会很尴尬，所以一定要带一瓶风油精。
	    他们之所以能非常快乐地讨论着一件非常悲伤的事情，只是因为那件事情，离他们实在太遥远；像小学时看着头顶的篮筐，每天在下面用力地跳起来伸手去摸，却根本摸不到丝毫，觉得那就已经可以算作世界上最遥远的东西了。
	    那个年纪让少年们与这个世界保持了一种安全距离，但他们当时是不得而知的。他们做得最多的事情就是急着长大，急着缩短那段安全距离，急着跳进这个花花世界，去一探究竟。用非常成熟的姿态和话语，做一些最幼稚的事情。所以他们难免就成了一群异类。
	    而说起他们间的特殊感情，就像胖子曾在作文里写：“曾经没人愿意理解你，然后还根据他们的理解给你贴满了标签时，有几个和你一样的人，相互把身上贴着标签扯下来，并且与你形影不离。每一个眼神都在告诉你，我知道你不是这样的；我们都不是。”那是他唯一一次超过35分并写满了800字的命题作文，那次题目叫《陪伴我的人》。
	    二
	    转眼间，少年们就各自长大，各奔东西。
	    胖子继续学业，削瘦少年开始迷上了赛车，其他人也各自奔忙。偶尔三三两两坐在一起，回忆起曾经，全是旁人听了觉得不可思议的傻事。只是有时这个事件的主角不在，有时那个事件的主角没来。
	    胖子有时觉得，长大以后，除了没有机会再形影不离地做傻事外，大家并没有走远。再长大一点时，胖子开始发现，有人有了家庭，有人开始绝交，有人开始再也不见；在时间里，大家不可避免地渐行渐远。
	    胖子常想，如果有一天大家一个不少地再聚在一起，会做些什么。
	    后来在一天夜里，胖子接到一个电话，睡眼朦胧间，听着那边惊慌失措又不可置信的声音，告诉他削瘦少年孤独地死在了马路上。
	    胖子从头到尾，只说了一句“喂？”就自己挂断了电话。
	    当夜胖子拿起手机，翻开电话本，找到那些曾经的常用号码，一个一个号码扫过去，还没拨号就痛哭失声。谁能想到，久不联系的朋友，再联系时，不是告诉他们一个有关于快乐的聚会，也不是告诉他们有关于自己的各种好消息，而是告诉他们，一起长大的人里，突然少了一个。
	    也许那天夜里，大家各自在天南海北，想的都是，为什么那次他叫我我没出来，为什么我当初跟他喝酒不肯喝完那半杯，为什么有时我会觉得他很烦？为什么是他给了我们第一次关于生离死别的体验。
	    有的人连夜开起车，有的人买了第二天一早的机票，恨不能立即，朝他狂奔去。
	    胖子顺便回到了曾经的小学里，站在篮筐下，脚轻轻一踮，整个篮筐抓在了手里。傻笑着对旁边的朋友说：“你看，小时候以为要飞起来才能碰到的东西，现在随随便便就触手可及。”无论那是不是你想触碰的东西。
	    三
	    那之后的一年，大家又各自奔忙。
	    在削瘦少年忌日那天，大家齐聚在一起。在削瘦少年的碑前，有人告诉他自己结婚了，有人告诉他自己找到工作了。而胖子说：都怪我当年乌鸦嘴。
	    那天没有人带风油精，不过没出现他们当年所担心的，哭不出来的尴尬，因为大家都哭得像个孩子。
	    突然有个人拿着手机，对着那块碑，边流眼泪边放起了削瘦少年最爱的A片；接着有人用手机上网，递给大家，一起哽咽着给他念了一段又一段的笑话。
	    他们都记得，死去的削瘦少年，当年一直没心没肺，喜欢假装潇洒，常挂在嘴边的口头禅就是“你装你妈的淡淡忧”。因为那年很流行“淡淡的忧伤”。
	    那年的他仿佛永远不会忧伤，并且永远鄙视忧伤，所以没人敢在他面前忧伤，还永远不能跟他喝酒剩半杯，因为他很看重潇洒，并且就此永远不能跟他讲道理，甚至那时会感觉，他永远不会离开。但他们都忘记了一点，他总是那么出人意料。
	    《致青春》里面那个被卡车撞死的姑娘，电影里的表达，她是幸运的，永远留在了青春年少时。有一群人永远怀念，永远爱戴她。而那些仍在的，挥一挥手，时光每一刻都无法定格。
	    四
	    越长大，越常说的一句话就是：“后来我再也没有见过ta。” 有些ta不知道去了哪，有些ta早失去了联系方式，有些ta你自己也明白，可能一辈子都见不着了；有些ta则去了另外一个世界。甚至有时候，连你自己都常是别人口中的ta。
	    胖子说：“所以有时我会希望，有一个人，突然出现在我面前，他对我说：‘也许你不记得我了，可我曾与你说过再见，我不想食言。’哪怕仅此一句以后，他就又像个神经病一样，匆匆转身而别，我仍旧会感动得泪流满面。”
	    在“你好”和“再见”之间，装下了世间所有的故事和情感；而那些故事和情感里，又往往有一些人，挥一挥手，便带走天空所有的云彩，潇洒地给你留下一片空白。
	    然后我们才知道，生命中的诸多告别，比不辞而别更让人难过的，是说一句再见，就再也没见过。


不再让你孤单
	人和世事一样，难以预料，而我们还在习惯把很多时刻扩大成整个人生的缩影，其实那很傻。
	当我还是一个小女孩的时候，我问我的妈妈：“长大了我会变成什么样呢？我会变得漂亮吗？我会变得富有吗？”
	我的妈妈狠狠地扇了我一巴掌，对我说：“泽林，你是一个小男孩哦！”
	所以小男孩不是这样幻想未来的。
	在闪闪发光的少年时代，我书读得少，但也不是全然没有梦想，只是当别人每次问起，我都不好意思说出口，因为我的梦想是当黑社会。
	那时我妈信奉专家提出的“穷养男，富养女”，因此我在2005、2006年，每天一共有三块钱零花钱，一年算下来有一个保安一个月的收入。所以那是个贫瘠的年代，我仅靠着梦想支撑人生。
