 

狐狸男孩
作者：米拉·巴尔托克
内容简介

	他叫13号，
	
	小可哈哈大笑，接着指出，他跟她说话的时候，基本已经不结巴了。事实上，他犯结巴的情况越来越少。随着时间一天天过去，他对别人说话的声音也变大了。当然，对杜疮小姐、蓬嚏先生和歪尔除外。
	
	四月一个晴好的星期天晚上，和煦的清风轻抚着田野和山丘。院墙外面的神秘世界里，天变得越来越明亮，越来越暖和。那天晚上，“外头”弥漫着春日的麝香味和潮湿的泥土气息。但在“家”里，亚瑟只能闻到发霉的墙壁和臭脚丫的味道。在院墙里面，感觉还是冬天，温度依然是零下。没人能解释这种现象，但大家都默默接受了现实。
	
	不过，还有声响，奇妙的声响。
	
	亚瑟躺在床上，聆听白桦树在风中沙沙作响，青蛙在呱呱大叫。他听见猫头鹰、蝙蝠和夜行动物的呼号，充满春天的气息。他听见了它们的歌声，它们的夜狩之歌，它们的冒险、寻欢与求偶之歌。
	
	那天晚上，在红隼大厅的宿舍里，孤儿们像往常一样上床睡觉，躺在排成行的冰冷硬板床上。小可的床——其实只是个简陋的木盒，因为她个头太小，用不着真正的床——就摆在亚瑟对面的地板上。他希望她能靠得更近些。他相信，小可能帮自己赶走噩梦。
	
	小可来之前，亚瑟睡觉的夜晚充满了孤独和恐惧。他会从噩梦中醒来，大汗淋漓、瑟瑟发抖。他的梦里净是些阴暗、疯狂的画面，充斥着喧嚣、烟雾和灰烬，飞禽走兽在他的周围打转，然后号叫着跑开。细节总在变化，但有个场景始终如一：一根闪着红光的大柱子朝他逼近，就像从火焰中诞生的无名怪兽。
	
	那天晚上，亚瑟躺在黑暗之中，听见可怜的蒂泽尔宝宝在啜泣。小可来之前，有多少个夜晚，亚瑟都在强忍泪水？他会蜷缩在宝宝毯的残片里，盯着光秃秃、冷冰冰的房间里唯一能给他安慰的东西——床对面的一扇小圆窗，就在靠近天花板的位置。小窗总是关得严严的，但至少透过窗户玻璃能看见一小片天空。
	
	那天晚上，他看见了闪耀的群星和银月，月亮表面的阴影像只兔子。他把宝宝毯紧紧抱在胸前，另一只手搂着梅林——他心爱的发条老鼠，不知不觉进入了梦乡，在粗糙扎人的薄毯下面瑟瑟发抖。但他有月光的安慰，而且心中深知，他的朋友也在同一间屋子里进入了梦乡。
	
	大半夜，亚瑟突然被人戳醒了：“小可？是你吗？”
	
	小可从床沿蹦上了亚瑟的胸口：“亚瑟！你绝对不会相信的！”
	
	“相信什么？”他揉了揉眼睛，眯眼望向屋里的挂钟，“小可，现在才凌晨两点。”
	
	“走运！真走运！”
	
	“嘘！”亚瑟说，“小声点！”
	
	小可拼命拍打她的小残翅，月光洒在上面闪闪发亮。“万岁！万岁！瞧瞧我找到了什么！”
	
	“嘘！你想害得我们被抓……抓住吗？”
	
	屋外传来脚步声，门后有烛光闪烁。亚瑟屏住呼吸。脚步声在长廊里回荡。
	
	“好险！”他紧张地拍了拍耳朵。熄灯后不许说话，违者会受到手杖、木板子或禁食一周的惩罚。歪尔和年纪大点的孤儿睡在隔壁，但这并不意味着小孤儿就不会告密。
	
	亚瑟试图坐起身来，但小可还站在他的胸口。透过薄薄的毯子，他感觉到了她又长又尖的脚爪，忍不住沮丧地嘟囔了一声。他的感觉很奇怪，他刚刚做了个美梦，梦见医务室和一大块抹了黄油的面包。
	
	“告诉我，你到底在说什么呀？不过你得小声说，行吗？”他说。
	
	“那好，”小可说，“听好了。重大新闻是……”她抑制不住激动的心情，又开始上下蹦跶。“我找到了一个洞！一个洞呀，亚瑟！你能相信吗？就在墙上！”
	
	亚瑟再一次试图坐起身来，但小可蹦得实在太厉害，害得他倒回硬邦邦的枕头上。“小可，真的别蹦了。”小可从他的胸口上跳下来，坐在他的身边。“这样就好多了，”亚瑟说，“现在，告……告诉我，不就是个洞嘛，你干吗这么激动？”
	
	“那是条隧道，真的，这意味着一件大好事。猜猜它能通向什么！”
	
	亚瑟眼睛一亮。“通向……馅饼？”
	
	“馅饼？”小可摇了摇头，“不，亚瑟，不是馅饼！比馅饼还好。”
	
	亚瑟的眼睛瞪得溜圆：“比馅饼还好？那是什么？”
	
	“它能通向最神奇的地方，亚瑟，一个奇妙的地方，超乎你的想象。”
	
	他冥思苦想了好一会儿，说：“医务室？”
	
	“不，亚瑟！不是医务室！”
	
	小可努力伸长脖子，凑到他耳边小声说：“是外头。”
	
	亚瑟惊呆了。除了白桦树的树梢和天空，他从来没有见过“外头”，至少记不得“外头”是什么样子了。因为自打他有记忆以来，就一直住在“家”里。他小时候肯定见过“外头”，努力回想，但脑海里一片空白。
	
	小可解释说，她是在乱石堆后面发现那个洞的，就在被杜疮小姐封掉的旧门旁不远。她现在才意识到，那个洞能通往墙下面的隧道。“亚瑟，”她说，“自由活动的时候旁边没人，我就钻了过去，偷偷往外瞧。我都忘记外头的世界有多美了！”
	
	他们又听见长廊里传来脚步声，有人在宿舍门外停下了脚步。亚瑟拿毯子盖住小可，闭上眼睛，假装睡觉。
	
	门嘎吱嘎吱地开了，一个朦胧的人影高举蜡烛站在门口，往屋里瞧了瞧，然后退了回去，关上房门。那人哼了一声，打了个喷嚏，沿着长廊慢慢走远了。亚瑟长出了一口气。“好险，”他小声说，然后催小可，“接着说呀。”
	
	小可滔滔不绝地往下说：“到处都是绿色，亚瑟！闪着金光的绿色，不像我们被逼着喝的那些恶心的豌豆汤。你还记得医务室里的假花吗？”
	
	“当……当然了。”他说。
	
	“想象一下，一大片一大片的真花，一眼望不到边儿。”
	
	“但那……那是不……不可能的，怎么可能呢？”
	
	小可接着小声说：“墙的另外一边，有一条通往光明镇的路。我听说，那里的尖塔和街道都是用一种神奇的石头造出来的。在集市上，奶酪和馅饼堆成了山——足足有两层楼那么高！到处都是玩具店，有玩杂耍的、变戏法的、会飞的机器，还有我跟你说过的音乐厅，还有……还有一条大河，上面漂着好多大木船，扬着彩色的帆。那条河一路奔向大海。奔向大海呀，亚瑟！想想看！”
	
	亚瑟只觉得心烦意乱。小可不会对他撒谎的——可是，这听起来像她编的故事，但如果不是编的……
	
	他能听见酣睡的孤儿们平稳的呼吸声，还有大钟持续不断的嘀嗒声。他听见两张床开外有个小家伙在梦中喊妈妈。他想，这才是现实——他们所有人，睡在这间屋子里，待在这个寒风刺骨、充满苦难的地方。现实就是，明天早上，杜疮小姐会喊出排在名单末尾的晦气名字，蓬嚏先生会挥起木板子，歪尔、马格或者奥立克，管他是谁呢，会在吃早饭的路上绊倒他，把黏糊糊的玩意儿抹在他的裤子上。现实就是刷厕所、用冰冷的脏水洗衣服、下半辈子都忙着组装小甲虫。至少在“家”里，他知道接下来的每一分钟、每一天、每一周、每一年会发生什么事。
	
	可是……他不是也听见过鸟儿唱歌、筑巢吗？他不是也听见过蜜蜂采蜜、夏日微风和远方的绿树之歌吗？他不是也想象过遥不可及的“外头”是什么模样吗？
	
	小可又滔滔不绝了好一阵子，描述她听说过的那个地方的其他神奇玩意儿。说完，她长出了一口气。“好了！我讲完了！全讲完了！”
	
	“棒极了，小可，棒极了。”
	
	“还有件事。”她说。
	
	“什么？”
	
	“我想我在外面还有亲人。事实上，我很确定。”
	
	“什么？”
	
	“我有个舅舅，是个修补匠。我妈妈的哥哥。他住在光明镇西边，靠海边的地方，起码他以前是住在那儿的，我们一家是从那边搬来的。我该不该去找他？”
	
	亚瑟想了想，要是在“外头”，在广阔的城市和群山之间，在遥远的城镇和田野之中，他还有亲人，那会怎么样？要是在难以逾越的院墙和大门另一边，真的有一件神奇的东西——比如说一条通往故乡的大路，那会怎么样？如果那条路能揭示他的身世，通向他的目的地和宿命，那会怎么样？
	
	他真的有所谓的“宿命”吗？
	
	他的心被恐惧攫住了。这种想法是行不通的，这么想是危险的，再说了——梦想就是希望，希望是百无一用的，就像他和其他人每天组装的甲虫一样。他摇了摇头。
	
	“哦，小可。”他半天只挤出这么一句。
	
	小可蹦到他耳朵旁边。“亚瑟，”她小声说，“我们该不该呀？”
	
	“该……该干吗？”
	
	“去呀！”
	
	“去……去哪儿？”
	
	“当然是去外头了！”
	
	“你是说……我也一起去？怎……怎么去？”
	
	“那个洞呀，亚瑟！把我找到的那个洞想象成一扇门，门是用来进进出出的。我们绝对出得去。”她暂停片刻，然后补充，“再也不回来。”
	
	亚瑟目送月亮消失在云彩后面。他能听见大风呼呼吹过树林，吹过他看不见的大树。从他所在的阴暗角落里，也许永远也看不见那些大树。再过不久，寒冷刺骨、阴暗潮湿的清晨就要来了。他想起了红隼庭院，石像鬼在雨中哭泣。他试着想象，那不是乱石堆后面的一个洞，而是墙上一扇真正的门，能够通往某个神奇的地方。可是，他脑海里只浮现出一座巨大的石头堡垒，铁将军把门，还有无穷无尽的黑暗。
	
	过了好一会儿，他才开口：“很晚了，我们该睡了。外头听起来很棒，真的很棒。我知道你会是个出色的修补匠。可我……出……出去……”他无比艰难地挤出了下面的话，“请……请别再问我了，抱歉，我办……办不到。”
	
	“可是，亚瑟……为什么？”
	
	他低头看着小可，嗓音里充满悲伤和遗憾：“抱歉，可我……我不想去。何必梦想伸手摘星……呃，后面的话不用说你也知道了。”
	
	“我可不确定，亚瑟。”小可说，她的声音里有失望、沮丧、愤怒，也有浓浓的爱。
	
	“什么？什么意思？”
	
	“昨晚，我听见你在梦里唱歌了。”
	
	这是真的吗？他真的在梦里唱歌了？他是不是不知不觉违反了禁令？杜疮小姐对这种事深恶痛绝，会将他扔在耗子地牢里足足关上一个月！如果是真的，那他唱了什么？因为他只知道一首歌，还不记得歌词——至少醒着的时候不记得。
	
	如果他被抓了现行，那这一切都不重要了。无论哪种音乐，在“家”里都是严令禁止的。所以，晚上睡觉前，他会诚心许愿，希望自己别再唱歌了。但四月的每个早晨，小可都会告诉他，昨天晚上又听见他唱歌了。
	
	这有没有使我们年轻的主人公梦想逃离？他有没有想象过白色大城的模样？当然有。可他能拿什么来做比较呢？在他看来，那不过是小可编出来的故事场景。他把它想象成亚瑟王的卡美洛城堡——一座神奇的堡垒兼城镇，矗立在小山顶上，四周环绕着魔法森林，林中有独角兽、夜莺和恶龙。不错的幻想，他心想，但全是泡影。
	
	亚瑟说什么也不肯走，这让两人的友谊出现了裂痕。小可有时候会沉默不语，喜怒无常，一点儿也不像她平时的样子。但她不肯就这么放弃，偷偷开始制订逃跑计划。她从早到晚都忙着做计划，不断修改调整，终于拿出了一套宏伟又大胆的计划。到四月底，她已经想好具体该怎么实施了。
	
	五月翩然而至。孤儿们虽然看不见“外头”，但能感觉到蓬勃的生机。在星期天的自由活动时间，院墙另一边飘来了丁香花的香味，把大家引到了院子最偏僻的角落。可怜的小家伙们站在那儿，尽情嗅闻芬芳的气息，脸上浮现出少有的快乐表情。有些人压根儿不知道那是什么味道，但香味会让他们心痛如绞，涌起难以抑制的渴望——尤其是亚瑟，因为他不但能闻到墙那边的丁香香味，还能听见蜜蜂在花丛中采蜜。他听见鸟儿在离白桦树很远的树林里高歌，还听见树干里的汁液向上奔涌，就像小溪绕过巨岩，涓涓流淌。空气就是他的图书馆，里面充斥着各种各样的声响。当他的耳朵捕捉到这些声响或“歌谣”（他私下里这么喊它们）时，还能听见自己体内的鲜血像树干里的汁液一样向上奔涌，涌入心脏。他把自己想象成一棵大树，两只胳膊是树枝，上面站满了歌声婉转的小鸟。
	
	然而，小可还是没法儿说服他离开。每次一提起这件事，亚瑟就会别过头去，清清嗓子：“抱歉，小可，我就是办不到。”
	
	有一天，他们在巨大无比、没有窗户的组装车间里干活，肩并肩站在一条长长的传送带末尾。他们身后的钢板墙根下有一大堆废弃的甲虫，它们不符合工头瓦骨先生的标准。那看起来就像一座由死虫子堆成的小山，仿佛“终结者”刚来“家”里转了一圈似的。
	
	跟“家”里的其他房间不一样，组装车间里总是闷热潮湿，只可惜热得人不舒服。孤儿们不得不长时间作业，滚烫的蒸气扑面而来，害得他们既看不清也听不清。
	
	小可和亚瑟头顶上方的牌子写着“零件质检”。他们的工作是在组装好的甲虫掉进“怪兽”的大嘴之前，检查传送带上那些闪闪发亮的小黑虫。
	
	孤儿们给那台蒸气驱动的大机器取了个绰号，叫作“怪兽”。它每天都要吞下成千上万只小甲虫。“怪兽”的外形跟它吞下的小黑甲虫一模一样，只不过是它们的蒸气驱动的加大版。
	
	那台机器伫立在车间正中央，它的血盆大口让孤儿们时刻处于恐惧之中——要是他们中的哪一个掉下传送带，被吸进那条黑黢黢的死亡隧道该怎么办？这是唯一一间听不见钟声的房间，因为“怪兽”的声音震天响，而且永不停歇。
	
	“怪兽”时而吸气，时而吐息，时而尖叫，时而咆哮。孤儿们必须手脚不停地工作，才能跟上它的节奏。每隔五分钟，“怪兽”就会发出汽笛的尖啸，喷出浓稠的蒸气。等它的大嘴里塞满甲虫，就会“嘭”的一声合上。那声巨响震耳欲聋，不管之前听过多少次，亚瑟都会吓得蹦起来。随后，“怪兽”像往常一样左右摇晃，大嘴上方的两个灯泡发出刺眼的红光。等红光变成隐隐泛绿的白光，机器又发出一声恐怖的巨响，两只“眼睛”火花飞溅。一只灯泡突然掉落，就像火焰中滚烫的余烬一样，朝孤儿们的头顶砸下来。
	
	虽然这种事时有发生，但大多数孤儿每次都吓得要命。所有人，包括小可和亚瑟在内，都转过身往那边瞧，就像人们会目不转睛地盯着闪电瞧。尽管最安全的做法其实是寻找掩护。但孤儿们又能跑去哪里呢？一股强大的电流射向“怪兽”的肚皮，震得整个房间嗡嗡作响。在那一刻，不管身上披的是什么（皮毛、羽毛还是鳞片），所有人都汗毛倒竖。
	
	随着另一股蒸气喷出，另一声尖啸响起，大嘴重新张开，“怪兽”的另一头（也就是屁股后头）冒出一张金属大网。网里有好几百只小黑甲虫，就像刚从海里拖上来的小黑鱼似的，浑身不停颤抖。除了眼睛发出古怪的泛绿白光，那些甲虫看起来跟之前一模一样，只是现在充上电了。
	
	亚瑟很好奇，它们是不是白色大城里孩子的玩具？如果是，什么样的孩子才会想跟它们玩？
	
	瓦骨先生（孤儿们都直接喊他“挖骨”）在车间里踱来踱去，不时冲童工们大吼：“快点儿，快点儿！腰弯下去，你们这帮臭虫！”大家都拼了命地干活，组装好一只又一只甲虫，然后放到传送带上。
	
	瓦骨先生是个矮墩墩的男人，张着罗圈腿，大脑袋活像个卷心菜。在组装车间刺眼的灯光下，他的头顶似乎泛着淡淡的绿光。他只吃豌豆，只喝卷心菜汤，总是待在室内。对此，他的说法是：“外头只适合不开化的野人。”由于常年不见阳光，他的脸色活像萝卜。他的言行举止也挺像萝卜——尖酸刻薄，夸夸其谈(6)。
	
	每隔一刻钟，“挖骨”就会巡视一圈，监督童工们干活，吼他们加快速度。巡视完一圈，他就会回到办公室，从顶层抽屉里掏出棕色瓶子，凑着瓶口痛饮一番。几个钟头后，他就变得步履蹒跚，东倒西歪，“快点儿……快点儿”听起来更像“快乐……快乐”。
	
	说起干活，没有人能比小可更麻利。她的尖嘴和脚爪异常敏捷，干起活来速度惊人。有时候，她看起来就像一团模糊的褐影。
	
	“你是怎么做到的？”亚瑟低声问，“你连手都没有。”
	
	“就跟手很重要似的。”小可边说边啄了一下他的胳膊。亚瑟憋住没有笑出声来。
	
	过了一会儿，等“挖骨”彻底醉醺醺的时候，小可又试着提起逃跑的事。车间里巨大的噪声令人难以忍受，但正适合跟朋友讨论秘密计划，前提是她能说服亚瑟加入。
	
	小可站在亚瑟身边的高脚凳上。亚瑟站在靠近传送带的地方，努力加快速度，但他已经很累了。他们已经站了三个钟头，接下来还有五个钟头。“这样，别人就听不见了。”小可开了口，“现在，亚瑟，听我说……”
	
	“我知道你要说什么，我不想聊……聊那个。”
	
	小可瞥了他一眼，把话咽了下去。两人继续干活。亚瑟拿起甲虫检查一番，然后放回传送带上，让它们朝着“怪兽”的血盆大口前进。小可用尖嘴做着同样的事。
	
	汽笛尖啸声再度响起，发出警告，这意味着“怪兽”嘴里又满了。它的大嘴鼓鼓囊囊的，似乎用来固定的螺母和螺栓下一秒就会崩开。他们脚下的地面开始晃动，亚瑟觉得噪声如开闸的海水一般朝他涌来。
	
	他一手捂住自己的耳朵，一手护住小可褐色的小脑袋。
	
	“地震”结束后，小可道了声谢，然后用嘴轻轻啄了他一下：“亚瑟，拜托了！你是世上最厉害的顺风耳，但就是不肯听我说话。你就不能听我说一回吗？”
	
	亚瑟低头盯着面前的一大堆甲虫，突然感觉糟糕透顶了。小可说的没错。他制定了自己的“安静金律”，就跟杜疮小姐一样坏。所以这一回，他认真听了。
	
	他们假装埋头工作，小可将全套计划娓娓道来——她负责转移视线，亚瑟趁机从乱石堆后面的洞逃出去。然后，她也会逃出去，但要用别的方案。不过，她对那部分言之不详。
	
	“太危险了！”亚瑟听得直摇头，“我很可能会钻不过去。再说了，你还没告诉我你要怎么出去。话说回来，我们肯定会被抓住的。”
	
	“我觉得不会。”小可蓬起全身羽毛，在凳子上蹦跶了一下，“只要按计划来，就不会。”
	
	“可……可是，‘假发’的望……望远镜怎么办？她能看到一英里开外的地方呢。小可，你怎么就不能安分点？你来了以后，一切都好多了。再说了，等我们到了年纪，她就会放我们走的。”
	
	瓦骨先生踉踉跄跄地走出办公室，站都站不稳了。他巡视了一圈，随口骂了两句，又钻回了办公室。
	
	“亚瑟，你还没看出来？”小可说。
	
	“看出来什么？”
	
	她朝一群年纪比较大的孤儿努了努嘴。
	
	其他人都喊他们“嘟囔鬼”——那些一出生就待在“家”里，现在已经快满十八岁的孤儿。他们很少说话，就算开口，也只会嘟嘟囔囔的，就像疲惫不堪的老人。
	
	“他们在这里待得太久，已经麻木了。”小可说。
	
	“得了吧，我们又不会永远待在这里。”亚瑟说。
	
	“你还不明白吗？”小可说，“我们永远没法儿离开。就算能离开，也是被她送去更糟糕的地方。过去几个月里，有好多孤儿失踪了，你没发现吗？”
	
	“发现了啊，可是……”
	
	“可是什么？你来解释解释呀！”
	
	“呃……”亚瑟说，“他们肯定是被人收养了，对吧？起码我……我希望这样。不管怎么样，那些大孩子，呃，他们可能只是……只是去了某个地方，我也不知道。我猜，是去工作了吧，等……等我们长大了，也会去某个地方——对……对吧？”他的声音越来越小。他从来没有认真考虑过他们年满十八岁后会去哪里。“我是说，你从来没见过超过十八岁的孤儿，对吧？对，这就是证明。”
	
	“亚瑟，这什么也证明不了。”小可一口咬定，“说不定‘假发’把到了年纪的‘嘟囔鬼’都变成了奴隶，要不……要不就是杀掉了！”
	
	“别傻了。”
	
	“那年纪小点的呢？光是上个星期就有五个人不见了。他们发傻犯了禁，然后呢？我敢肯定，都被她抓走了，锁在某个地方，说不定耗子现在就在啃他们的脚指头呢。我们再也不能待下去了，绝对不能！”
	
	亚瑟环顾四周。周围是一排排孤儿，疲惫不堪地站着，一只接一只地组装甲虫，把虫子的身体、腿脚和触须拼到一起。他想象着自己下半辈子都做这种事，又想象了一下被锁进黑地牢里，脚指头被耗子当饭吃……想到这里，他不禁从头到脚发起抖来。他放下手里的活儿，抛下刚刚拿起检查的甲虫。
	
	他中止了作业流程，面前的甲虫顿时堆积成山。他看也没看，就把那堆东西统统推进了“怪兽”的血盆大口，希望没人看见。尖啸响起，蒸气喷出，他再次捂上耳朵，护住小可的脑袋。
	
	他想到，小可虽然不能飞，但怎么说也是一只鸟，应该自由自在、无拘无束，就像高墙那边树林里的小鸟一样。他想起汁液流过树干的声音，还有别的一些东西，泪水顿时顺着他的脸颊流了下来。那是他很久以前听过的一首歌，当时他脖子上还没挂上晦气的号牌。那首歌深藏在他心底，像钻石一样熠熠生辉。
	
	“亚瑟，”小可轻声说，“还有件事你应该知道，我之前一直找不到机会告诉你。”
	
	“什么事？”
	
	“廷塔杰尔(7)路十七号。”
	
	“什么？”
	
	“你的出生地，亚瑟。你是十一年前的十二月二十五号生的，在光明镇的廷塔杰尔路十七号。抱歉，你出生时的名字不在档案里，姓也不在，只有地址和日期。但起码你现在知道自己是在哪里出生的，是什么时候出生的了。你想不想去找找那个地方？”
	
	当天晚上，亚瑟躺在床上翻来覆去睡不着。小可早上提起的那些事在他的脑海里挥之不去。她说，在内斯比和史努克的大力协助下，她头天晚上溜进了杜疮小姐的办公室，花了好几个钟头翻阅杜疮小姐的档案，终于找到了他的出生地。她觉得，要想说服他逃出去，这是唯一的办法。为了他，小可冒了很大的风险。要是她被抓住了怎么办？杜疮小姐的卧室就在办公室正上方！一想到可能发生的事，他就忍不住浑身发抖。
	
	就在他躺在床上想心事的时候，墙后面突然传来一阵古怪的对话。他能听得出，那是两只意气相投的耗子，跟食堂墙后的那两只不一样。于是，他竖起耳朵，听它们到底在说什么。
	
	耗子甲：“嘿，老兄！啥子风把你吹来这鬼地方呀？还真是人往高处走呀，是吧？俺不是老说嘛，啥也比不上自我提升！”
	
	耗子乙：“你说得对——这才是门道呀。人往高处走嘛，俺这不是上来见世面了！”
	
	两只耗子哈哈大笑。
	
	耗子乙接着说：“下面地窖里整天乒乒乓乓的，俺跟老婆、孩子可待不住了。那婆娘绝对是要干票大的。”
	
	耗子甲：“那头上顶个鬼玩意儿的婆娘？”
	
	耗子乙：“对啊。她又在造大怪物，害得俺老婆、孩子都睡不好觉。那玩意儿长得跟另外那个一样，可有它的三倍那么大。他们说还要再造一个！她这是要造工厂呢！”
	
	耗子甲：“啊，真没想到！这世道变得可真快！老兄，别担心，听到没？那是人类的事，又不是咱们的。好了，等你安顿好了，来俺家里坐坐，让俺老婆给你弄点好吃的。俺家大门永远向你敞开着，进来门都不用敲。”
	
	亚瑟坐起身来，盯着无边的黑暗，手里紧紧攥着玩具老鼠和宝宝毯，想从它们身上寻找安慰。那天晚上寒风刺骨，连月亮都没露脸。他反复思索耗子说的话：“她又在造大怪物……他们说还要再造一个！她这是要造工厂呢……”
	
	他不是经常听见底下传来怪声，并且已经持续好长一段时间了吗？总有乒乒乓乓的敲击声，还有东西被砸倒的声音，但他从来没往心里去。他的脑袋已经麻木了，连摆在眼前的东西都看不见。杜疮小姐根本不打算等他们到了年纪就放走。可是她为什么要那么做？这里还有好多活儿等着他们干呢。
	
	廷塔杰尔路十七号，就在墙外的某个地方。他不禁念出声来——“廷塔杰尔路”，听起来真美妙。
	
	他轻手轻脚地走到小可睡觉的地方，轻轻摇晃她。“醒醒！”他小声说，“小可，你说得对，我们得逃出去。我想通了，我们必须走，接下来该怎么办？”
	
	在院墙外面，五月意味着悠扬的鸽哨和清晨的露珠，意味着瓢虫在明媚的春光中起舞，蓝铃花和毛地黄在沃土中绽放，意味着羔羊在山丘那边的草地上跳跃追逐。五月意味着天高云淡，碧蓝的苍穹映衬着下方的灌木和田野，映衬着通往白色大城“光明镇”的大道。
	
	五月，以它的精彩纷呈，召唤着两个年轻的孤儿逃出生天。
	
	小可让亚瑟为他们的旅程准备一些必需品。他把能找到或能换来的食物全塞进了破烂不堪的旧毯子里，加上他仅有的几样宝贝——蓝色的宝宝毯残片、金钥匙和发条老鼠梅林。他找了根绳子，把包袱捆在腰上，藏在破破烂烂的外套下面。
	
	星期天，自由活动时间一到，亚瑟就站在他最喜欢的石像鬼下面等待小可发信号。小可说，点名结束后，她会找个地方躲起来，等自由活动时间再溜进院子。“我得到最后关头再现身，到时候你就明白了，会是个惊喜的！”
	
	她会吸引大家的注意，作为给他的信号。收到信号后，他就要躲到乱石堆后面，钻进墙上的洞里。他偷偷给那个洞起了个名字——“我肯定会卡住的洞”。小可说好会在墙外的隧道出口跟他会合。
	
	“相信我！”她说，“肯定会成功的！”接着，她上下蹦跶了一阵子，兴奋得叽叽直叫，“我都等不及、等不及了！”亚瑟轻轻抚摸她的小脑袋，抚平蓬起的羽毛，她才慢慢冷静下来。
	
	庭院里一如往日。杜疮小姐和蓬嚏先生在红隼大厅入口附近踱来踱去，监视爱惹麻烦的小家伙们。歪尔和他的那伙人在庭院中央游荡，时不时出于无聊推搡一番。“家”里年纪比较小、心肠比较好的孤儿们在玩小游戏，离歪尔和那伙人远远的。
	
	一切都跟往常一样，直到小可神不知鬼不觉地从蓬嚏和院长身边溜了过去。几乎可以说是“神不知鬼不觉”，因为只有亚瑟看到了。当时，他正躲在一尊表情悲伤、眼皮耷拉的石像鬼投下的阴影里。
	
	亚瑟看见疯狂又大胆的小可，忍不住露出了灿烂的笑容。小可穿着一件非常奇特的外套，亚瑟简直不相信自己的眼睛——小可说过，她发明了一件“秘密武器”。计划说不定能成功呢，亚瑟喃喃自语着，盯着小可蹑手蹑脚地靠近庭院中央的那群小霸王。
	
	马格正在跟他的朋友们吹牛，说他在某个新生枕头底下藏了只死耗子。小可伸出尖嘴，啄了一下他的脚，然后赶紧蹦到旁边。
	
	“你干吗呢？”马格对身边的奥立克说。
	
	“干吗？”奥立克摸不着头脑。
	
	小可又啄了马格一下，接着啄了奥立克一下，然后迅速跳开，继续猛啄那伙人里的其他人。
	
	“你干吗拿棍子戳我？”
	
	“我才没！”
	
	“就是有！”
	
	就这样，混乱一发不可收拾。
	
	小可上下翻飞，啄了这个啄那个，直到歪尔的每个小跟班都火冒三丈，觉得别人在跟自己过不去。歪尔站在一旁，饶有兴味地看着场面渐渐陷入混乱。
	
	庭院中央乱作一团，马格、奥立克那伙人你拉我扯，长尾、尖牙、利爪漫天翻飞，尖叫、咆哮、哀号此起彼伏。时不时响起“你会付出代价的！”“等我抓到你！”，还有许许多多的咒骂和脏话。至于小个头的孩子们，像是蒂泽尔宝宝，都吓得缩在一旁。蓬嚏先生扬起板子，杜疮小姐抄起手杖，急急忙忙冲上前去。
	
	这肯定就是小可发出的信号了。
	
	亚瑟开始朝院墙走去，努力装作淡定自若。离墙根下的乱石堆越来越近，他的信心却慢慢消退。希望洞足够大。要是不够大怎么办？要是我被卡住了怎么办？要是里面有蛇怎么办？他的耳朵开始打战。他想到了杜疮小姐。要是我被抓住了怎么办？她会把滚烫的热粥倒进我的耳朵眼儿，抄起手杖狠狠揍我，然后抓我去喂“怪兽”的。在那之后，要是我还剩一口气，她也会把我活活饿死。更别提她会怎么对小可了！
	
	他回头望了一眼，不知是不是该放弃。但小可的计划奏效了，短短几分钟，她就搅得天下大乱。很快，她就要启用秘密武器了。他告诉自己：“冷静点，会没事的。”他能听见小可的声音在脑中回荡：“勇敢点！想想跟你同名的那位——亚瑟，永恒之王。”
	
	他环顾四周，确保没人看见，然后定下心来，溜到乱石堆后面。那儿有个洞，跟小可说的一模一样。它看起来挺宽的，足够他钻进去。小可说得对。墙底下确实有条隧道。他很好奇，在他之前有没有人试着逃出去？他们成功逃脱了吗？
	
	此时此刻，蓬嚏正在院子中央左右挥舞着板子，逮到谁就是劈头盖脸一顿打。
	
	“这是造反！”杜疮小姐大吼，“停下，听见没！快停下！”
	
	她抓起挂在脖子上的铜哨，使劲吹了一下。尖利的哨声震耳欲聋。马格和其他人都愣在当场，看起来晕乎乎的。歪尔则趁乱溜走，转眼没了踪影。
	
	杜疮小姐伸手扶了扶假发，因为它有点歪向左边了。“是谁起的头儿？快说，不然所有人都得遭殃！”
	
	地下传来一个细小的声音：“是我起的头儿，你个大坏蛋！是我，小可！就是我！”
	
	杜疮小姐环顾四周，搞不清声音到底是从哪里传来的。
	
	“在这边呢，女士。”蓬嚏指了指脚下的小可，“是这只笨鸟干的。她总跟那个一只耳朵的家伙混在一起，瞧瞧，它身上还穿着……”他弯下腰去仔细打量，“呃，我也说不清是啥玩意儿。”他问小可，“你这是唱哪出戏呢，披盔戴甲的骑士？”
	
	“别傻站在那儿，你个白痴！抓住她！”杜疮小姐尖叫。
	
	蓬嚏先生想要抓住小可，但小可一下就蹦到了他够不着的地方。现在，包括杜疮小姐在内，所有人都盯着小可。他们眼前是一只没长翅膀的小鸟，身披怪模怪样的盔甲，那是用金属、皮革、钟表零件和其他小玩意儿拼起来的，胸口有四个按钮，分别是红、绿、黄、蓝四种颜色。
	
	“来抓我呀！”她大叫一声，往后一跳。
	
