 

王国与权力：震撼世界的《纽约时报》
作者：盖伊·特立斯
内容简介

	新新闻主义之父盖伊·特立斯 掘地三尺深挖《纽约时报》内幕。
	这并不意味着1966年冬天的《纽约时报》会遵从政府的愿望去压制一系列关于中央情报局的文章。然而，它的确意味着《纽约时报》觉得有责任让中央情报局的前局长约翰·麦科尼访问时报大楼，在报道发表前读一下这些文章，在报道会危及国家安全的地方提出修改。麦科尼的一些建议被接受了，另外一些被否定了。双方进行了小小的讨价还价，谅解最终达成了。这两种力量本质上都追求同样的目标，保护民主制度和现行秩序，这种高层同宗的精神经常通过各层次透露给基层：一个政府的小官员很快接到了来自《纽约时报》编辑们的电话；第四十三大街上那位骑马的警察关照他的报社朋友非法停放的汽车，《纽约时报》也关照他的马；法院的职员能摆平一个难对付的纽约警察做不到的事情；林赛市长[注：约翰·林赛（John Lindsay，1921—2000），美国政治家、律师、国会议员、总统候选人，第103任纽约市长，1966至1973年在位。]将在《纽约时报》的联欢会上跳舞；当纳尔逊·洛克菲勒州长[注：纳尔逊·洛克菲勒（Nelson Rockefeller，1908—1979），美国慈善家、商人、政治家，曾任第49任纽约州州长（1959—1973）、美国副总统（1974—1977）。]在一次大型鸡尾酒聚会上向克利夫顿·丹尼尔报以微笑时，马上就有微笑以回报，几秒钟内他们都奋力挤到阳台上，进行非常隐秘的谈话。
	那些想知道《纽约时报》的等级机构里在进行什么的记者，必须巧妙地在他们同政治官员、大使、参议员的谈话中寻找线索，因为这些人进入了和苏兹贝格夫妇以及奥克斯的其他后代的圈子里。令人惊奇的是，政府对《纽约时报》的内部工作居然知道那么多，而且如此关心。当特纳·卡特利奇在20世纪30年代末还是华盛顿的记者时，罗斯福总统和国会发言人萨姆·雷伯恩已经向他透露了他将是华盛顿分社社长阿瑟·克罗克的接班人，如果卡特利奇选择留在华盛顿的话，他无疑会得到这个位子。
	将近一个世纪，美国历届总统极力和奥克斯家族的成员保持良好的私人关系，尽管这并不总能保证《纽约时报》对白宫进行奉承的新闻报道，但至少能使总统知道这家报纸和那些管理者的许多情况，有一天他也许愿意影响他们或吸引他们，或者他愿意给他们发一封抱怨信。
	林登·约翰逊在当上总统三个月后，访问了时报大楼，并在业主餐厅里同11位高级管理者共进午餐。以前曾有几十位国王、王后和国家领袖到过这里，包括温斯顿·丘吉尔。他在席间一度停下来问苏兹贝格：“伟大的《纽约时报》的源泉是否要加上点儿刺激性的芥末？”约翰逊总统是一位有吸引力的客人。他吃光了他盘子里的所有东西，称赞虾和烤牛肉做得好。他讲了几个笑话，不允许电话打断午餐，即使在他到达前不到一个小时他已得知古巴决定切断关塔那摩供水的消息。他坐在阿瑟·海斯·苏兹贝格和阿瑟·奥克斯·苏兹贝格父子中间的一个特殊的加垫的折叠椅上，这是特勤部门在午餐前放在那儿的。这个椅子比正常的餐椅更低，但也更宽一些。桌子上摆着印着《纽约时报》徽章的金边盘子和银餐具，这个徽章是一只每一天都在社论版装饰着刊头的鹰。这些餐具都摆放在透明的玻璃碗里，这样特勤人员就能确定里面没有炸弹。午餐后，约翰逊的一个助手带着一叠电话笔记进来。约翰逊表示道歉，走到门厅接了一个电话。然后他回来告诉其他人，其中一些人是他在以前的会面中非常了解的——卡特利奇、丹尼尔、奥克斯——关于古巴的最新消息。然后他跟每个人都握握手，带头走向电梯。
	在这次访问之后，林登·约翰逊通过各种方式和《纽约时报》管理者保持着联系。有时是当面交谈，也有时约翰逊亲自拿起电话，给《纽约时报》一位编辑打电话。一天晚上在曼哈顿吃饭时，来了个电话找约翰·奥凯斯。奥凯斯应答后，他听到了林登·约翰逊的声音，带着最随便的慢吞吞拉长调的说话方式：“约翰……我想到了你……”由于晚会的吵闹声，奥凯斯几乎听不清说什么，他被约翰逊的话弄糊涂了，奥凯斯所能想到的回答是：“我也在想你，总统先生。”
	约翰逊最终谈了他打电话的要点——他要让拉丁美洲专家托马斯·曼任助理国务卿。奥凯斯也认为曼是一个合适的人选，后来在《纽约时报》上写了一篇支持曼的社论。此后不久，在另一次社交聚会上，小阿瑟·施莱辛格接近奥凯斯，斥责了发表关于曼的那篇社论。在肯尼迪时代，曼在拉丁美洲和古巴事务上的智慧没有给施莱辛格留下什么印象，但施莱辛格对这篇社论的反应如此猛烈，使奥凯斯既感到震动，也感到惊奇，以致在离开施莱辛格时非常生气。在奥凯斯看来，施莱辛格是在重新捡起几年前肯尼迪总统在华盛顿的人对奥凯斯发泄的宿仇；现在奥凯斯不是被贴上反肯尼迪的标签，而是被诅咒为亲约翰逊的，这是不真实的。此外，肯尼迪的助手的确非常清楚《纽约时报》的内部工作。他们知道，如果这些社论是不可取的，就有一个人要受到指责——奥凯斯。他们知道，《纽约时报》新闻部的权力是分散的，得到一个记者的好意有时比得到一位编辑的好意更有用，有可能约翰·F.肯尼迪政府曾用比以前更多的手腕来对付媒体。
	肯尼迪本人曾是一个优秀的新闻系学生。肯尼迪在乔特中学时就是一个什么报纸都读的读者。他曾两度做记者，他不时表达出想在退出公职后经营一家报纸的愿望。早年在他的父亲把他介绍给许多杰出的记者时，他就敏锐地意识到他们的自负和风格，他们对奉承的过敏和对批评的敏感，以及他们处在重大的或拿手的事情时内心的喜悦。作为一个参议员，他曾给那些在报刊上称赞过他的人发过感谢信；作为总统，他特别精明地利用新闻界，安排他的新闻发布会以满足各种报纸的最后发稿时间，对朋友友好，对批评者冷淡，像一个国王一样利用人们的爱戴。
	他喜欢和信任的那些记者受到了他的宫廷接待。他们和他一起吃饭，玩高尔夫球，成了他的新边疆政策有特权的观察者，得到了不拘礼节和令人着迷的对待，这些特权是以前的总统们很少赐予大多数报纸业主和明星专栏作家的。肯尼迪的举止是过去没法比的。他改变了新闻界的社会结构，创造了他自己的明星地位体制。仅仅靠在小的方面偏爱一个记者，肯尼迪就能够并的确提高这个记者的地位，在一些事例上使这些人成了专栏作家或在电视上频频出现。
	肯尼迪愿意在电视上接受采访，他利用电视来召开他的新闻发布会，这冒犯了新闻界的一些老兵。詹姆斯·赖斯顿把电视新闻发布会叫作“自有呼啦圈以来最愚蠢的主意”，但赖斯顿在肯尼迪时代并没有碰到过这样的事情。赖斯顿，连同其他优秀的记者和作家，能够用更努力工作来补偿未能出席电视新闻发布会和肯尼迪的晚餐聚会。也许他们因为没有同肯尼迪太密切而受益，他们能够离得更远一些来诚实地判断他，不必害怕失去这种有代价的友谊，他们能够进行批评——正如赖斯顿在肯尼迪去世前一周进行的批评一样：
	对于肯尼迪的第一个任期，这个国家怀着一种模糊的怀疑而失望的心情……肯尼迪触碰到了这个国家的头脑，却没有触碰到这个国家的心。他为这个国家带来了信息，但却没有带来灵感。他无疑是当今最受欢迎的政治人物，但在竞争的过程当中，他一直都很走运……在这个国家当中有着这样一个不是一般反应，但是很清晰的感受，这种感受通常被中年妇女表达出来，她们认为肯尼迪家族总是设定一些过于虚幻、过于超前，或者就像费城一位女士所说的，过于“欧式”的标准……自从罗斯福时代之后，再没有哪个时代像现在一样在男士俱乐部中流行那么多有关“那个白宫里的男人”的坏话……与他1960年竞选总统时所做出的许诺相比，显然有天壤之别。
	有一个《纽约时报》专栏作家反倒感觉到了肯尼迪风格，这就是阿瑟·克罗克。其他总统及其助手给予克罗克的赏识在肯尼迪时代没有继续下去，这使克罗克既心烦又失望。他几十年一直是肯尼迪家族的朋友，他曾在关于约瑟夫·P.肯尼迪政治生涯的报道中大肆吹捧，赢得了老肯尼迪持久的感激。一次，当肯尼迪家族去英格兰时，肯尼迪把在棕榈滩的大别墅暂借给阿瑟·克罗克过短暂的寒假。当约翰·P.肯尼迪在哈佛大学写毕业论文时，他按他父亲的指导把论文带给阿瑟·克罗克，看看能否提点建议。克罗克对这个手稿的印象非常深刻，说它能作为一本书出版。他们一起做了这个工作，克罗克的角色是文字编辑。然后克罗克向一个出版商担保，并建议书名为《英格兰为何沉睡了》（Why England Slept）。约瑟夫·肯尼迪当时是美国驻伦敦大使，进而在他有权有势的朋友中推荐这本书。他让亨利·R.鲁斯[注：亨利·R.鲁斯（Henry R.Luce，1898—1967），美国出版商，出生于山东烟台，是《时代》（Time）、《财富》（Fortune）、《生活》（Life）三大杂志的创始人，被认为是“在世时对美国影响最大的个人”，人称“时代之父”。]写了序，他把书送给了像英国王后这样的有潜力的时髦风尚首创者。该书在美国和英国销售了八万册。约翰·肯尼迪写这本书时23岁，把他的一部分版税给了英国在战争中被部分摧毁的普利茅斯城，还为自己买了辆新别克车。
	约翰·肯尼迪成为美国总统后，阿瑟·克罗克并不想得到偏爱的待遇，他的确也没有得到。克罗克是一个自傲和正统的人，在一个现在被年轻的自由分子和阔佬阶层、标新立异派或作家米奇·德克特所谓的“迪斯科激进派”统治的城镇里，他是一个顽固的政治保守派。自半个多世纪前第一次来到华盛顿以来，阿瑟·克罗克目睹了每一次可想象的运动和疯狂的来来往往，听到了所有为旧的政治废话创作的新的音韵铿锵的诗——威尔逊的“新自由”、罗斯福的“新政”、杜鲁门的“公平施政”，现在是肯尼迪的“新边疆”——除非阿瑟·克罗克作为忠诚的反对派的一个令人尊敬的成员，像他一度做的那样充耳不闻。尽管克罗克批评过新政，但罗斯福却给了他一次专访的机会，一种史无前例的荣誉，使克罗克在1938年赢得了普利策奖，这是他第二次获得该奖。尽管克罗克也曾批评过杜鲁门政府，但杜鲁门总统也曾在1950年专门接受了克罗克的采访，如果不是投票委员会的一个成员表示异议的话，这会使克罗克第三次获得普利策奖。这个反对者就是克罗克本人。克罗克想起了传闻，普利策奖主要是受“相互吹捧”的因素影响的。克罗克认为，如果普利策奖委员会把这个奖给了它的委员会的一个成员，就会使这种传闻有了实际证据。所以，他提出了一个方案，禁止奖励委员会的成员，这个方案被采纳了。
	但现在，在60年代，克罗克感觉到这种伟大的姿态和标准已是过去的事情了。现在社会秩序已经颠倒了，传统的总统新闻发布会已经成了一种电气时代的马戏表演，几乎任何人都能得到对总统的专访——甚至克罗克的同事莱斯特·马克尔。
	马克尔仅仅是给肯尼迪的新闻助手皮埃尔·塞林杰打了个电话，就定下了约会。马克尔和肯尼迪一起待了45分钟，在此期间他显然没有对总统产生什么吸引力。马克尔离开后，肯尼迪对塞林杰皱了皱眉头，问道：“谈的都是些什么？”
	“什么？”
	“马克尔不是来这里采访我，”肯尼迪说，“他是来告诉我当总统要做些什么的。”
	第二次莱斯特·马克尔要求进行采访，塞林杰回绝了，解释说最近《纽约时报》有几个人都想见总统。此时马克尔迅速插话说：“我不希望被当作一个《纽约时报》人来对待。我想被当作总统的一个顾问来对待。”
	塞林杰没有让步，在肯尼迪的任期内不论是莱斯特·马克尔还是《纽约时报》的其他编辑都没有成为总统的“顾问”。尽管《纽约时报》有一个人，一个记者，和肯尼迪发展成一种亲密的友谊，并且的确导致在《纽约时报》里引起愤懑的局面，最终是以这位记者退出《纽约时报》为结局。
	他的名字叫比尔·劳伦斯。劳伦斯是一个大个头、强壮的、说话粗鲁的人，看起来像爱尔兰的便衣警察。他还是个酒鬼，一个沉溺于女色的人，一个高尔夫球好手，一个能保守秘密的咄咄逼人的记者——约翰·肯尼迪被他迷住了，这证明他们两者多少有些共同之处。劳伦斯这种人今天在《纽约时报》或许连一份工作都找不到；但当比尔·劳伦斯，一个无礼的24岁的年轻恶霸1941年被《纽约时报》雇用时，记者们在风格上已不是那么整齐划一，而且不是新闻学院的模子里倒出来的。当时记者们对报纸事业有更多的自由和更浪漫的观念，尽管他们一般经常喝得醉醺醺，也许对他们所报道的事实更少责任心。
	比尔·劳伦斯出生于内布拉斯加，1933年上了斯沃斯莫尔学院，但没有钱念到毕业，于是他在《林肯之星》（Lincoln Star）找到了一份晚上的工作，并进了内布拉斯加大学。后来因为缺勤，在11周后被学校开除，他成了一个全日制的记者。1936年他19岁时，为美联社报道地方政治新闻。他最初承担的一个重要任务是采访内布拉斯加的青年民主党人大会。当青年民主党人准备支持参议员爱德华·R.伯克——一个反对罗斯福大部分纲领的民主党人时，劳伦斯的愤怒激情突然爆发了。劳伦斯跳起来叫喊着，挥舞着手臂，威胁要提出一个赞扬当时是罗斯福的同情者的共和党人乔治·W.诺里斯的方案。劳伦斯的挑战被接受了，尽管不是会议代表，但劳伦斯还是提出了这个方案——使他惊奇的是，它居然被通过了。这使得劳伦斯在美联社电讯上写的一条简明新闻，多少有意回避了方案发起人的名字。几天后，美职社内布拉斯加分社社长对劳伦斯说，他被辞退了。
	劳伦斯得到的下一份工作是在芝加哥为合众社当劳工记者，1938年他被调到合众社的华盛顿分社，他在那里的一个同事是哈里森·索尔兹伯里，索尔兹伯里也是从芝加哥分社出来的。劳伦斯采访了1940年的总统竞选运动，得到了温德尔·威尔基[注：温德尔·威尔基（Wendell Willkie，1892—1944），美国政治家、律师，曾代表共和党竞选1940年美国总统，最终败给了已担任两任总统的富兰克林·罗斯福。]的注意和信任，威尔基进而向《纽约时报》的一些编辑推荐了劳伦斯。《纽约时报》在1940年是支持威尔基反对罗斯福的。尽管威尔基的推荐当时并没有使劳伦斯被雇用，但正是间接地通过威尔基，比尔·劳伦斯后来进了《纽约时报》。
	罗斯福再次当选后，在白宫记者联合会的一次聚会上，劳伦斯注意到，罗斯福坐着轮椅出房间时曾和威尔基接触，两人交谈了几句。劳伦斯急于知道他们说些什么，开始挤过人群到威尔基那里。他没有能赶上，但听见威尔基说准备这个晚上稍后到阿瑟·克罗克的家里去。劳伦斯等着，然后给阿瑟·克罗克的家里打电话，在电话上以他直率的方式说：“我是合众社的比尔·劳伦斯，我想和温德尔·威尔基讲话。”
	“我很抱歉，”另一端一个温和的声音说，“威尔基先生现在正和客人在一起，不能被打断。”
	“听着，”劳伦斯说，“你告诉威尔基先生，我是合众社的比尔·劳伦斯。如果他没有时间和我通电话，那就算了。但要告诉他这个消息。”
	电话那头安静了几分钟。接着温德尔·威尔基来到电话机旁，告诉劳伦斯他曾和罗斯福说了什么，证明不是非常重要的。
	第二天劳伦斯碰到了他偶然认识的特纳·卡特利奇，卡特利奇大声说：“小伙子，昨天晚上你跟克罗克先生说了些什么？”
	“我没有跟克罗克先生说什么。”
	“你没有给他打电话？”
	“我给他打了电话，但我是跟男管家说话的。”
	“哪有什么男管家，”卡特利奇说，“那就是克罗克先生。”
	当天下午卡特利奇提醒克罗克说他最近想雇用一个年轻的工作努力的人来分社工作，卡特利奇提议雇用劳伦斯。克罗克想了一会儿，同意了。
	比尔·劳伦斯每周薪水80美元，比他在合众社挣的多5美元，但在此后20年里劳伦斯成了该报一个最勤奋的、报酬最高的记者。他的署名——“W.H.劳伦斯”——频频出现在华盛顿、冲绳、伦敦和莫斯科的重要报道上。他到过南美洲，当过驻巴尔干的记者，直到因报道巴尔干时的亲苏态度被扔出来为止。1946年他帮助组织了《纽约时报》的驻联合国办事处，拒绝了委派给他的一些老记者，认为他们都是无能之辈；相反他集中注意开发他认为具有潜在第一流才能的年轻人，特别是一个瘦骨嶙峋的新来者，叫阿贝·罗森塔尔。
	但不管劳伦斯在哪里为《纽约时报》工作，不管是在联合国还是在欧洲或韩国，他依然是从华盛顿分社“借来的”，这是劳伦斯所愿意的。他害怕纽约总部的官僚、编辑们和大新闻编辑部的正规做法，他在那里逗留的唯一时间是全国选举的晚上。那时他在写一篇头版的政治新闻报道，或者和《纽约时报》其他人在报社的广播电台WQXR上分析选举结果。在这些场合劳伦斯必然地要有一个非常漂亮的年轻女士相伴去新闻编辑部，这个女士无聊地坐在一个角落等着他干完活，这样他们就能去萨迪餐厅或21俱乐部。然后他回到华盛顿，写另一篇报道，又有一个漂亮的女孩儿，另一轮狂饮，他对酒吧招待或报童的举止似乎比对国会议员或编辑更恭敬。一天在华盛顿，劳伦斯给分社办公室打电话，大声问道：“拿破仑的小傻瓜还在那里吗？”他指的是詹姆斯·赖斯顿。赖斯顿拿起话机，顺从地回答：“是的，我在这里。”
	赖斯顿出于一些经常不被他们两人注意的理由而喜欢劳伦斯。劳伦斯工作努力，的确具有一种孩子气的魅力。至于劳伦斯的另一方面——酗酒，两次离婚，鲁莽，明显的无耻——也的确让赖斯顿的加尔文主义倾向受不了，但每一个家庭都为一个犯错误的儿子留有余地，在华盛顿分社劳伦斯的角色就是这样的。如果关于1960年竞选运动中他和肯尼迪日益增进的友谊的认识没有夸大他的每一个动作，以致引起纽约编辑们高度紧张地细查他的报道的话，他是可以无限期地保持住这种角色的。纽约的编辑们开始怀疑他报道的客观性了，因为他刚在一个城镇报道过肯尼迪的一次讲演，紧接着又在另一个城镇和肯尼迪玩高尔夫球，然后又和肯尼迪在棕榈滩出席新年除夕晚会，然后又和其他记者在肯尼迪的飞机上靠着肯尼迪一位非常可爱的女助手飞了回来。
	这位姑娘和劳伦斯在竞选运动的沿站和飞行旅途中发展起来的浪漫故事给约翰·肯尼迪提供了娱乐，后来使他非常高兴，以致他极力通过他的参与来鼓励这种事情。在拥挤的飞机上，在摆出姿势照相时，肯尼迪有时会扫视一下机舱，直到他看到这对人站在一起，他会笑着评论说：“他们还在那里。”
	这些丰富的花边消息从没有到达纽约的编辑那里，但他们已经对劳伦斯产生了很大的误解。他们感觉到，劳伦斯对西弗吉尼亚首站的报道已经使得肯尼迪的战斗显得比实际上更困难。后来肯尼迪取胜时，他的胜利看起来也是更令人惊奇的。肯尼迪当选后，比尔·劳伦斯写了一些关于新政府的独家报道，在《纽约时报》发表了，但办公室的编辑们却对被用作约翰·肯尼迪的“试验气球”的新闻栏目产生了牢骚。当劳伦斯独家报道认定罗伯特·肯尼迪可能是下一任司法部长之后，出现了这种不利的评论，使劳伦斯大为恼怒。劳伦斯没有意识到，甚至他在分社的一些朋友也开始疏远他。一天早晨，尽管劳伦斯的报道已经提到了肯尼迪的新商业部长的名字，但《华盛顿邮报》却提前发表了关于迪安·腊斯克被任命为国务卿的报道——被《华盛顿邮报》后来的业主菲利普·格雷厄姆得到的一个独家报道。阿瑟·克罗克进了办公室，在走道上停下来，对另一个记者说：“好吧，我想用三个商业部长来换一个国务卿，你不想吗？”
	赖斯顿和他的副手华莱士·卡罗尔也厌恶劳伦斯，但他们没有表现出来，而且他们也不必表现出来：来自纽约的压力够大了，大部分是来自克利夫顿·丹尼尔。当劳伦斯得知这一点时，他也生气。他对丹尼尔的为人和职业没有什么印象，他认定感情是相互的。在来华盛顿前20年他第一次见到了丹尼尔，当时丹尼尔在为美联社工作。对丹尼尔开始在《纽约时报》腾达起来这件事，劳伦斯并不特别开心。除了别的事情，劳伦斯还感觉到丹尼尔怨恨自己能和大多数政治家轻松地直呼其名的交往，包括和丹尼尔岳父的交往。尽管丹尼尔起初并没有公开约束劳伦斯，但他给劳伦斯的印象是，他密切地注视着他，等着他跌一跤。于是，劳伦斯被排除在一些重要的外地政治任务之外。最终，1961年冬天，毁灭性的打击到来了：劳伦斯尽管还是《纽约时报》的白宫记者，却被告知不必陪伴肯尼迪总统和白宫的新闻班子去欧洲进行访问，不必去巴黎访问戴高乐，不必去维也纳会见赫鲁晓夫，不必去伦敦访问麦克米伦。一天赖斯顿找到了劳伦斯，坦率地通知他不派他去，使他感到惊讶——赖斯顿要亲自参加这次旅行。劳伦斯开始简直不能相信。他已经通过肯尼迪被安排为这次旅行的“共用”记者，自竞选日子以来他一直期望和那位姑娘再次相聚，她现在已在美国的一个大使馆工作。出于这么多的理由，这是一个梦想的任务，以这种方式突然被砍掉是劳伦斯不能容忍的。他强烈要求赖斯顿再考虑一下。赖斯顿说他会的，后来他再没有跟劳伦斯谈及此事就去了欧洲。
	过去曾有三家重要的电视台提出给劳伦斯提供职位，于是劳伦斯给他在ABC公司的朋友詹姆斯·哈格蒂打了电话。哈格蒂为他提供了当新闻评论员的职位，并且说他可以帮助他采访总统的欧洲之行。劳伦斯对ABC的供职考虑了大约半个小时。这时他接到了肯尼迪总统的电话，总统已经听说了所发生的事。
	“去吧，”肯尼迪说，“给那些杂种们点儿颜色。”
	劳伦斯又想了一会儿，接着给分社的华莱士·卡罗尔打电话，说他要退出《纽约时报》。劳伦斯说他要马上离职，因为新雇主等着他立即去欧洲。卡罗尔给纽约打电话，打断了正在开每日新闻会议的丹尼尔，这使丹尼尔很生气。丹尼尔叫卡罗尔一会儿再打过来，并接受了劳伦斯的辞职。卡特利奇当时在新奥尔良，德赖富斯又找不到，于是当时担任主编助理的丹尼尔在他们不在时做出了这一决定。
	几天后，劳伦斯收到了阿瑟·海斯·苏兹贝格给他的一封信。“亲爱的比尔，”信的一开头说，“我刚刚得知你要离开，我写信表达我由衷的后悔。你和《纽约时报》似乎是结合在一起的，没有你，它就和以前不一样了。”
	劳伦斯把这封信读了几遍，最后放声大哭。

6
	
	现在是纽约下午4点，伦敦晚上9点，开罗夜里11点，西贡早晨5点，东京早晨6点，所罗门群岛早晨8点——《纽约时报》在全世界的记者状态不一，或焦急，或清醒，或活跃，或沉睡。在纽约的新闻编辑部里，秘书不为远方的奇特事物和奇情文学所触动，考虑去喝咖啡休息一下；文字编辑，惯于久坐的文牍生活，平静地写着标题：《集会推迟象征中国罗马尼亚间裂痕》《密西西比警察用瓦斯击溃露营的民权支持者》。编辑们准备走过新闻编辑部去丹尼尔的大办公室，克利夫顿·丹尼尔正在等着他们，坐在他的办公桌旁阅读一些便条，这是他今天早晨早些时候从贝福德坐火车阅读《纽约时报》时写下的，以便提醒自己事情不那么令人愉快。
	
	这天早晨的版面已经达到了大多数日子的标准，但上面有许多东西使他感到惊恐——缺乏清晰，有点猜测，报道凌乱。等到他的编辑们在他的办公室集合起来，他打算告诉他们这一点。例如，在第7版，有一篇伦敦的记者关于英国盛行非法广播电台的报道，说一项下议院的法案会使这些电台沉默下来。这篇报道的表达如此之糟，以致丹尼尔为了弄懂这篇报道不得不读上两三遍。此外，在第48版，来自加利福尼亚的一篇政治报道上的标题有一个最不幸的错误：《里根在加利福尼亚比赛中排除了戈尔茨坦的帮助》。戈尔茨坦？谁是戈尔茨坦？丹尼尔读了这篇报道，发现戈尔茨坦实际上是戈德华特，巴里·戈德华特[注：巴里·戈德华特（Barry Goldwater，1901—1998），美国政治家，共和党人，曾于1953—1965年、1969—1987年任亚利桑那州参议员，还是1964年美国总统大选共和党总统候选人。]，尽管这也许是一个印刷的错误，但丹尼尔震惊的是校对根本没有注意它。
	
	但这天早晨最使丹尼尔生气的是第11版上那篇关于查尔斯·戴高乐访问西伯利亚的报道。前八段实际上是写得比较好的一部分。丹尼尔之所以特别关注它，是因为在11年前，即1955年夏天，丹尼尔到西伯利亚旅行过，这是他作为记者的最后一次飞行，对他来说是一次难忘的任务。丹尼尔当时是西方非共产党报纸在苏联的唯一常驻记者，他在1954至1955年的文章中已经描述了他当时经历的令人激动的时代。一个40岁刚出头的文雅的单身汉在苏联转悠，参观博物馆，观看芭蕾舞，报道苏维埃的时装表演，目睹着东西方关系的突然改善，因为斯大林去世了，赫鲁晓夫着手推行伏特加外交的新政策。丹尼尔到达西伯利亚时，戴着他的新毛皮帽，想象自己是一个时髦的边疆人，私下里预见自己会对西伯利亚的单调乏味感到厌烦，但他对自己在那里看到的以及对它的反应感到惊喜。他几乎被这个地方吸引了，他看到热情友好的工人和农民过着一种艰难但正常的生活，试图实现一种更好的生活。这种场景的一部分奇怪地激发起丹尼尔的回忆，他想起了他父亲经常以温和幽默的口气讲述世纪之交北卡罗来纳的一些故事。早年丹尼尔一家和其他居民如何砍伐树木去建设泽比伦镇，粗糙的边远蛮荒林区的生活所充满的原始挑战和不牢靠的梦想。克利夫顿·丹尼尔在《纽约时报》上的文章把他在西伯利亚看到的情况同他听父亲描绘的泽比伦的情况进行了比较。现在，1966年，丹尼尔阅读着戴高乐的访问，阅读着成千上万的西伯利亚人如何沿着游行道路欢呼法国领袖，突然他停在一句话上，这句话推测这次访问“给他们那里带来了好奇和快乐——一种单调乏味生活的中断”。单调乏味的生活？丹尼尔生气了。《纽约时报》的这位记者如何能断定西伯利亚人的生活是单调乏味的？这位记者仅仅是和其他采访戴高乐的新闻人士一起飞到西伯利亚，丹尼尔思忖，对西伯利亚人的生活做出这样的判断绝对没有什么证据。丹尼尔读着，越来越无法忍耐……
	
	在编辑们开始进入他的办公室时，丹尼尔抬头看了看。所有人都身着深色的夏季套装，只有体育助理编辑只穿衬衣，戴着丑陋的紫色领结。跟在他后面进来了女性新闻编辑夏洛特·柯蒂斯，穿着合身的、苗条普奇风格[注：普奇风格（Pucci-style），指意大利服装设计师埃米利奥·普奇（Emilio Pucci，1914—1992）创立的同名时装品牌的风格，擅长将色彩鲜艳、具有波普艺术风格的印花图案，与柔软轻飘的丝质面料等设计元素相结合。]的火红色服装，丹尼尔似乎是喜欢的。她的头发是草莓色的，她细长的脸一直冷冰冰的，直到丹尼尔对她笑笑，她也很快报之以微笑。她在丹尼尔的左边坐下来，把她的右腿搭在左腿上，桌子下面，一只高跟鞋挑在她的细脚指上。
	
	当其他总共16人进来时，丹尼尔站在桌前点头示意。罗森塔尔到来时，丹尔尼又笑了笑，挥手让罗森塔尔坐在自己右边的椅子上。罗森塔尔一头黑发，有一双孩子似的蓝眼睛，戴着黑色角质框的眼镜，稍微显得害羞。于是，罗森塔尔自觉地瞥了一下坐在桌子对面的他的亲密朋友阿瑟·盖尔布。盖尔布，一个高个子、做事认真的编辑，当时取代罗森塔尔担任了纽约的编辑，而罗森塔尔去填补了索尔兹伯里的空缺。盖布尔看了罗森塔尔一眼，报之以微笑。
	
	最后一位进房间的是卡特利奇。卡特利奇大块头，四肢灵活，有着一张红润的圆脸，两鬓已白。他轻松地走进来，走过其他编辑身边时频频致意，但没有和他们一起坐在会议桌边。卡特利奇走到了房间的后面，坐到离丹尼尔稍后一点的一个位置上，舒服地坐下来，跷起了腿。丹尼尔回头看看卡特利奇，点点头，然后转向其他人，等着他们都坐好。
	
	在这个下午稍早些时候，丹尼尔就已经了解了大部分进展情况，这次会议在很大程度上是形式上的，涉及的只是某些编辑。丹尼尔安排每一个编辑负责世界的一部分地区，每一个编辑都会被更老的编辑注视和监督。这些老编辑在圈子之外坐在离墙更近的地方——有卡特利奇，有来自其他部门的老兵，有来自业主办公室的管理者，偶尔也有业主本人。墙上奥克斯和范安达及他们的继任者的照片俯视着这些进程。丹尼尔的办公室每一天开会主要是重新确认《纽约时报》的传统，过去和现在的一种交融。丹尼尔确信，如果阿道夫·奥克斯还活着，他不会因为今天在《纽约时报》看到或读到的东西而不高兴的。奥克斯也许会为某些变化而惊奇，或者迷茫，但总的说来他不会不高兴的。相对而言，《纽约时报》仍然是一个保守的报纸，在头版顶端印着奥克斯偏爱的口号“刊载所有适于刊载的消息”（All the News That&#39;s Fit to Print），自奥克斯1896年买下这家报纸以来这个口号一直存在着。《纽约时报》的这位族长仍能看到，它仍在努力作为一家新闻报纸，而不是专栏作家的展柜或表达意见的公报。丹尼尔今天早晨读的这一期《纽约时报》，是没有报道任何地震灾难、天才去世的典型一期，佐证了丹尼尔办报的宗旨，尽管他发现还有一些缺陷。今天的《纽约时报》比世界上任何一家报纸登的新闻都多，有更多的名字，更多的统计，来自更多地方——参议院、服装业中心、华尔街、扬基体育场、越南广治省、海牙——的更多报道。丹尼尔把《纽约时报》看作是一个巨大的宴会桌，有着适合于每一个人的东西：趣闻琐事，烤政治猪肉，细碎的混乱，巴基斯坦酥皮——如果它是新闻，如果编辑部认为它可以被印出来，它就出现在《纽约时报》上，争取在历史上写上一笔。
	
