 

说谎者的扑克牌：华尔街的投资游戏
作者：迈克尔·刘易斯
内容简介

	《说谎者的扑克牌:华尔街的投资游戏》：
	造成这种情况的部分原因是债券这一行里的从业人员受教育水平不高。这也从反面证明了当初债券业务并不受人青睐。所罗门兄弟公司最后一次进行学历统计是在1968年，在28个合伙人里有13个人没有念过大学，其中的一个甚至连8年级都没有毕业。在这群人中间，约翰·古特弗伦德倒可以算是一个知识分子，虽说没考上哈佛，但毕竟还是从奥柏林大学（Oberlin）毕了业（看不出有什么过人之处）。
	在20世纪80年代华尔街史无前例的极盛时期，有关债券交易师大把赚钱的传闻不可胜数，其中最具神秘感的也是最误导人的说法是，这些人勇于承担风险。在市场上，有些人的确要承担风险。应该说，所有的交易师都要承担一些小的风险。但是，绝大多数交易师做决策并不比操纵玩具更困难。那么他们的钱是从哪里来的呢？在这一问题上，最精彩的解释莫过于库尔特·冯内古特（Kurt Vonnegut）的观点了（奇怪的是，这段话本来是讲律师的发财秘诀的）：“总会出现这样神奇的一刻，某人已经准备好要交出一大笔财富，而那个即将接收这笔财富的人却还没有做好准备。这时，一个机敏的律师（在这里则是债券交易师）会迅速地抓住这个机会，在短短的一瞬间里将它置于自己的控制之下，留下其中的一小部分，其余部分则奉归原主。”
	换句话说，所罗门兄弟公司从每一笔交易中捞取一份很小的油水，但累积起来则相当可观。比如说，所罗门公司的推销员向X养老基金售出价值5000万美元的IBM债券。在这笔交易中，为推销员提供债券的交易师可以赚得1/8个点（即1%的1/8），也就是6.25万美元。当然，如果他愿意，也可以留下更多。因为债券市场与股票市场不同，佣金并不公开。
	只要明白了这一点，下面的把戏也就好懂了。一旦交易师弄清了IBM债券的去向和持有者的心态，他甚至无须费力就可以让债券（也就是上文所说的“财富”）流动起来。例如，他可以要求推销员去劝说Y保险公司，说IBM公司的债券价格比X养老基金当初买入时已经有所上升。这种说法是真是假则无须理会。于是交易员可以借此机会从X基金处购入该笔债券再销售给Y保险公司，又赚了一个1/8点。至于X基金，因为在如此短的时间显然能够小有获利，当然也很满意。
	只要交易双方对债券的真实价值一无所知，这场戏总可以演下去。交易厅里的那些人也许学历不高，但在洞察人类的无知方面，他们个个都是博士。在任何一个市场里，就如同在“说谎者的扑克牌”游戏中一样，总会有一个傻瓜。精明的投资大师沃伦·巴菲特最喜欢讲的一句话就是，如果在市场中某人还不知道谁是傻瓜，那么他自己很可能就是那个傻瓜。在1980年，当债券市场在多年沉寂之后突然复苏时，许多投资人，甚至连华尔街上的银行也都不知道谁在新游戏里充当傻瓜的角色。但是，所罗门兄弟公司的债券交易员们却心知肚明，这本来就是他们的工作。理解市场意味着洞察别人的弱点。所谓的傻瓜无非就是高买低卖的人。债券的价值无非就是有能力为它定出合适的价格的人所愿意支付的数额。而在整个圈子里，所罗门是最善于为债券合理定价的公司。
	但是，上述这一切仍不足以解释该公司何以在20世纪80年代如此赚钱。利润就像烤火鸡肚子里的填料，总要有人先把填料放在火鸡的身体里。在80年代那段时期中，火鸡肚子里的填料比以往任何时候都要多。而所罗门公司依仗它的专业技术，在其他人还没有反应过来以前就已经把生意过手两三道了。
	填料之一来自联邦储备委员会。这一点颇具讽刺意味，因为没有人比前美联储的头头保罗·沃尔克（Paul Volcker）更讨厌80年代华尔街的狂热了。在1979年10月6日举行的一次记者招待会上，沃尔克宣布，今后美国的货币供应量将不再随商业周期而波动，货币供应将固定下来，而利率则放开。我相信，正是这一事件开启了债券交易师的黄金时代。如果不是沃尔克的政策大转弯，为数众多的债券交易师仍将默默无闻。事实上，将货币政策的重心从控制利率转向控制货币供应意味着利率水平将出现剧烈的波动。债券的价格与利率反向运动，两者紧密相关。在沃尔克发表讲话之前，债券是一种保守的投资形式，不愿意在股票市场上试运气的投资者把自己的积蓄投放在债券里。而在此之后，债券已经变成了投机的对象，一种创造财富而不仅仅是保存财富的方式。一夜之间，债券市场由一潭死水变成了赌场。所罗门公司的交易额犹如井喷似的增长。为了应付新的生意，不得不增雇人手，他们的起薪，正如我们所知道的，高达4.8万美元。
	在沃尔克放开利率之后，另一种力量开始介入了——美国的借款人。美国政府、消费者和公司在20世纪80年代都以前所未有的速度增加自己的负债：债券的数目开始了爆炸性的增长（从另一个角度观察也可以有所启发：投资人出借资金也比以前任何时候都要自由）。上述三大集团在1977年的总负债额为3230亿美元，其中很大一部分是商业银行的贷款而不是债券。可是，到了1985年，他们的总负债已经猛涨到了7000亿美元。而且，其中债券所占的比例已经比以前大大提高了。这自然要归功于像所罗门兄弟这类公司里的银行家们，还有抵挡不住诱惑的商业银行。
	这样一来，结果就更是雪上加霜了。债券的价格大起大落，同时交易额也扶摇直上。而在所罗门兄弟公司内部，交易师们的本领可一点儿也没长。现在，交易的规模和频度都出现了爆炸性增长。从前一个星期里交易额只有500万美元的所罗门交易师如今在一天里就可能做成3亿美元的生意。在这一过程中，公司的钱袋和他本人的腰包都飞快地鼓了起来。于是他们决定也该为公司招募一些像我这种层次的人，内中的原因只有他们自己心里才清楚。
	所罗门兄弟公司的培训课程开在公司总部23层，这所大厦位于曼哈顿的东南角。我向那个方向走去，走向我的职业生涯的起点。
	初看起来，我的前景并不美妙。别的培训学员好像早已坐了好几个小时。事实上，为了争取领先的机会，有些人已经在那里坐了几个星期了。当我到达时，他们早就聚成一些小圈子在聊天。这是一个已经组合起来的群体，每个人都相互认识。小团伙内部抱得紧紧的，每个新来者都会受到怀疑。谁有戏谁没戏（加入所罗门公司的交易师队伍）大都心中有数。
	有一伙人站在前厅那里围成一圈，他们正在玩一种游戏，那时我还不知道这就是“说谎者的扑克牌”。他们时而大笑，时而诅咒，相互打量着，表现出一种兄弟般的交易师的风度。他们都穿皮带背带裤。回想起来，从看到皮带背带开始，我就没把所罗门兄弟公司当成自己的天地。有一次我曾戴上一副亮红色的背带，上面有大大的金美元图案，心里想着也该学一学银行家的派头了。结果并不令人兴奋。一个好意的学员忠告我：“可别让他们看见你在交易厅里穿这个，”他说，“只有董事经理才能系背带。他们会盯着你看，并且说‘他以为他是谁啊’。”
	一进去我就看见一个女学员对着手机大叫大嚷。7月里大热的天气，这个肥硕的女人却穿了一套三件套哔叽花呢套装，还打了一个大得不相称的白蝴蝶结。我对这套衣服本来没有多想，但她电话里讲的话却吸引了我的注意。她把话筒贴在耳朵边，一手指向几个女人：“听我说，6套只要750美元。想一想货色，这是个好价钱，你不可能有再便宜的报价了。”
	原来如此，她穿套装是因为她自己在卖这个。她很精明，把培训班变成了市场：这些人有钱、有眼光，也用得着。她已经说服一家东方的工厂批给她一批冬装。当她发现我在注意她时，她开口了。只要给她一点时间，她也能做“男式”的东西。她可不是说着玩的。结果就是这样，公司里第一个开口对我说话的人就要卖东西给我。对所罗门兄弟公司来说，这倒是个名副其实的欢迎仪式。
	从前厅的黑暗角落里似乎透过来一丝希望的微光，表明在所罗门兄弟公司里还可以有另一种生活方式的可能。一个肥胖的年轻人摊手摊脚躺在那里。他睡着了，至少在我看来如此。他的衬衫敞开着，揉成一团，扣子掉了的地方肚皮上的白肉挺了出来。他的嘴大张着，仿佛等着接一大串葡萄。这是一个英国人，我后来听说上面已内定他去伦敦办事处，所以他无须过于担心自己的饭碗。同别的学员比起来，他简直就是化外之人，不断抱怨公司的培训简直就是把人当小孩子。他已经在伦敦城里有过两年的历练。在他看来，整个培训项目简直荒谬透顶，于是他把夜幕下的曼哈顿变成了自己的运动场。白天的时间里则昏昏欲睡，灌下一壶又一壶的咖啡，躺在教室地板上仰面大睡，他也由此给许多新学员留下了难以忘怀的第一印象。
	1985年这一期的坏家伙足有127人，他们只是此后一批又一批掠过这间世界上最赚钱的交易厅的人流中的一段。我们这期是所罗门此前历史上规模最大的，而此后的规模比我们这一期还大了一倍。支援人员与专业人员（信不信由你，我们可都是“专业”人员）的比例为5∶1，127个专业人员就得要635个支援人员。对一个总人数只有3000人多一点的公司来说，这可是一个惊险的扩张。超高速的增长将全公司陷于不能自拔的境地，就连我们也看得出情况极不正常，揠苗助长从来就不会有好结果。然而出于某些奇怪的原因，公司的经理们依然执迷不悟。
	如今回想当时的情形，一切都很清楚了，我加入公司时正是它刚刚开始走下坡路的时候。无论在哪里，我都可以感觉到公司在分崩离析。这并非我个人的力量所致。但是，公司开始招收像我这样的人（以及那些和我差不多一样来路不明的人），这一行为本身就是一个前期的预兆。警铃早就应当拉响了。他们有些忘乎所以了。从前他们是精明的相马人，如今他们却把所有最不适合的人全都招进来了。即使我那些最有商业头脑的同学们——也许应该说，特别是这些人——也绝无献身于所罗门兄弟公司的想法。我当然也不会。
	除了提出求职申请的动机——钱，以及还有一种奇怪的想法，认为世界上没有其他工作值得一顾之外，在我们这些人和公司之间不存在任何亲和力。我们身上没有一丝对企业的深切情感和挥之不去的忠诚。仅仅3年之后，75%的人已经离开了公司（相比之下，从前的学员在3年之后还有85%留在公司里）。在这一大群心怀二志的人涌进来之后，公司陷入了激烈的震荡，这就是所谓的食而不化吧。
	我们这批人本身就是一个矛盾体。公司雇我们来是为了在市场交易方面有所作为，希望我们比别的人更精明，简单地说，更像交易师。但是，如果你去问一个老成的交易师，他会告诉你他最成功的操作源于超越了传统智慧。好的交易员喜欢走险着。令人痛心的是，作为一个群体，我们这批人却属于循规蹈距的类型。我们之所以选择所罗门兄弟公司，只不过是遵循着常识性的指引，每个急于赚钱的人都会这么做。如果在生活中我们不能摆脱传统，怎么能指望在我们市场上会出奇制胜呢？债券市场与我们的求职市场会有多大的区别呢？
	我们对今天讲课的大人物毫无不敬之处，如同其他人一样，只不过这个人说得太多。整个下午只有他一个人讲课。整整3个小时的课程里，他被圈在教室前部只有10码宽的空间里，前有长桌，后有黑板，中间是一把带扶手的椅子。此人就在这里面踱来踱去，像是场外教练。他时而盯着地板，时而又龇牙咧嘴地看着我们。我们坐的是联成一体的大学里用的那种椅子——22排穿白衬衫的白人男性，间或有几个着蓝运动衫的女人，还有两个黑人，一小撮日本人。墙和地板的颜色就像新英格兰杂烩汤一样，令人心情郁闷。有一面墙上隔出了一扇扇的窗户，可以由此远眺纽约港和自由女神像，偏偏每排座椅又都放在窗户之间，你什么也甭想看。他们就是不让你看。
	这里的一切看上去都像是在军营里。房间里又热又闷。椅垫的颜色则是令人发腻的阿斯特罗草皮绿（Astroturf green），每次起身时裤子都会和垫子黏在一起。我中午刚刚吃下一只硕大的牛油奶酪汉堡，演讲又让我提不起精神，睡的欲望最终压倒了一切。这才是第一周，我已经累得不行了，而培训项目全部完成的计划却要5个月，我只好更深地陷在椅子里。
	讲课人是所罗门兄弟公司的一个王牌债券推销员。房间前部的桌子上摆着一部电话机，一旦场内行情反常可以随时联络。在走动时，这位大人物的两臂紧紧夹住身体，试图遮掩自己腋下渗出的半月形汗渍。过于卖力还是过分紧张？很可能是紧张。这是可以理解的。他正在披露自己的市场心得，坦露的程度远远超出前几个人。整个课堂里只有少数几个人意识到他的讲话太唆，我是其中之一。他善于吸引听众，后排坐的学员也在注意听，房间里的人都放下了《纽约时报》的猜字游戏。这时他正在告诉我们在市场上如何生存。“你要把所罗门兄弟公司看成蛮荒的丛林。”他说。
	“交易厅就是丛林，”他接下来说，“你的老板就是丛林中的向导。你在这里能否取得成功，首先要看你是否懂得怎样生存。你要跟着老板学习。要跟住。就好像我派两个人到丛林里边，一个有向导，而另一个则没有，结果如何可想而知。不知道已经有多少人不明不白地死在丛林里。而只要走出来，你还可以看体育联赛的决赛，冰箱里还有吃不完的八喜冰激凌……”
	他聪明地悟出了控制1985年培训班的秘诀：赢取后排座位学员的注意力和好感。从第三天开始，后排座位就一直处于骚动的边缘状态，只要他们对主讲稍一失去敬畏，他们就会睡着，或者想用纸团掷前排的人。如果他们出于某种理由不把主讲人放在眼里，课堂简直就会乱了套。但现在，情况却完全不同。在丛林战士的鼓点声中，后排成员个个露出最肃穆的表情，就仿佛克罗马农人偶然发现了一种新工具。几天来他们第一次身体前倾，听得聚精会神！啊哈！
	只要后排成员保持中立，主讲人就算是控制了全局，前排的人早就弄清了整个形势。他们就像全世界任何地方坐在前排的人一样，有过之而无不及。哈佛商学院的毕业生大多坐在前排。每次来一个新的主讲人，他们中有一个就会画一张组织架构图，类似于圣诞树那样。约翰·古特弗伦德高踞于顶，我们这些人则位于底层。中间是一大批大大小小的主管，像挂在树上的彩盒。他首先会弄清这家伙的级别，标出他在等级图上的位置，然后把他放在适当的盒子里，他们的态度也就随着主讲人的不同而改变。
	这些哈佛人真是古怪得可以，他们画出的图形更像恶意的魔法，与生意没有什么关系。在交易厅里，级别并不重要。组织架构在所罗门兄弟公司里只是一个笑话。但前排学员比后面这些人更难理解，所罗门其实是一架能人统治的赚钱机器。他们企图为自己的职业赌注做套期保值——这样一来所罗门兄弟公司就和他们在学校里学过的东西多少有了一点联系。
	“……一大罐八喜冰激凌，”主讲人又重复了一遍，“那些有向导的人有希望走出丛林，能够看着电视喝着啤酒，不过也仅仅是有希望而已。更不用说那些根本就走不出来的人。但是——”他有意停下步子，向听众眨了眨眼睛，“就算他又渴又累地到了那里，啤酒却可能早就被抢光了。”
	啤酒，这是抖“包袱”的关节点，坐在后排的人就喜欢这个。他们笑倒在一起相互击掌，仿佛穿西服套装的白人模仿他们的黑人兄弟那样可笑。这是兴奋过后的放松。接下来的是一个小人物，他向我们讲解怎样把半年期债券的收益换算成一年期的债券收益。后排的家伙们可不喜欢这个。去他妈的，去他妈的债券数学。告诉我们怎样闯出丛林。
	他们更像是演艺节目间串场的小丑，丝毫看不出有希望培养成华尔街上最赚钱的公司的领路人，这一点在课程一开始就曾让公司里那些稍有头脑的老板们感到困惑和不安。在招募人员时，公司在后排那些人身上所花的时间和力气与前排并无区别，从理论上讲，整个班里人的表现没有道理不像一支军队那样整齐划一。最糟糕的是，这种破坏纪律的行为没有任何道理可言，完全是随机发作，因此也就无法控制。虽说绝大多数哈佛商学院出来的人都坐在前排，但也有那么几个待在后排。其中同样不乏耶鲁、斯坦福和宾州大学的学生。后排的学员中颇有几个出身于名牌大学，那么当然他们的智力也就不会低。可是他妈的为什么同一伙人的表现却判若云泥？
	所罗门公司为什么容忍这样的行为？我至今仍不明白。管理层制订了培训计划，交付执行，然后就放羊了。这种无政府状态持续的结果是以大欺小，以恶凌善，以发达的四肢取代头脑。后排的学员通常都有一个共同的看法——他们力图洗去自己身上那股知识分子的气味和别的为人称道的人格特征。不过我怀疑他们自己是不是意识到了这一点。这不是一种有意识的行为，只是一种暗示反射。他们是迷信的牺牲品，这在所罗门兄弟公司尤为厉害。人们传说交易师应当不为世俗所累，越优秀的交易师就越是如此。这完全是错误的。交易厅里固然有这种人，但相反的例子同样很多。人们不过是相信他们自己愿意相信的东西。
	还有一个原因可以解释这些无法无天的行为。在所罗门公司受训就好像每天都要受邻家大孩子的气。最后你会变得又自卑又粗暴。除了像我这样的幸运儿之外，进入培训阶段之前他们就要通过60∶1的淘汰率。一旦熬过了这种折磨，你会自然地以为这下子可以好好放松一下了。但你注定不会有这种福气。公司不会把你拉到一边，拍着你的肩膀说从今以后你就是我们中的一员了。相反，公司认为还应该对学员加以调教和磨炼。那些通过面试的优胜者还得在课堂里相互斗狠。简单地说，公司要千里挑一。
	在课程临近结束时，挂在交易厅边上的一块儿黑板上标出了空缺职位。与我们初来的想法相反，此时公司是否雇用你尚在未定之数。不止一个主讲人说过这样的话：“看看你的左邻和右舍，1年后你们中至多只会剩下一半人。”在空缺职位表的顶端标着交易厅里各个部门的名称：市政债券、公司债券、政府债券等等。办事处的名称列于图表的一侧：亚特兰大、达拉斯、纽约等等。一想到最终要落到这个矩阵里的某个空缺，或者干脆被排除在外，学员们不免会心灰意冷。他再也看不到工作的相对价值。仅仅留在所罗门兄弟公司已经不再令他满意，抱有这种想法的人永远进不了一流的部门。在所罗门的学员眼里，除了成功就是失败，中间没有缓冲余地。在亚特兰大卖市政债券是丢人现眼的差使，而在纽约干抵押品交易的行当则一派风光。
	开课后不过几个星期，各个部门经理就开始暗暗品评新人的身价。但在骨子里，经理人也都是交易师。无论是人员、地点还是其他的一切都成了可以讨价还价的交易砝码。他们买卖学员，就像买卖奴隶一样。这些人三个一堆，两个一伙，拿着贴着相片的活页简历品头论足。过两天你会听到一桩交易已经达成，他们拿你换一个前排的家伙，外加下次培训班优先挑人的好处。
	压力不断增大。某某说某某如何？哪些学员已经有主了？还剩下哪些职位？像任何一种挑选程序一样，总会有优胜者和落败者。但是，再没有比这里的程序更随意的了。对于能力，不存在什么客观的考核标准。要想弄到一份好工作，第一是运气，第二是“到场”，第三是溜须拍马。前两项不是你自己可以控制的，所有的努力只能集中到第三项。你必须找到一个靠山。仅仅与112位董事经理中的一员搞好关系是不够的，你还必须找一个有权有势的家伙。当然，这里边有一点小小的困难。大老板不见得对实习生有兴趣，毕竟他们从中也捞不到什么好处。
	只有在部门经理相信人人都争着要你时，你在他眼里才会有所不同。这时的你对他来说已经有了“很大”的价值。从别人手里抢来受欢迎的实习生意味着经理赢了点数。许多实习生由此练就了一种本领：制造受欢迎的假象。既然经理在意的只是别的经理的看法，那么结果就会出现Ponzi①式的诈骗，只不过这一次不是在市场里，而是在人际关系的圈子里，这样干得需要异乎寻常的自信心，并用人类轻信的天性来冒险。在解决工作去向的问题时，我用上了这一招。培训开始后几个星期，我同交易厅里的一个家伙打得火热，尽管我无意去他那个部门工作。这家伙不断劝说我到他那里干。我故意让别人知道有人极力邀我加盟，而这些人又会把话传给交易厅里的那些人。最后，我向往的那个部门的头头终于从别人那里听到了对我的议论，他向我发出了共进早餐的邀请。
	也许有人会因此而指责我弄奸使诈，那也只好由他去了，如果不这样做就只有任人摆布一条路。他们可不会有丝毫的同情心，幸好，我还不至于愚蠢到相信经理眼光的地步。还有一条出路就是摇尾乞怜，有些人真的那样做了。他们趴在老板的脚下，讲话就像奴隶一样：“噢，主人，雇用我吧，我是你的人，我只为你工作，做你要我做的任何事。”有时这一招还真的奏效。可是一旦失手，你就会颜面扫地，立刻变成没人要的可怜家伙。在培训期间，实习生内部就曾有人争论，在这样的环境下，屈膝逢迎是不是一种可以原谅的道德缺陷。仿佛整个所罗门公司遴选系统的要旨只是为了考验哪些人会在压力之下变成软骨头。
	每一个实习生都必须作出自己的选择。由此，在培训班里产生了大分裂。那些打定主意曲意奉承的人会在教室的前排就座，整个课程期间不再挪动，不时还会作出种种媚态。而那些视尊严为财富的人，或者打算洁身自好的人，则假装冷漠，他们坐在后排，向讲堂上的董事经理丢纸团儿。
	当然，这样说是过于简单化了。还有几个人是异类，他们不属于任何一边。他们在一开始就跟董事经理们建立了良好关系，工作早已稳定无虞。他们在整个班里窜来窜去，仿佛奴隶群里的自由人，大家对他们都很警惕，认为他们是经理们派来的探子。还有一些人，有着后排座的灵魂，但他们要养家口，他们也不属于任何一个阵营，这些人因为嫌恶而拒绝坐在前排，又出于家庭责任感而不能扎在后排堆里。
	我把自己称为另类。有人骂我是属于前排一伙的，就因为我喜欢坐在那个哈佛商学院出身的家伙旁边，看他画组织架构图。我怀疑他最终能不能画全（他后来到底还是放弃了）。我的提问显得太多了一些，这被说成是有意同主讲人拉关系，是彻头彻尾的前排行为。这让我感到恐慌。为了洗清自己，我不得不格外卖力地向显要的主讲人丢纸团儿。而在我因为公然看报纸而被逐出课堂之后，我在后排的人气出现了戏剧性的上升，但是我从来不曾被后排视为自己人。
	在所有的异类中，日本人是最大胆的。他们的表现足以令任何有关培训文化的分析陷入破产。这批人一共有6个，全都坐在前排睡大觉。他们的脑袋时而前仰后合，时而又东倒西歪，头部跟地面平行。虽说日本人在谈判时常玩这种伎俩，但在这里，闭目听课的说法肯定是站不住脚的。最宽宏大量的说法也只能是因为他们不懂英语。而且，他们自成一体，你永远也弄不清楚他们的语言水平，也不知道他们要干什么。他们的头儿名叫誉志。每天早上和下午开课的时候，后排的人总会打赌誉志多长时间能够睡着。他们把誉志看成是一个有意制造事端的坏家伙。誉志因此成了他们心目中的英雄。当誉志终于睡着时，后排就会悄声发出一片欢呼，半是庆贺某人赢了一笔钞票，半是钦佩有人有胆量在前排睡觉。
	日本人在班里是受保护动物，他们自己也心知肚明。由于连年的贸易顺差，他们的祖国积累了巨额的美元。如果能将这些钱从东京引回美国，投资于政府债券和做其他形式的投资，回报将非常可观。所罗门要想在东京扩大业务，就要招募当地的资深员工。问题就出在这里。在日本，公司里实行的是终身雇佣制，员工很少跳槽。那些有本事的人根本就不会考虑在美国公司里工作。加入所罗门公司，他们会失去工作保障和舒适度，而换来的却是奶酪汉堡和雅皮士的头衔，只有傻瓜才会那样干。好不容易弄到手的几个“稀世珍宝”被捧在手心，唯恐有个闪失。对于他们的表现，主讲人从未有过一丝怨言。奇怪的是，虽然所罗门兄弟公司对外国文化缺乏敏感，但他们却清楚地意识到日本人与我们不一样。这并不等于说他们了解日本人的行事原则。我敢打赌，就算日本人在每天早上互相刮鼻子，行基瓦尼俱乐部握手礼，也不会有人认为这是出格的做法。
	尽管如此，在大家的眼中，日本人只不过是有点古怪罢了。决定课堂气氛的是后排那伙人，他们步调一致，形成一个密不可分、匪夷所思的噪声源。从早上和下午的培训课程，到快下班时的交易大厅，到晚上的冲浪俱乐部，他们成群结伙晃来晃去，从中求得安全和舒适的感觉，日复一日，乐此不疲。他们气味相投，遇到真心喜欢的主讲人时会兴奋地站起来在课堂后面摆人浪。
	现在，他们对正在前面讲课的人佩服得五体投地。主讲人停了一下，仿佛思路被打断了，当然不是这么回事。最后，他这样讲道：“你们可能以为自己是一根葱，到了交易厅你就知道了，没人会把你当一回事。”
	这句话有什么必要？他之所以受欢迎是因为他一直在说这帮小子爱听的话：所罗门公司的赢家就是像他们这样的人。可是现在，这番话却要冒前功尽弃的危险，他们肯定不爱听：在丛林中，自己的才能将失去用武之地。我想，这下子他可要倒霉了，不知道他们会扔出多少个纸团。出乎我的意料，场面十分平静。主讲人已经在他们中间赢得了足够的欢心，这个错误被忽略掉了。后排的家伙们照样频频点头，也许他们认为这番话是说给前排听的。
	不过，主讲人这样说无论如何都是一种误导。事实上，实习生根本无须担心自己会无事可做。债券交易师和推销员像狗一样老得快。交易厅里的1年抵得上别的公司7年。有1年经验的交易员就算是老资格了。谁也不会把自己的位子当回事。整个交易厅里最有趣的一点，就是你所占的这个位子毫无意义。
	新雇员一到交易厅就会配给两部电话，立马就要上线。如果能在电话里赚出上百万美元，他的地位就会陡然上升，成为一个“大根子”。每当一笔大交易做成，几十万美元的票子哗哗流进所罗门公司的钱柜里，部门经理就会重申一次这个称号：“喂，大根子，就这么干。”
	在我的想象中，“大根子”就像是大象的鼻子在空中甩来甩去，左一下右一下。丛林中没有什么东西可以用来比拟大根子。它让我们想得发疯。当然，谁也不会公开说：“我要做大根子。”这只是个人私下的想法。但是，人人都想做大根子，连女人也不例外。一旦明白了“大根子”是什么意思，前排人也会挤进来，在后排人看来，他们的问题在于不知道怎样做才好。在压力下，大根子们比前排人表现得更优雅。
	前排有人举起了手，（又来了！）是个女人。她挺直了身子坐在惯常的座位上，正对着主讲人。此时他刚好在兴头上，后排的人都从椅子上站起来摆人浪。主讲人不希望在这个时候被打断，何况还是为了一个前排的人。但是，举手的人就坐在面前，他总不能不理。尽管心里不痛快，他还是叫了她的名字：萨莉·芬得利。
	“我要问的是，”芬得利说，“在你看来，成功的关键是什么？”
	太过分了。哪怕问一个干巴巴的技术问题，她也可以勉强脱身。主讲人不禁微笑起来，这下子前排可落在他的摆布之下了。他的笑给了后排以暗示：“嗨，我还记得当年培训班里的那些马屁精，我也实在看不起那些乐于让人舔屁股的所谓主讲人。今天，我要把这个女人挂起来，让她好好难堪一下。呵，呵，呵。”后排爆出从未有过的畅快大笑。有人捏起嗓子学芬得利的尖利声调：“对，赶快告诉我们你为什么这么成功。”别的家伙则大喊：“安静点儿！”好像在喝斥一条过于兴奋的卷毛狗。还有一个家伙把手拢在嘴边叫道：“达拉斯的石油股份。”
	可怜的萨莉。在1985年，有不少工作可以归入不甚理想的类别，但最糟糕的莫过于写着“达拉斯石油股份”的那个标签。在我们的小圈子里，再也没有比在达拉斯卖股票更倒霉的了。股权投资部在我们公司里毫无地位，而达拉斯离纽约又太远了一点儿。在培训班里，“达拉斯的股票”意即“埋在人渣的最底层，再也不会有人看得见你”。“埋葬萨莉”，这就是他们从后排喊出来的话。
	主讲人不屑作答。趁着这些被他引逗起来的暴徒还没有发展到不可收拾的地步，他急急忙忙地结束了课程。“你们往往会花很多时间自问：我适合做市（政）债（券）吗？我适合做政（府）债（券）吗？我适合做公（司）债（券）吗？你们在这些方面耗费了太多的精力。当然，这些时间不会白花。但是，还有一个问题同样值得认真考虑：选择一位丛林向导也许比选择产品远为重要。谢谢诸位。”
	屋子里的人很快就散了。每节课中间有15分钟的休息时间，两拨人各走各的门。前排的走前门，后排的走后门，大家都加快脚步奔向四部免费的长途电话机。
	所罗门兄弟公司的老板希望通过培训项目可以把我们变得更像他们自己。可是，什么叫更像他们？在历史上，所罗门兄弟公司已经树立了敢作敢为的形象，他们有能力也愿意承担巨大的风险。事实上，所罗门公司不得不如此，它不像摩根士丹利，后者是非犹太的上流社会银行，手上有一大批付费的公司客户。所罗门留给公众的形象是一伙犹太人的小圈子，他们在社会上无足轻重，但精明而又诚实，把自己的鼻子深深地埋进债券市场，比哪家公司都来得深。这样说当然有点儿夸张，但也的确在某种程度上抓住了它的特点。
	现在，公司试图改变这一形象。公司里集体人格转向的先行指标可以从我们的董事长和首席执行官约翰·古特弗伦德的社交生活中看出来。他娶了一位小他20岁的太太，这个女人有一股狂热的社交欲。她举办派对，大宴多嘴多舌的专栏作家。她的邀请函的含金量仿佛随着我们公司股价的涨跌而起伏。她还雇了一位公关顾问，确保自己的曝光率。另一方面，虽然她还不至于拿她丈夫的标准来要求公司的员工（她已经彻底改变了古特弗伦德的穿衣风格），但这种沉迷和做作不可能不在整个公司留下痕迹。
	撇开公司这种暴发户的形象不谈，培训课程本身毫无疑问是华尔街上最棒的入门课。只要结了业，实习生就有足够的资历去华尔街别的公司拿两倍的薪水。也就是说，以华尔街的标准来看，在这一领域里这个人已经是一个精通业务的专家了。这本身就是一个很好的例子，证明华尔街培养出一个“专家”的速度有多快。别的银行也许根本就没有培训计划，德雷克塞·伯恩海姆公司甚至叫一个申请人去和所罗门公司里的人交朋友，设法弄到一份所罗门的培训资料。只要能把资料搞到手，他就是德雷克塞的人了。
	但资料只是培训项目中最没有价值的部分。真正用得着的东西我在两年后才悟到，那就是所罗门兄弟公司口耳相传的实战故事。在长达3个月的时间里，最优秀的推销员、交易师和金融家们向我们讲述了自己的心得体会。华尔街的智慧在这里汇集，毫无掩饰：钱是怎样在全世界流来流去的，交易师的感受和行为，以及如何同客户打交道。只有在完成全部培训项目之后才能上场交易。这中间隐藏着一份项目计划：实习生的所罗门化。实习生们应当懂得，首先，他在交易厅里的地位连狗屎都不如，曾有一位交易员就公然这样告诉我们。其次，即使在所罗门兄弟公司当狗屎也比进不了公司强百倍。
	在短短的时间里，这种洗脑好像真的奏效了。（在长期则不然，只有当别无选择时，人们才会忍受这种处境。我们这些新进人员不仅自我感觉良好，而且毫无忠诚之心。）不少投资银行都有培训课程，但都不像所罗门这样强调公司的自我宣传，也许高盛公司可以算是一个例外。《纽约时报》的一名女记者对我们进行了全程跟踪采访，我们对公司的态度一致，这给她留下了深刻的印象，她将自己发表的系列文章的标题定为《顶级MBA新兵训练营》。正如其他有关所罗门公司的报道文章一样，它很快遭到了我们的嘲笑。“那个浑蛋根本不知道她在说什么。”这是后排的评语。前排那些童子军男孩说什么“不待公司——所罗门——召唤，我们早已摩拳擦掌准备一显身手”，这些话都原样写在了报道中，你得承认，他们也实在下作得可以。
