 

深暗
作者：赫克托·托巴尔
内容简介
2010年8月，智利圣何塞矿井的33名矿工被困700米井下，在经历破纪录的69天艰苦等待后，最终奇迹般获救。全世界媒体蜂拥至此报道此事，但很多发生在井下的故事并不被人知晓。《深暗》是普利策奖得主、著名记者赫克托·托巴尔的最新力作，他独家探访了获救矿工，并了解了他们的故事。这次救援最终结果堪称奇迹，而33名矿工们回忆起当初的场景仍然惊心动魄——当他们想到圣何塞矿山，就联想到棺材，还有持续的塌陷、巨大的声响以及他们所寻找的教堂；而彼时全世界都在地面之上牵挂着他们。《深暗》解读了33名勇士及其家庭的故事，并追寻了让人们在这一危险地区坚持工作的神秘而强大的精神支撑力。



主要人物
	负责人
	“冷静一点，”亚历跟他妈妈说，“冷静。”他们决定先去巴勃罗·拉米雷兹家里，因为他也在那里上班。如果有人知道真相并能如实告诉他们的话，那肯定就是巴勃罗了。莫妮卡和两个儿子到了巴勃罗家，敲门的他们完全不会想到，巴勃罗正要进入塌方的矿山，寻找弗洛仁科和其他三十二位矿工。他们敲了十五分钟都没人应门。终于，巴勃罗的妻子走了出来说：“巴勃罗不在家。他去矿里了，好像出事了。”莫妮卡喊上了弗洛仁科的另一个朋友伊萨亚斯（Isaias），他们一起开车赶往矿场，出城后还迷了路。后来，他们终于到了，空旷的暗夜中，她看到出口处来来往往的人，戴安全帽的、穿制服的，他们都不知道在忙碌些什么。
	塔尔卡瓦诺市，卡罗拉·巴斯塔斯（Carola Bustos），这个刚刚跟丈夫一起经历了一场大地震和海啸的女人，决定先不把父亲出事的消息告诉两个孩子。她肯定控制不了自己的情绪，会声音哽咽、泪流满面，而孩子们看到这般脆弱的自己，一定更会不知所措地恐慌。为了不伤害孩子，她决定先把他们放到自己父母家中，在那里他们会更安稳些吧。而她，没告别就悄悄地溜了出来，去赶北上的航班，把解释自己不告而别的责任交给了外祖父母：“妈妈去圣地亚哥找工作去了，她很快就会回来的。”
	塌方大概十七个小时后，圣地亚哥市，“狗仔”马里奥·塞普尔维达家里，电话铃响了起来。刚早晨七点，埃尔韦拉，亲友一般称她“卡蒂”，接起了来电。
	“卡蒂，矿里发生了塌方，马里奥也在里面。”朋友如是说。
	有那么片刻，这听来好像恶作剧一般。“不可能。”埃尔韦拉说道。圣地亚哥的这个朋友怎么可能知道马里奥发生了什么事儿，这两个地方离着好几百公里呢。
	“我没跟你胡扯，”这朋友说道，“打开电视，第七频道。”
	埃尔韦拉打开了电视，看到了科皮亚波的报道。几分钟后，马里奥出现在屏幕上，矿场工作证上的相片照得不太好：四十岁，胡须刮得很干净，红眼睛，看起来不太开心。他的全名大写在相片下：MARIO SEPULVEDA ESPINACE。新闻报道了其他细节：塌方发生在昨天下午，矿工被埋在几百米的地下，所有通讯中断。当完全了解事故的严重性后，她终于有时间来想象，丈夫到底在承受什么样的困境：在那封闭的小空间里，狂躁如他要怎样存活呢？他需要四处走动。他肯定受不了。
	至于事故本身，埃尔韦拉并不吃惊，因为马里奥或多或少都预测到了。上班前，他经常提醒她，如果他在矿里发生意外的话，她还能获得社险和保险补偿。他经常愤怒地说起圣何塞即将坍塌的糟糕状况，这种焦虑甚至让他十八岁的女儿斯嘉丽频做噩梦。几个月前的一天，斯嘉丽梦到父亲被砸死了。她醒来，惊叫着：“爸爸死了！”任谁也说服不了她这只是个梦。她一直颤抖，还嚎啕大哭，母亲只能把她送到了医院。直到后来，马里奥下班回家，给家里打通电话，对她说：“斯嘉丽，是我，是爸爸。我还活着！我没死！什么事也没发生。我只是去上班了……”这事儿才算过去。
	现在，马里奥真的被埋山底，埃尔韦拉不禁觉得，女儿的梦简直就是个预言，只不过大家都没在意。她想：我该怎么跟儿子解释他父亲被埋了，我们还无能为力呢？弗朗西斯科今年十三岁，跟同龄孩子比身形要小得多。怀孕刚五个月，他就早产了，当时只有二点四磅重，出生后的前六十九天，他都在医院的保温箱里度过。父子俩非常亲密，这种关系从孩子出生就形成了。那十周左右的时间，马里奥眼睁睁看着儿子躺在保温箱里，他的小胳膊小腿那么瘦，眼睛闭得紧紧的，只能靠试管喂养，粉嫩如花苞的小小拳头也紧紧地握着，仿佛正在战斗，正在努力地活下去。后来，在儿子成长的过程中，马里奥也用最多最多的爱来呵护他。他简直就是儿子的专属啦啦队长、喜剧演员，还是牧师。他会跟他一起去户外探险，跟他一起侃侃而谈电动机器的奇妙，还会探讨喂马养狗要费的心思。当然，他还一定会谈起塞普尔维达家族的“牛仔”（huasos）传统，他们从骨子里都是善骑马、披斗篷的酷牛仔。她不止一次看到父子俩一起骑马、踢球；一起坐在电视前，反复看一部有关父爱、忠诚和战争的影片，马里奥的最爱：《勇敢的心》。马里奥是梅尔·吉布森（Mel Gibson）的超级影迷：“因为我跟我儿子个子不高，梅尔·吉布森也是矮个子。”这部奥斯卡获奖影片，用西语写做“Corazon Valiente”。“你的心是自由的，”影片说，“勇敢地去追随它吧！”
	马里奥告诉儿子：“我就是你‘勇敢的心’。”而现在这位矿工的勇敢之心真的出现在了电视屏幕上。首先，是他工作证的照片，然后在一段视频中，他谈笑风生，是工作中的“狗仔”。
	我们唯一能看到的矿工们的影像，就是马里奥·塞普尔维达录制的视频，电视里这样报道。马里奥很喜欢摄影，电视里，他正在拍录出租房里的那些双层床，他和其他外地工人们轮班期间所住的地方。
	埃尔韦拉赶去机场，要飞到这个素未谋面的城市。下午晚些时候，她和两个孩子就飞过了阿塔卡马沙漠的南部边缘。期间，儿子一直在哭，不停地说他想爸爸。还有他们的女儿，她曾因为深陷噩梦无法自拔而一度住院，而现在，梦中的景象真的在现实中出现了。当她走下飞机，踏进这寒冬中的沙漠时，周围的电视、广播正反复播放她梦中的一切：马里奥·塞普尔维达·艾斯皮纳斯，两个孩子的父亲，恐在圣何塞塌方中失踪。

第一章 隆隆的大山之内 深深的悲痛之中 四 “我一直很饿”
	最终，这群被困山下的矿工们决定离开面前的巨石。他们分成了两队。第一队，人较少，共八人，他们决定到矿洞和通道里寻找出路。一行人朝斜坡道之间打通的烟道走去。这些圆柱形烟道主要用于通风、送水、输电等等，但里面也应该安有梯子，可用作逃生通道。理论上，他们只要爬过十几个这样的烟道，就能越过塌方被堵的区域。但实际上，只有极少的几个烟道装有梯子，他们并不确定能找到向上的出路。不过，他们还是朝最近的烟道口走了过去，步行下坡到海拔一百八十米。
	第二队，统共二十多人，他们一致决定去下面的避难所里等待救援，于是下坡朝卡车走去。这两队分开之际，班里的二把手、班头弗洛仁科把乔尼·博瑞斯叫到了一边，嘱咐说：“等到了避难所，千万看好那两箱子物资。别让这帮家伙吃光了，咱们可能得困在这儿好几天。”他声音压得很低，不想引起恐慌。他选择告诉博瑞斯，一是因为他年龄大、资历老，二是因为乔尼是那种会服从命令的人。“乔尼，我信得过你，你必须看住那两只箱子。我们回去前，别让任何人动箱子。拜托了。”
	卡洛斯·马玛尼，那位玻利维亚移民，也加入了第二队。现在，他终于知道自己有多需要那落在更衣间里的矿灯了。帮他在沃尔沃L120装载机上测试操作的工友还说，不着急回去取，等午饭时间再上去拿也不迟。现在，马玛尼得克服对黑暗的恐惧，因为没有灯，他几乎时刻与黑暗为伴。大家都在步行下坡时，他发现自己几乎全是摸黑前进，小心地躲避着地上石块的暗影儿，不时抬头寻找其他矿工帽子上传来的微光。终于，他们走到了卡车那里，他跳上了后车斗。一行人开车朝避难所驶去。
	到避难所后，他们迅速察看了周边区域，发现所有与地面的连接都中断了：电、通信系统、水和压缩空气的供给等。尽管如此，还有些经验不足的家伙以为他们一天之内或者几个小时后就会获救。几个小时慢慢过去了，期间，一两个人的肚子发出“咕噜噜”的声音，毕竟他们都还没吃午饭。另外，从矿灯照不到的黑暗深处，不时传来岩石塌落发出的轰隆声。为了省电，很多人把灯都关掉了。饿的时候，等着吃饭简直就是磨难，尤其身边还有两箱子食物，而看守这些充饥食物的还是一个胆小、上岁数的老家伙。乔尼·博瑞斯，这个生活中都无法勇敢面对两个女人的家伙，现在得设法阻止二十几个饥肠辘辘的大男人抢吃这些应急食品。
	另一组寻找出路的小分队也出发了。一名矿工开着巨大的长臂平台升降机朝烟道口驶去。这台机器是用来托举工人去加固矿顶，或在岩石上钻孔放炸药包的。马里奥·塞普尔维达爬到升降篮里，升到了头顶的烟道口。来自塔尔卡瓦诺港市的机修工劳尔·巴斯塔斯紧随其后。而在轮班主管路易斯·乌尔苏亚看来，爬烟道是危险又无用的举动，他也试着劝他们放弃。“这根本行不通。这些人完全不去考虑安全的问题，这几个最先爬上去的家伙都不是专业的矿工。”他后来说。他指的是，塞普尔维达和巴斯塔斯都不是来自矿工家庭，经验不足。但乌尔苏亚很快就失去了威信，大家都竭尽全力想要自救。塞普尔维达把头伸进了直径两米的洞口，发现这里竟然安着梯子，螺纹钢筋做成的爬梯嵌入岩石内部。他爬了上去，希望能找到出路。可大约一分钟后，他意识到自己太胖了，但还是继续往上爬。烟道微呈上坡状，大概一百多英尺高，穿过就到达上一级隧道。里面，烟尘和废气让人无法呼吸。他俩后面还跟着两个矿工，弗洛仁科·阿瓦洛斯和二十七岁的卡洛斯·博瑞斯，他还不知道女友怀孕的好消息。这里湿度太高，道壁上很滑，大家很快就浑身是汗。爬到一半，塞普尔维达手里抓的一级横梯突然脱落，正好打在他的门牙上。他满嘴是血，疼得直摇头，可还是没停下来。
	劳尔·巴斯塔斯跟在塞普尔维达身后，能清楚地听到他沉重的喘息声。随后，他碰到了一块大石头，感到石头松动，他用肩膀把石头紧紧顶在烟道壁上，朝着下面的两人大喊：“快下去！快下去！”他用尽全身的力量顶住这块石头，防止它掉下去。阿瓦洛斯和博瑞斯匆忙爬下了烟道。等他们安全后，巴斯塔斯一声呻吟松开了石头。石头撞了几次壁后，就扑通一声掉到了下面的斜坡道上，幸好没人受伤。很快，塞普尔维达便爬出了烟道。他拿手电快速扫过了四周的黑暗，发现这一级斜坡道里有更多的碎石。他站起身，等巴斯塔斯也爬上来，再一起沿着坡道向上走去。他们还抱有一丝希望，或许，或许拐过弯儿，就能看到通往出口的道路。但他们的手电照到了一块光滑发亮的物体上：又是一面闪长岩横墙，跟挡住下面隧道的一样。马里奥感到，那残存的希望慢慢溜走，现在他清楚地意识到了残酷冰冷的现实。他被困深山地下，突然如此接近死亡，却又坚信命运仍在自己掌握之中。“那一刻，我明白了，死亡会随时到来，但我决定接受这一事实。”他后来说。他们接着下坡，经过了刚才爬过的烟道口，拐弯后，又发现了横亘在那里的大石，如绞刑架一般挡住了他们的去路。他们又找到一个烟道，本想再爬上去，但用手电照了下里面，发现根本没装梯子，只有一根电缆线晃荡在那里。
	“这个办法行不通，”塞普尔维达跟巴斯塔斯说，“我们该怎么跟那帮家伙说呢？”
	“很难，”巴斯塔斯说，“但我们还是实话实说吧。”
	他们顺着烟道爬了回去，把这坏消息告诉了大家：好几级斜坡道都被堵住了，根本不可能出去。
	大家围作一圈，都在想：接下来该怎么办呢？然后，大家的视线都落在头儿乌尔苏亚身上，可他什么也没说。通常，他是所有的大头小头中最放松乐观的一位，但此刻他看起来也是精疲力竭、垂头丧气。他那绿色的眼珠紧张不安地转动着，不敢直视手下这帮工人。大伙儿都能感到，他此刻真希望自己不是主管，能匿成隐形人，成为他们中的一员。很多矿工，尤其是那些上了年纪的人，都觉得在事故发生的头几个小时里，“主管好像凭空消失了一般”。这很是让人生气，因为上岁数的矿工们都认为，矿场里的阶层制度有它存在的意义，尤其是灾难发生时。被困塌方深山就跟航船突遇风暴一般：船长必须挑起重担。可是数小时后，据几名矿工回忆，乌尔苏亚却溜到了皮卡车那里，在驾驶室前座躺了下来，只身一人。
	乌尔苏亚是这样解释的：他是一名受过专门培训的地形测量员，脑子里随时都装着矿山的地形图。这让他清楚地知道，此时做什么都是徒劳。“作为轮班主管，我很清楚，我们完蛋了。这就是我的问题，”他后来说，“我和弗洛仁科都明白事故的严重性，但我们不能告诉任何人。我们完全束手无策。你只能想到采矿工作的一些残酷现实。”有时候，工人们被活埋，最后就生生饿死，人们也几乎不可能再去寻找尸体。在智利，还有更残酷的事：那就是塌方六七天后，如果救援人员还没有找到遇险者，他们就会放弃搜索。乌尔苏亚很清楚这一点，而他如果将实情和盘托出，将会引起极大的恐慌。他最近上过一门课：“如何应对采矿中的突发危机”。保持冷静，这就是他学到的。事故发生时，只能等待——就是等救援人员从地面钻孔到被埋之地，这可能是获救的唯一希望。但是，他怎么能告诉这帮家伙只能干等着什么也不做呢？他不能。这就是他的想法。其实，他已在心里估算出了钻孔所需的时间，可能得是前所未有的巨大工程。他也想说点什么，给大家打打气，可他不能，因为他不想撒谎。所以，他什么也没说。如果他的职责是保证大家安全获救的话，他能做的，只能是阻止他们做鲁莽的傻事，比如在深坑岩石松动、不断脱落的情况下，竟然想要从通道里爬出去。保持冷静，他告诉自己，千万别让手下的人看出他的绝望。
	后来，大家都安静了下来，都在等待那或来或不来的救援。塞普尔维达跟主管说，他非常钦佩他重压下的镇定自若。“我们的头儿乌尔苏亚不善表达，是个没有激情的家伙，”他后来说，“但他非常聪明睿智。”乌尔苏亚已经决定等回到避难所，一班的人员都聚齐的时候，他就会宣布，自己不再是主管。他们已经被拴在了一起，应该一起想办法、一起做决定。
	对他们此刻所处的险境，塞普尔维达却有不同的看法。当时，他用一个粗鄙的智利短语概括了自己的想法：tomar la hueva，直译为“抓住了牛蛋子”。迄今为止，他的一生曲折跌宕，不断为了生存而奋斗。从某种意义上说，困境中求生是他最从容最自在的状态。
	马里奥的母亲在生他时难产去世，他一直觉得自己生来就是为了战斗的。他在智利南部城市帕拉尔（Parral）[1]长大，有十个兄弟姐妹；父亲是农民，酗酒，对儿子们总是拳打脚踢。而马里奥自称“超级好动”，他父亲的怒火大多都发泄到他身上。“十二岁那年，我非常亢奋、极端，人们都害怕我，没有亲人想要照顾我。”如今，这样的男孩可能会被诊断为“多动症”，并且得服药来抑制那用之不竭的能量。那时，他父亲想把他打好，随时都会给他一顿皮鞭教训。幸运的是，当时他还有一位慈祥庄重的老祖父，一名乡村老牛仔。祖父教他传承着勤奋、自尊和正直的道德准则。十三岁左右，马里奥就到帕拉尔周边打工；十九岁，他只身来到圣地亚哥。身后，几个继母所生的弟弟还得继续承受父亲无尽的怒火。“我会回来找你们的。”他跟弟弟约瑟、大卫、巴勃罗还有费比安说，后来他也兑现了自己的承诺。他在圣地亚哥一家公司谋得一份保洁的工作，并在市郊定居下来。在邻居们眼中，他好像一个傲慢的街头拳手，上一分钟还冷酷残暴，可转眼就变身随和迷人。白天，他打扫卫生；晚上，受约翰·特拉沃尔塔（John Travolta）[2]和他主演的电影《周末狂热》的启发，他会穿上西装、喇叭裤跳舞。他爱上了年轻女孩埃尔韦拉，她喜欢穿着华丽摇滚风格的衣服，就如早期的麦当娜和希拉一样。在她眼里，年轻的马里奥性情飘忽不定，易怒又很宽容。他多愁善感，也乐于表达感情，这在热血青年身上真不多见。总之，他拥有一种粗犷的高贵气质。有句智利俗语恰好能描述马里奥的生活方式，而他自己也经常引用，那就是tirar para arriba，字面意思为“直线上升”，经常被翻译成“克服险境、不断上进”。现在，马里奥的简历里又添了一项新技能：操作重型机器。他一直为埃尔韦拉和孩子提供着富足的生活，虽然这意味着天南海北的四处闯荡：从北部的阿塔卡马沙漠到南部的蒙特港（Puerto Montt）——通往智利巴塔哥尼亚（Patagonia）[3]和麦哲伦海峡的门户。
	在生活的圣地亚哥街区，短发的他有个昵称叫“奇异果”。但如果他用那双棕褐色的眼睛瞪视着你的话，好像瞬间就成了恶狠狠的街头混混。在圣何塞矿友们眼中，“狗仔”塞普尔维达总像着了魔一般——即使平常也如此。而现在，虽然在矿里没什么地位，但生性乐观、声音粗哑的他，凭借流浪狗的生存能力和忠诚，正准备勇敢地操起自己和矿友们的命运之绳。
	“我最擅长的事情就是生存。”他如是说。
	他和队里的其他人一起朝下面的避难所走去。可他们并不知道，那里正在上演着一幕可悲的戏剧。早就过了该下班吃饭的时间，等在避难所里的二十五个人都已非常非常饥饿了。
	“必须得打开！”一个人喊道，“我们饿了。”
	“饿了！”
	他们围着的这只箱子里，装着可供二十五个人维持四十八小时的应急食物。很多人昨晚就没吃饭，因为地下的高湿热和浓烟尘很容易引起呕吐。大约此时，他们本该到家坐在饭桌前，等着家人端茶倒水、伺候吃饭。也有几个人说，他们应该等头儿和其他人回来。乔尼·博瑞斯低沉温和地说，“咱们得等等，因为不知会被困多久。”有些人脱下了工服，希望能凉快点。可光着膀子还是大汗淋淋，他们又打起了应急箱的主意。
	性格温和的乔尼看得出来，他根本不可能阻止这群饥肠辘辘的家伙。“人太多了。”他后来说，尽管没人记得他试图劝阻过。当时，维克多·扎莫拉和另一个人拿着螺丝刀想要拧开箱子的合叶，弄断绑着的三根铝条。
	扎莫拉似乎最迫不及待要吃东西：他被碎石击中了嘴、打掉了牙，脾气更焦躁了。“iSeimpre ando con hambre”，他边喊边使劲开着箱子。“我一直很饿。”
	其实，扎莫拉带头抢吃应急品这事儿并不奇怪。他一直是边缘人，两只上臂的刺青正表明了他的身份：一只刺着埃内斯托·切·格瓦拉（Ernesto Che Guevara）[4]的肖像，他是拉美贫苦民众的军事圣领；另一边刻着简单的“ARICA”一词，“阿里卡”[5]正是扎莫拉成长的城市，十九世纪太平洋战争中智利从秘鲁夺取了此处。而扎莫拉的肤色和五官都是典型的印加人（Incan）[6]，有几篇报道都误称他为“秘鲁人”。一个工友不喜欢他的工友总鄙夷地叫他“那个秘鲁家伙”，尽管明明知道扎莫拉跟他一样是智利人。
	扎莫拉刚八个月大时父亲就去世，母亲也抛弃了他，“因为她更喜欢跟她的新男友在一起”。他由母亲的姐姐抚养，但九岁时就被送到了阿里卡收养流浪儿的收养院，在那里断断续续地一直生活到十六岁。“从小，我就希望有个完整的家，但是我没有。我知道，好东西都是别人的，而我只能捡剩下的，只能在街上流浪，在桥底下睡觉，吃不饱、穿不暖。”如此孤单辛苦的童年让他有点狡诈，却也特别感恩爱的力量。他努力工作脱贫，成年的他愈加自信。他干过很多体力活儿，比如摘葡萄、在建筑工地扛横梁等，每份工作都做得不错，还能慢慢升职。更重要的是，杰西卡·塞戈维亚，他儿子阿图罗的母亲，还一直深深地爱着他。这些都让扎莫拉的自我感觉越来越好。在一次社区聚会中，他俩相遇了。那时他还是个流浪汉，过得跟吉卜赛人似的。在圣何塞，他负责将钢筋钻到石墙里加固矿洞。维克多脾气火爆易怒，很适合这份工作，因为太累了：工作完回家时，他的那些劣性都被磨耗得差不多了，也没心气儿再跟杰西卡发脾气。
	扎莫拉的家在离科皮亚波不远的铁拉·阿马里亚（Tierra Amarilla）。几间矮房，有那么一两道裂缝的墙面被刷成粉色，小客厅也兼作餐厅，勉强能放下一张沙发和餐桌。每当家庭的重责让他备受压抑时，他就会对家人抬高嗓门，这小屋里也会充斥着他任性随意的谩骂。他很容易发怒，事后又憎恨自己。他也跟弟弟吵架，而弟弟总会用最刻薄的话来伤害他，“你又不是我亲哥，我妈妈也不是你亲妈”。当然，这是事实，因为维克多的“妈妈”其实是他姨，而这个“弟弟”也不过是他堂弟。凭着诗人般的感性，维克多将自己的性格总结如下：“吃了枪药”和“总是失控”。“家庭生活并非全是欢声笑语啊。”他如是说。
	维克多也很爱这个采矿的大家庭，就跟爱自己的家人一般。但此刻，他如此疯狂地想要打开应急食物箱，根本没去想这种行为有多伤害自己的兄弟们。螺丝刀没能拧开合叶，令人很意外的是，扎莫拉接下来做的事情，好像只有当年街头流浪的阿里卡小伙才能做出：他找到了一把断线钳（他之前用来切割钢筋加固矿洞的），走向前来把应急箱上捆绑的铝条给剪断了。
	他正准备剪锁，卡车司机富兰克林·洛沃斯走上前说：“等等，我有钥匙。”
	洛沃斯比其他矿工都要高大强壮，这体格难免会让人想起他在足球场上叱咤风云的英姿。有时，他刻意凭自己的大块头来凸显权威，一改平时谦逊平和的脾气以表达对这个烂地儿的不满或气愤。这时，洛沃斯觉得，跟这群饥饿的家伙们妥协是他唯一的出路。“我可不想跟六七个人打起来。现在这种情况下，打架完全没有意义。”很快，这群被困的矿工之间会出现更多的冲突和矛盾，可他们就都会有这种想法：我真想揍这个傻蛋一拳，这个笨蛋；可是，如果把他打伤了或流血了，我还得去照顾他；我才不会这么蠢呢。
	洛沃斯用钥匙开了锁，这帮家伙心心念念的应急食品露了出来：袋装的饼干。其实，这饼干是孩子的零食，巧克力和柠檬夹心的，从中间一拧就成两半，总共几十袋。“当时看来根本没那么多。”扎莫拉事后回忆。在外面，这一袋饼干卖一百比索，不到二十五美分。每袋里装有四块饼干——很快就有人分着吃掉了几袋，但是大多数工人还是选择没吃。扎莫拉回忆说，他当时根本没多想。“就是饿了，到吃饭点了，我觉得吃点也没啥大不了。”
	他们还打开了几盒牛奶。当时避难所共有二十四人，大概有十个人参与了哄抢吃喝，每人拿了一袋或多袋饼干，分着喝了两升的牛奶。
	“都是那群北方人干的，”其中一名来自智利南部的工人后来说道，“那时，他们光顾着填饱肚子。一群菜鸟。他们啥都想吃，完全没想到我们会被困这么久。”
	后来一名矿工回忆说，他听到这群抢掠者躲在暗处偷吃饼干，他们都聚在一个角落里，头上的矿灯都灭了，好像对自己的行为深感羞愧，可又忍不住不吃。那些没参与抢食的工人都能听到撕饼干袋子的刺啦声和嚼饼干的嘎吱声。
	当路易斯·乌尔苏亚和探路小分队无功而返到达避难所时，他们看到的是一片狼藉。箱子开了，铝条也剪断了。他们收集起空饼干袋子，一共十个。“就你们吃的这些袋儿，我们本来可以撑三天，”弗洛仁科·阿瓦洛斯说，“好吧，不管谁吃的，希望你们都吃好了……都吃舒服了。”
	气氛突然凝重起来，探路小分队跟大家说了上面的情况：他们被堵死了，救援或逃脱都不太可能。他们说话的语气很严重、很紧迫，让避难所里的很多人都大吃一惊。“你们都干了些什么啊？”马里奥·塞普尔维达沙哑着嗓子，带着一种孺子不可教的哀叹，高声说道。“你们不知道，咱们可能得困在这儿很多天？甚至好几个星期吗？”
	没人立刻承认哄抢的罪行，探路小分队的矿工们也没再追究。此刻的混乱要在数天后才让人们搞明白到底发生了什么事。而接下来的好多天，抢食物的那些人都深受良心的谴责。维克多·扎莫拉，大家公认的首犯，仔细端详着朋友和工友们的脸庞，也终于第一次理解了刚才所发生事态的严峻性。他什么也没说，接下来好几天都是一直沉默不语。
	然后，马里奥·塞普尔维达和劳尔·巴斯塔斯开始详细讲述他们爬到烟道顶的过程。塞普尔维达跪在地上，画了一张被堵塞隧道的图解，还有那没装梯子的烟道。他用男人间常用的昵称“孩子们”称呼矿友。“孩子们，换句话说，即使咱们超级乐观，也不得不承认，咱们真是惨到家了。我们唯一能做的，就是要坚强、团结、严格遵守纪律。”
	塞普尔维达说完后一片沉默。然后，乌尔苏亚上前一步有话要说。考虑到目前的状况，他说，“现在，我们都平等了。我摘下我的白帽，从此没有员工和主管之分。”他交出了轮班主管的职责。几分钟前，探路分队的矿工们从烟道处往下走时，乌尔苏亚就说他要这么做。尽管大伙都劝他，他还是做了。“我们必须一起做决定、共进退。”他如是说。他想传达的是，大家需要团结一致，“我为人人，人人为我”。但是有些人觉得，他这几句请辞的演讲，还有他低调的行为，只是面对挑战所表现出的软弱无能。他们只是觉得，本该肩负重担的头儿如今却撂挑子了。
	“有时，路易斯·乌尔苏亚说话不过大脑。”劳尔·巴斯塔斯后来说。巴斯塔斯感觉到，此时地下的山洞正处于一种混乱、压抑的无政府状态。五个月前，他亲眼见到海啸和地震过后，家乡塔尔卡瓦诺陷入一片狼藉混乱之中，在一家被抢劫的药店外，他竟然差点被打劫。跟自然灾害一样，矿山塌方也会让矿里的秩序与阶级分崩离析。巴斯塔斯觉得，很有可能，这里那些强壮、绝望的家伙们会趁机欺负弱者，而街头的生存逻辑也会在此上演，毕竟，他们中还真有因在酒吧闹事打架蹲过监狱的，这些人都有可能成为“阿尔法狗”（alpha dog）[7]。他想，“如果我们不支持乌尔苏亚的话，这些人可能随时就会对他群起而攻之。”
	乌尔苏亚说完后，大伙儿都陷入了沉默。然后，探路小分队的那些工人们，马里奥·塞普尔维达、班头弗洛仁科·阿瓦洛斯以及合同机修工的组长卡洛斯·安吉拉都开始帮他说话。他们都说，主管说得对。我们必须得团结。安吉拉用威严、知情的语气说道，情况很不妙，但是他们可以未雨绸缪。第一条，他们得保护好地下的饮用水，之前用在机器里的水，现在可是他们的救命水。显然，他们也必须合理分配食物，每天吃最少的食物维生，撑得时间越长越好。唯一的问题是，该怎么做呢？
	塞普尔维达统计了应急箱里的全部食物：一罐鲑鱼、一罐黄桃、一罐豌豆、十八罐金枪鱼、二十四升浓缩牛奶（八升被喝掉了）、九十三袋饼干（包括刚被抢吃的那些），以及一些过期的药品。滑稽的是，箱子里竟有240副叉子和勺子，却仅有10瓶水，这也再次证明矿场业主们的不负责任和考虑不周。可是，这帮人应该不会脱水而死，因为矿洞水箱里装有几千升的工业用水。这些水是用来给发动机降温的，尽管可能有少量的油污，但肯定是可以饮用的。他们必须分了这些饼干和金枪鱼罐头：每人每天只吃一两块饼干、一勺金枪鱼泥，这样大概可以撑一周左右。他们把食物都放回到箱子里，又重新锁了起来。乌尔苏亚取下了钥匙，交给塞普尔维达保管。
	但是，到底有多少人被困呢？乌尔苏亚又数了一遍，脑海中也过了一次他手下的矿工名单。“31，32，33……”
	“一共三十三个人，”他说道。
	“三十三？”塞普尔维达喊道，“耶稣离世的年龄！妈的！”
	好几个人，包括安吉拉和洛沃斯都重复道，“耶稣离世的年龄”。即使那些不信基督的人，也觉得这个数字有些怪异，尤其已经过了这个年纪的人。三十三岁，先知被钉死在十字架上的年龄。这个数字和这个名字让一群人错愕了半天，无意的巧合，却也着实让人恐惧。实际上，矿里本来只应该有十六七个人，但是或加班或倒休，竟然出来这么多人。多了一倍多。很多人彼此都没有打过照面。一共三十三人。怎么会这么多？
	最终，塞普尔维达发话了，他故意抬高了嗓门，因为他看到了矿友们眼中的困惑与恐惧。Somos treinta y tres。“我们共有三十三人。这一定有特别的意思，”他说，“外面有更大意义的事情在等待着我们。”他说这话的时候，带着怒气，就像当年街头打架时的样子。同时，带着一份信念，这个已为人父的男人亲眼目睹了塌方的巨石和仅剩半箱的食物，但他绝不相信这会是他生命的终结。
	有一群人又去了海拔一百九十米处，他们到巨石附近的烟道和矿洞里，仔细倾听救援的声音，或者试图制造噪音让地面上的人知道他们的存活。接下来的好几天，他们都将忙着搬石头、点火升烟或做其他事情，根本连睡觉的时间都没有。当然，大多数人还是选择在避难所或附近待着。实际上，有几个人都害怕离开这里，好几天也不敢出去，因为自己在这如爆破般塌方的大山内狂奔逃命的景象至今还历历在目。在避难所的钢门后面或附近，大家休息或睡觉，他们至少可以假装这里是安全的。
	“还记得那些被活埋的墨西哥矿工么？”一个工人说道，“他们用石头堵住了出口，然后对外宣布：‘所有矿工都已遇难。这就是他们的墓穴。’他们甚至都没挖出尸体。”
	“不，你说错了，”另一个工人喊道，“此时此刻，我们的亲人正在上面。他们一定会确保有人来救我们的。”
	又有人说，救援人员会重新打通一条隧道来救他们出去。或者，可以从不远处的兄弟矿场圣安东尼奥打通过来。
	“但我们现有的这条隧道都打了十年，”在这里工作了十年的乔尼·博瑞斯说，“这样的话，他们要十年才能通到咱们这里。”
	或者，可以从“深坑”那里爬出去，另一个矿工提议。
	不可能，这同自杀没区别，根本没用，这就像在石头乱动乱滚的悬崖上爬山一样，好几个人回应道。肯定会掉下来或被砸死。
	有位上岁数的老矿工说，唯一的办法就是钻孔。几天就能通到这里，可以先送下食物，让他们维生，然后再制订救援计划。
	那么，他们一两天就能找到我们了，有人说，好像又有了希望。
	不可能，另一工人回应道。“今天来上班的时候，你看到外面有钻机吗？没有。他们得从别的矿里弄一台过来，还得专门建个钻井平台。这些准备工作，至少也得需要好几天。”
