 

境明，千里皆明
作者：林清玄
内容简介
住在佛寺里，为了看师父早课的仪礼，清晨四点就醒来了。走出屋外，月仍在中天，但在山边极远极远的天空，有一些早起的晨曦正在云的背后，使灰云有一种透明的趣味，灰色的内部也仿佛早就织好了金橙色的衬里，好像一翻身就要金光万道了。



自序 传说中,公主、蝴蝶、 流云都有美满的结局
	五十岁的时候，我在河北教育出版社出版了《在云上》。
	这并不是由于无知或愚昧，一直到现在，美国人认为世界的中心在华盛顿，俄国人却认为是在莫斯科。
	在地球刚被发现是圆形的时候，地球人认为地球是宇宙的中心，后来发现地球绕日而行，才勉强承认太阳是太阳系的中心。又后来发现宇宙有无数的星云漩系，又不能确定什么才是宇宙的中心了。
	其实，这种自认是中心的观点并没有错，因为地球是圆的，不管以哪一点为定点，它都可以是中心，都可以万法归一。不要说长安、罗马、孟菲斯、德尔菲，就是我现在坐的这张椅子，也可以说是世界的中心。
	再从宇宙无限的观点来看，上下四方既无尽头，说地球是中心又有什么错呢？
	这是从空间来看的。再从时间来看，从大的角度说，历史上每一个时代的人，都把自己那个时代看成是世界历史的中心，要“承先启后”，要“继往开来”，要“为往圣继绝学，为万世开太平”，甚至要“前不见古人，后不见来者，念天地之悠悠，独怆然而涕下”。虽然我们从大格局来看，许多时代是平淡平凡的，可是他们那一代的人在那个时候，却都认为那是“轰轰烈烈的大时代”。
	再从个人来说，每个人都免不了认为自己的时间过程最重要，我们是儿童时，认为世界应以儿童为中心；我们是青年时，认为世界不够照顾青年；我们是中年时，往往看不惯前卫的青年和保守的老年，认为中年人才能创造世界；我们是老年时，总会埋怨世界不敬老尊贤，或者批评老人福利办得不好。
	我们是青年时，谁想过老人福利的问题呢？
	所以说，不管是从空间或时间来看，我们自己就可以说是世界的中心，或者说每个人认为自己是世界中心而不肯承认。这是我们这个世界的实相，但也是这个世界的空相，因为时过境迁，中心就未必是中心，而换一个角度，中心又成为边地了，这不是一切成空吗？
	世界的中心其实不是地理上、历史上的，世界的中心就是一个人的心之实相。
	在佛教经典里，对世界中心乃至宇宙中心是人心早就有深刻的见解，佛陀在《楞严经》里曾对阿难说：“中何为在？为复在处？为当在身？若在身者，在边非中，在中同内。若在处者，为有所表？为无所表？无表同无，表则无定。何以故？如人以表，表为中时，东看则西，南观成北，表体既混，心应杂乱。”
	在《维摩经》里，维摩诘对弥勒菩萨说：“弥勒，世尊授仁者记，一生当得阿耨多罗三藐三菩提，为用何生得受记乎？过去耶？未来耶？现在耶？若过去生，过去生已灭，若未来生，未来生未至，若现在生，现在生无住。如佛所说：比丘！汝今实时亦生亦老亦灭。”
	前一段经文是空间的，后一段是时间的，中心在哪里呢？并不在时空，而是在人的心性。近代思想家张铁君曾由这两段经文演义，写出极明白的两段话来讲时空，他说：
	“其实天下的中央并不一定，在地平面上处处皆中处处非中，只视乎以何地作为四围而定。东西南北莫不如此。如谓此地为北，则北之北，尚有北在。以北之北来看北，则北又为南。如谓北地为南，则南之南，尚有南在。以南之南来看南，则南又为北。东西也是如此，所谓远东，不过以欧西的国家为坐标，在中国人看来，东方而已，何有于远？中国的远东应该是美洲才对。可证空间本无方位，南北不过随人而定。”
	“时间过去的过去了，未来的尚没有来，现在的刹那间即已消逝，而且刹那又在哪里？照这样看，哪里有过去？有未来？又哪里有现在？因而无古无今，无旦无暮，时间只不过是一条无始无终连绵不断的长远罢了。”
	到这里，是不是让我们更见到心的实相呢？
	《楞严法要串珠》说：“当知虚空生汝心内，犹如片云点太清里。况诸世界，在虚空耶。汝等一人发真归元，此十方空，皆悉销殒。圆明精心，于中发化。如净琉璃，内含宝月。圆满菩提，归无所得。”
	在佛经里，人的心性可以与虚空相应，可以大如虚空，所以说虚空在心里，世界还在虚空之中，人心就大过世界了。但这是从大处说，如果从小处着眼，每一个凡夫的心也都是世界的中心，即使不能改变大世界，对自己所居住的小世界仍有决定性的影响。
	所以，在佛教里说，在最深沉黑暗的地狱中焚烧众生的烈火，当地藏菩萨走过时都化成艳丽的红莲花；在大菩萨的眼中，森罗地狱就是春色满园的净土，有什么不能呢？
人心就是世界	近几年来，社会治安一天比一天败坏，已经到了让人痛心疾首的地步，尤其是今年，每天打开报纸的社会版，总会感到内心深处一阵抽紧，为什么那些残暴无比的凶案竟会每天发生呢？这个社会到底在什么地方出了问题呢？
	许多专家告诉我们，要改革社会的不安应该从家庭、学校、社会的教育着手，并且要加强警力，改变社会奢侈淫靡的风气等等。可是当我们发现受过高等教育的知识分子因一念之嗔可以举刀杀人，因一念之痴而自戕身命；尤其是连警察人员也常因一念之贪而贪污抢劫、伤人害命时；我们就知道问题不是那么简单。
	家庭、学校、社会教育的重点又在哪里呢？也在人心！
	佛教思想的基础，就是从心的认识与觉悟开始的，佛陀早就告诉我们，一个人要成为什么样子，他现在的宿命，未来的道路，都是心的缘起，从出世法说，心的清净可以使人超出三界，成圣果、证法身；从入世法说，心的清净可以使社会平安、国家安泰、世界和平。
	佛经常说：“心取罗汉，心取天，心取人，心取畜生虫蚁鸟兽，心取地狱，心取饿鬼作形貌者，皆心所为。”
	一个人、一个社会、一个国家的败坏，简单地说，就是心所染着，不能清净，心的染着因素则是贪、嗔、痴、慢、疑，我们打开报纸，让我们触目惊心的事件，无不是贪嗔痴慢疑所造成的呀！
	民国初年的高僧倓虚法师在他的《影尘回忆录》里说：
	“佛法维系着每一个人的人心，像一根细长的灯芯子，人心似一个添满了慧油的灯盏，燃起了人心灯中的灯芯子，放出无尽的光明，照耀着整个世界（乃至无边的世界）。可是如果把灯芯子抽去不要，灯就立时熄灭不亮了。换句话说，如果使人心失去了道德的教化，抽掉了因果理的维系，人心也就肆无忌惮，败坏到不可收拾了。”
	人心其实不只是世界中心，人心就是世界！
一一微尘中，见一切法界	从南仁山离开的那天清晨，我特别跑到种着一片红色睡莲的湖畔，看莲花在清晨的眸光中开起，一行栖在山头的白鹭鸶也被曦光唤起，在山谷中优雅的盘飞着。白鹭绕过之处，小雨蛙纷纷从莲叶跳入湖中，一圈极细小的涟漪一直向四周扩散，终于扩散成为一个极大的圆周。
	我想，人心也是这样的。
	面对再好的莲花、再美的水色，如果不能静虑，有澄澈的心去感受与对应，一切都是惘然。
	我想起《华严经》里的一段经文：
	善男子！
	当知自心，即是一切佛菩萨法；
	由知自心即佛法故，则能净一切刹，入一切劫。
	是故善男子！
	应以善法，扶助自心；
	应以法雨，润泽自心；
	应以妙法，治净自心；
	应以精进，坚固自心；
	应以忍辱，卑下自心；
	应以禅定，清净自心；
	应以智慧，明利自心；
	应以佛德，发起自心；
	应以平等，广博自心；
	应以十力四无所畏，明照自心。
	我们都是十方世界里的善男子与善女人，在这广大无边际的时空之中，我们可能是渺小的，无法含水泼熄世界燃烧的火焰，也不能以安静来止息世界的喧吵纷扰，但只要我们的心香光庄严，觉性遍满，就能使世界其光遍满，无坏无杂。
	于此莲花藏，世界海之内；
	一一微尘中，见一切法界。
	——《华严经卢舍那品》里不是这样说过吗？在这宝莲花所结遍的佛净土上，在这世界广大的土地与大海之内，每一点滴最小的尘埃中，也可以看到一切的法界呀！
	这是多么超拔美丽的境界，人心之小可以小到微尘一般，人心之大则大到遍满莲花藏的世界。
	那么！善男子！善女人！坐下来，止静禅定，回来观照自己的心吧！
	注：
	一、十力：1.知觉处非处智力；2.知三世业报智力；3.知诸禅解脱三昧智力；4.知诸根胜劣智力；5.知种种解智力；6.知种种界智力；7.知一切至所道智力；8.知天眼无碍智力；9.知宿命无漏智力；10.知永断习气智力。
	二、四无所畏：1.总持不忘，说法无畏；2.尽知法药，及知众生根欲性心，说法无畏；3.善能问答，说法无畏；4.能断物疑，说法无畏。
日日是好日	云门文偃禅师有一天把弟子召集在一起，说：
	“十五日以前不问汝，十五日以后道将一句来！”
	弟子听了面面相觑，他自己代答说：“日日是好日。”
	这段公案非常有名，有许多研究禅宗的学者都解过，但我的看法是不同的，这段话翻译成白话是：“开悟以前的事我不问你们了，开悟以后的情境，用一句话说来听听！”学生们正在想的时候，他就说了：“天天都是好日子呀！”
	为什么云门禅师用“十五日”来问呢？因为十五是月圆之日，用来象征见性的圆满，还没有圆满之前的心性是有缺陷的，一旦觉行圆满，当然天天都是好日子了。
	“日日是好日”很能表现禅宗的精神，就是见性开悟是最重要的事，没有比开悟更重要的了。在我们没有开悟的时候看禅宗的公案，真像丈二金刚摸不到头脑，一旦开悟再回来看公案，就像看钵里饭，粒粒晶莹；看桶里水，波波清澈；看掌上纹，条条明白；看山河大地草木，一一都是如来。
	云门禅师还有一个有名的公案，有一天他遇见饭头（厨房的伙夫），就问饭头说：“汝是饭头么？”饭头说：“是。”禅师问他说：“米里有几颗？颗里有几米？”饭头无法回答，禅师就说：“某甲瞻星望月。”
	从前我读这个公案，感到莫名其妙，现在总算抓到一点灵机。当禅师说：“米里有几颗？颗里有几米？”的时候，问的正是“自性”与“身体”的关系，也是“法身”与“报身”的关系，翻成白话可以说是：“你见到身体里有佛性？佛性里有身体吗？”饭头没有这种体证，无法回答，禅师就开示他：“你看星星的时候，也要看到月亮呀！”
	可惜，一般人看星星时，总看不到月亮，只注意小小的身体，而见不到伟大光明的圆满如月的佛性。
	再回到“日日是好日”，对于见性人，知道心性大如虚空，包含一切江月松风、雾露云霞，那么一切的横逆苦厄都是阴雨黄昏而已，对虚空有什么破坏呢？当我们有一个巨大的花园时，几朵玫瑰花的兴谢，又有什么相干呢？
	日日是好日，使我们深切知道自在无碍明朗光照的人生不是不可为的，因为日日是好日，所以处处是福地，法法是善法，夜夜是清宵。
	永嘉玄觉禅师在《证道歌》里说：
	一性圆通一切性，一法遍含一切法，一月普现一切水，一切水月一月摄。
	诸佛法身入我性，我性同共如来合，一地具足一切地，非色非心非行业。
	由于佛性不受染，不可毁不可赞，如如不动，所以才是“日日是好日”，这不是梦想，而是实情。
	云门所说的“米里有几颗？颗里有几米？”也正是永嘉《证道歌》中的“取不得舍不得，不可得中只么得。”
	我们如果想过“日日是好日”的生活，没有别的方法，十五日以前不必说它，觉悟！觉悟！今天就是十五日了。
秒高台上	在浙江奉化有个雪窦寺，开山祖师叫妙高禅师。如今在雪窦寺山上还有一个妙高台，传说从前的妙高禅师就在那台上用功，因而得名。
	妙高禅师原来在台上靠山的一边用功，昼夜不息，但因为精力有限，时常打瞌睡。他心想自己的生死未了却天天打瞌睡，实在太没用了，为了警策自己别再瞌睡，他就移到妙高台边结跏趺坐，下面是几十丈的悬崖山涧，如果打瞌睡，一头栽下去就没命了。
	可是，妙高禅师工夫还没到家，坐到台边还是打瞌睡，有一次打瞌睡，真的就摔下去了，他心想这一次没命了，没想到在山半腰时，忽然觉得有人托着他送上台来，他很惊喜地问：“是谁救我？”
	空中答曰：“护法韦驮！”
	妙高禅师心想：还不错，居然我在这里修行，还有韦驮菩萨来护法，就问韦驮说：“像我这样精进修行的人，世间上有多少？”
	空中答曰：“像你这样修行的，过恒河沙数之多！因你有这一念贡高我慢心，我二十世不再护你的法！”
	妙高禅师听了痛哭流涕，惭愧万分，心又转想：原先在这里修行，好坏不说，还蒙韦驮菩萨来护法，现因一念贡高我慢心起，此后二十世他不再来护法了。左思右想，唉！不管他护法不护法，我还是坐这里修我的，修不成，一头栽下去，摔死算了，就这样，他依然坐在妙高台上修行。
	坐不久，他又打瞌睡，又一头栽下去，这次他认为真的没命了，可是他快要落地的时候，又有人把他双手接着送上台来。妙高禅师又问：“是谁救我？”
	空中答曰：“护法韦驮！”
	“你不是说二十世不来护我的法吗？怎么又来！”妙高禅师说。
	韦驮菩萨说：“法师！因你刚刚一念惭愧心起，已超过二十世久矣！”妙高禅师听了，豁然开悟！
	上面这个故事出自民初高僧倓虚法师的《影尘回忆录》，是他在参访雪窦寺时听寺中师父所说，最后，倓虚法师下了这个结论：“佛法的妙处也就在这里，一念散于无量劫，无量劫摄于一念，所谓‘十世古今不离当念，微尘刹土不隔毫端’。”
	我想，这个故事应该给我们一些启示，就是发愿立志要发勇猛心、精进心，岂止是修行办道，就是人间世界的一切成就，不也是勇猛心和精进心的动力吗？
	光是勇猛心、精进心还不够，必须再有惭愧心、忏悔心的配合，才能使勇猛不致躁进，精进不致浮夸，也才能有长远不退的志愿。
	另外，我们应该认识到时空是相对的，不是绝对的，意念在其中扮演了极重要的角色，如果我们能意不散乱，心念专一，那么一念跨过二十世的尘沙并不是不可能的。
	我非常喜欢这个故事，每次想起来就心水澄澈，惭愧心起，我们连妙高台都坐不上去，实在不该有一丝慢心。其实，妙高台和妙高禅师只是个象征，象征寻找智慧与开悟的道路真是又妙又高。
	妙高台也不在奉化雪窦寺，而是我们自己的心，我们每时每刻都坐在妙高台上打瞌睡，只是尚未坠崖，自己不自知罢了！
	注：
	韦驮菩萨，与伽蓝菩萨是佛教的大护法，一白脸一红脸，常被寺院作为门神，伽蓝菩萨就是我们民间所供奉的关公。
遇缘则有师	我很喜欢《放钵经》里的一段话，释迦牟尼佛说：
	“我今得佛，皆是文殊师利之恩也。过去无央数诸佛皆是文殊师利弟子，当来者亦是他大威神力所加被。譬如世间小儿之有父母，文殊师利者，佛道之父母也。”
	文殊师利是佛教的四大菩萨，也是最有智慧的菩萨，他在释迦成佛的时候是佛的弟子，但在释迦未成佛时却是佛的老师，他同时是无量诸佛的老师。这实在是非常奥妙的关系，有一点像我们常说的“教学相长”。
	文殊菩萨是七佛的老师，文殊的老师是谁？从前，有一位和尚就有这样的疑问，他问石头希迁禅师：“文殊是七佛师，文殊有师否？”
	禅师回答：“文殊遇缘则有师。”
	“遇缘则有师”有一点像儒家说的：“三人行必有我师”，却比三人行更高超，有时不必三人行，独行也有师，因为智慧的开启有时非从人得，有更多的时候是由缘而得。文殊是诸佛的老师，给我们一个大的启示，就是所有佛的老师都是智慧，智慧是一切宝库的钥匙，文殊师利菩萨则是开启的人。
	“文殊遇缘则有师”带给我们两个层次的思考，第一个层次是在我们生活中所遇到的事物所碰见的人，都是有意义的，可以启发我们智慧的。因为他们在那个时间那个空间与我们相遇，是一种因缘的不可思议，我们应该从因缘里得到开启，不要让因缘空过。
	第二个层次是，众生都具有佛性，众生都是未来佛，所以我们应该悯念众生、珍护众生，在菩萨玄奥的世界里，众生与佛等无差别，所以，与每一众生的每一因缘都应视同为启开佛智的因缘。在佛法所讲的三种慈悲，有一是“众生缘慈悲”，是在慈悲上不应离众生独行，同样的，在智慧上也不应离开众生，慈悲与智慧是佛道的双足，而因缘正是引导双足前进的眼睛。
	我们要学习文殊菩萨这种小自一微尘，大至一世界都能得到觉悟、启示、智慧的精神，最基础的开启是不要忽略我们身边的每一个因缘。
想象的城堡	一位在现代社会受够了烦郁与挫折的青年，决心去找老师学禅，希望能断除生命的烦恼。
	他终于在毗邻着海岸的松林中，见到了一个禅师。青年开始向老师诉说了他在生活、社会，及情爱中所遭受的种种烦恼，并且说出希望来学习禅的愿望。
	安静沉默的禅师，不知道有没有听到青年的诉苦，因为他的眼睛总是看着木屋前的连绵松林，眺望着山崖远方的大海，等到青年停止了说话，禅师自言自语地说：“这帆船遇到满帆的风，行走得好快呀！”
	青年转头看海，看到一艘帆船正迎风破浪前进，但随即回过头来，他以为禅师并没有听懂他的意思，于是加重语气地诉说了自己的种种痛苦，因为他在个人的烦恼、爱情的破灭、社会的缺陷、人类的前途中已经快要纠结而发狂了。
	禅师好像在听，好像不在听，依然眺望着海中的帆船，自言自语地说：“你还是想想办法，停止那艘行走的帆船吧！”
	说完，就起身走了。青年感到非常茫然，他的问题甚至没有任何解答，只好回家去。过几天以后，他又来拜见禅师，一进门他就躺在地上，两脚竖起，用左脚脚趾扯开右脚的裤管，他的形状正像一艘满风的帆船。
	老禅师会心地笑了，随手打开西窗说：“你能让那座山行走吗？”青年没有答话，站起来在室内走了三四步，然后坐下来，向老师顶礼，礼拜完后默然下山离去，再度投入红尘。
	读完这个故事，我们心里会有一些感受，禅师事实上并未回答青年的问题，青年却自己找到了答案。禅师所回答的有两个层次，一是解决生活乃至生命的苦恼，并不在苦恼的本身，而是在一个开阔的心灵世界，需要想象的开拓，就如同从社会的苦闷进入海洋的帆船一样。二是只有止息心的纷扰，才不会被外在的苦恼所困厄，因此要解脱烦恼，还不如解脱自我意念的清静，正如在满风时使帆船停止。
	这种得到自我和谐，不被外境所转动的，是一种禅的消息，也就是“禅心”。
	生活在现代社会里，我们每个人都像那被情感、家庭、社会所缠绕的青年，找不到平安的所在，有许多人就那样痛苦地过了一生。
	也许，禅的世界里那不可思议的、非思量的、当下即是的、无上微妙的禅心，是我们难以体会的。我们不能把自己变成一艘悠游的帆船，或一座移动的山，但我们把注视人生现实苦闷纠葛的眼光，抬起来，看看屋外的松林，听听松涛的呼唤；甚至往远处眺望无限的大海，以及满风的帆船，而使心中有对生命新的转移与看待，并不是太困难的事。
	不能进入禅世界的现代人，也应该在心灵中保有一座想象的城堡，每天有一段时间沉静下来不随着外在世界的事物转动，洗涤自己、清明自己、沉默自己，使自己在想象上有比真实生活更大的时空，具有澎湃宽广的胸襟，才能使苦恼的伤害减到最低。
	我时常把进入想象城堡的时间称为“清凉时间”，有了清凉时间才可以使一个平常人也有非凡的生活智慧，也才能做一个平常而不平凡的人。
平常心不是道	现在学禅的人，或甚至不学禅的人最常挂在口边的一句是“平常心是道”。
	对于学禅的人，历来的祖师不都告诉我们，道在寻常日用之间吗？因此，“饥来吃饭，困来即眠”是道，“行住坐卧，应机接物”是道，“喝茶、吃粥、洗钵”也是道，连瓦砾里都有无上法，何况是平常心呢？所以，大家只顾吃饭、睡觉就好了，哪里用得着拼老命地修行呢？
	对于不学禅的人，有许多从禅宗里盗了“平常心是道”的话，就以此为借口，认为天下无道可学，只要平常过日子就好了，甚至嘲笑那些困苦修行的人说：“你们的祖师不是说平常心是道吗？何用这样精进辛苦的修行？”
	到底，平常心是不是道呢？
	要知道平常心是不是道，我们先来看“平常心是道”的起源。
	中国禅宗史上，第一位提出“平常心是道”的是马祖道一禅师，在《景德传灯录》里记载他向门人的开示：“道不用修，但莫污染。何为污染？但有生死心，造作趣向，皆是污染。若欲直会其道，平常心是道。谓平常心，无造作、无是非、无取舍、无断常、无凡无圣。”这是“平常心是道”的来源。
	在这段开示后，马祖道一禅师又有一些话用来解释“平常心是道”，我在这里摘取易于了解的段落：
	行住坐卧，应机接物，尽是道。道即是法界，乃至河沙妙用，不出法界。
	名等义等，一切诸法皆等，纯一无杂。若于教门中得，随时自在。建立法界，尽是法界；若立真如，尽是真如。若立理，一切法尽是理；若立事，一切法尽是事。
	一切法皆是佛法，诸法即解脱，解脱者即真如，诸法不出于真如，行住坐卧，悉是不思议用，不待时节。
	这些都是白话，不难明白，意思是当一个人反观自心，证得妙用的本性，他就能进入纯粹自在平等无我的境界，那时他了解达到自性是没有生灭的，知道法身无穷遍满十方。到了这个时候，他自然能平常地对待外在事物，不会为造作、是非、取舍、断常、凡圣所执着了。
	也即是说，当一个人明心见性，不为外来的情况所转动的时候，他才能时时无碍，处处自在，事理双通，进入平常的世界。平常不是指外面的改变，而是说不论碰到任何景况，自己的心性都能不动如一。
	了解到这一层，我们就知道“平常心是道”没有那么简单，在禅的精神里，只有见性人才能说“平常心是道”，一般学禅的人，心性都还没找到，怎么谈得上平常心呢？
	因此，对刚开始修行的人，平常心不是道，而是流血奋斗的事业，要透过非常的努力追求心性的开悟，而不能一开始就像祖师们一样说：“平常心是道”。
	关于“平常心是道”，最有名的一首诗是宋朝无门慧开的作品：
	春有百花秋有月，
	夏有凉风冬有雪；
	若无闲事挂心头，
	便是人间好时节。
	像我们每天闲事挂在心头的人，只有时常对自己提醒：“平常心不是道”，勇猛求菩提，才有机会体验四季的每一时刻都是“好时节”的平常心，否则大海红尘、平地波涛，刹那就把我们淹埋，哪里还有什么平常心！
烘炉一点雪	从前有一位持戒僧，一生坚守戒律，有一天夜里在野外走，突然踏到东西觉得有破裂的声音，这位僧人心想：糟糕了！莫非是踏到一只怀孕的蛤蟆吗？不想还好，一想心中又惊又悔。
	晚上睡觉的时候，他梦见一大群蛤蟆来向他讨命，整夜惊怖畏惧不能安稳，好不容易挨到天亮，他立刻跑去昨夜踩死蛤蟆的地方，没有看见蛤蟆，却见到一条破裂的茄子。
	僧人当下疑情顿息，才知道三界无法，唯心所造，光是外在的守戒是不够的，应该反观自心修行。
	这是龙门佛眼禅师讲给弟子听的故事，接着他给这个故事下了结论：“假如夜间踏着时，为误是蛤蟆？为误是老茄？若是蛤蟆，天晓看是老茄。若是老茄，天未晓时又有蛤蟆索命。还断得吗？山僧试为诸人断看，蛤蟆情不脱，茄尚犹存，要得无茄解，日午打黄昏。”
	好一个日午打黄昏！
	因为即使第二天天亮时看到茄子，也无法证明昨夜踏到的不是蛤蟆，到底是路上的茄子为真？还是梦中的蛤蟆为真？如果不脱除对蛤蟆的疑情，或执着于茄子的存在，要想得到解脱就像正午和黄昏打架，是不可能的。
	蛤蟆与茄子的故事提供了我们两个层次的思考，一是不论遇到任何外在变迁，反观自心是最重要的，若不能解开心的葛藤，则想蛤蟆就梦蛤蟆，见茄子则执茄子，都会成为修行的障碍，因此要从心做起。二是表现了禅宗“当下即是”的精神，这一刻的把握、这一刻的悟才是最重要的，不要落入上一刻的纠缠，不要在悼悔中过日子；万一真的踩到蛤蟆，也要当下忏悔回向、当下承担，否则如何得到真正的清净呢？
	关于反观自心，佛眼禅师还做过一个比喻，说有一个人鼻头黏了一点粪，他起先不知道，闻到臭味时以为自己的衣服臭，嗅了衣服果然臭，他就换了新衣服。但不管他拿到什么东西，都以为是他拿的东西臭，不知道臭在自己的鼻上。后来遇到一个有智慧的人告诉他，臭在鼻上，他先是不信，试试用清水洗了鼻子，立即全无臭气，再嗅一切东西也都不臭了。
	这是禅宗有名的“鼻头着粪”，佛眼禅师说：“参禅亦然，不肯自休歇向己看，下寻合那，下寻会解，觅道理做计较，皆总不是。若肯回光，就己看之，无所不了。”
	关于当下承担，禅宗里有许多公案，例如南泉普愿禅师，因为他的弟子东西两堂争一只猫，他说：“道得即救猫，道不得即斩。”他的弟子无言以对，他就把猫斩了。例如归宗智常禅师除草的时候，见到一条蛇立时把蛇斩了。例如丹霞天然禅师取佛像来烧，人家都批评他，他说：“我烧取舍利。”人说：“木头有何舍利？”他说：“无则再取两个烧。”例如德山宣鉴禅师呵佛骂祖等等。
	古来禅师这样的例子非常多，在凡俗眼中是犯了不可原谅的大戒，但在证悟者的眼中却是最上乘境界，原因是他们都能当下承担、无所分别、契入法性。当然，这种行止，我们凡夫是不可学的，学了反增罪业，但我们应该知道有这样的境界。那是“苦匏连根苦，甜瓜彻蒂甜”的境界；是“打破乾坤，当下心息”的境界；是“一击响玲珑，喧轰宇宙通”的境界；也就是“我有明珠一颗，久被尘劳关琐；今朝尘尽光生，照破山河万朵”的境界。
	近代高僧月溪禅师曾说：“十方三世佛及一切众生，修明心见性的法门只有三种：第一种是奢摩他，中国音叫寂静，就是说眼耳鼻舌身意六根齐用，破无始无明见佛性。第二种的法门叫作三摩提，中国音叫作摄念，就是说六根的一根统领五根，破无始无明见佛性。第三种法门叫作禅那，中国音叫作静虑，就是说六根随便用哪一根破无始无明见佛性。”——不管我们用寂静、摄念，或静虑来明心见性，都具有反观自心，当下承担的精神。
	古代的祖师以自性比作洪炉，生死比作一点雪，自性中不着生死，如雪不能入燃烧的洪炉，对明心见性的人，生死如一点雪，那么这世界上还有什么蛤蟆与茄子的分别呢？
	问题是，在这转动纷扰的世界，能寂静、摄念、静虑来面对自我的，又有几人呢？
	佛经上说：“三界无安，譬如火宅。”对禅者而言，火宅不在三界，而在自心，心的纷乱、纠缠、煎熬、燃烧，才是一切不安的根本，而三界的安顿也是心的安顿罢了。
行走水上的人	从前在舍卫国东南方，有一条很大的江，江水既深又广。江边住了五百多户人家，习性都非常刚强，他们善于欺诈的生活，并且自私贪利，总是放纵心意地过日子。他们从来没有听过任何道德的教化，更别说度脱世间的佛法了。
	佛陀释迦牟尼知道他们的情形，非常悯念他们，想要去度化他们。于是，佛陀就走到江边，坐在大树下，江边的村人见到树下来了一个长相非凡的陌生人，全身散放奇异的光芒，没有不感到惊奇而肃然起敬的。
	有许多人到树下看佛陀，并且礼拜问讯，佛陀就叫那些围着他的村人坐下，开始为他们讲经说法。可是由于村人长久以来习于互相欺骗，使他们无法相信真实的语言，虽然听了佛陀的真言，心里却不相信。
	就在这个时候，有一个人从江的南岸来了，他的双脚从水面上走过，水只淹到他足踝的地方。那人一直走到佛陀前面，稽首礼拜佛陀。众人看了无不感到惊奇怪异。
	村人就问那从南方来行走在水上的人说：“我们数代居住在这江边很久了，从祖先以来，未曾听说有人能在水上行走，你到底是什么人？有什么道术？竟然可以在水上行走而不沉没呢？”
	那人回答说：“我只是居住在江南的一个平凡百姓，喜欢亲近有道德的人，我听说佛陀在这里，就想过江来亲近他。可是到了南方的江岸，找不到渡船过来，我就问岸边的人这水是深是浅，岸边的人告诉我：‘这水只到足踝，何不涉水走过去呢？’我听信他的话，就这样走过来了，并没有什么神奇的法术。”
	佛陀听了，当时就赞叹那行走在水上的人：“善哉！善哉！人真实相信真理，生死的大海都可以渡过，以诚信而渡过数里的江水，又有什么稀奇呢？”
	村人听了佛陀的说法，看到渡江过来的人，心意豁然开朗，对佛开始有坚定的信仰，并且受了五戒，开始修行，佛法就传遍了整个江岸。
	这个故事出自《法句譬喻经》的《笃信品》，是在说明信仰的重要，当一个人有了绝对的信心，他从水面上走过并不是什么稀奇的事。这个故事是象征一个人要从生死的大海中解脱出来，就必须对佛法有绝对的信心，因为信心乃是一切的基础。
	如果是从净土来讲，就是确信有西方净土，是可以凭借信心与愿力去往生的。从禅来说，就是确信自性与佛无二无别，只要自性完全开启，就能契入法性，成佛有望。从密来说，就是确信佛、菩萨、本尊、上师、护法有不可思议的加持，凭借他们的威神力与自心修持密印，就能即身成佛。乃至不管修持什么法门，唯有绝对的信仰才能成就。
	所以，我们要进入佛世界、禅世界、密世界、净土世界，依凭信仰而来的修持是最重要的，经典的研究、仪式的讲求都还在其次。没有透过信的实践，而想靠思维辩证来理解佛教是完全不可能的，这就像佛给我们一个杯子喝水，我们不去装水喝，而把杯子打破去研究它的成分一样，失去了杯子的原意。
	在佛教的信仰如此，人生的信念又何尝不如此呢？一个人要成就小小的事功，都应该要有强大的信念，才能在生命险恶的波涛中行走水上，为理想而奋斗不懈；何况是一个人要成佛作祖、拯救众生，如果没有坚持信仰，努力实践，要如何成就，如何渡过生死的大海呢？
天马的故乡	日本佛教史上，有一位伟大的真观禅师。
	真观禅师到中国学佛，他先研习天台宗教义六年，再研习禅学七年，后来又在中国名山参学了十二年，总共在中国“留学”二十几年，他返回日本后，在京都、奈良传扬禅法，一时，禅学大兴。
	有一天，一位研究天台教义三十余年的道文法师，慕名来向真观禅师求教，他很诚恳地问道：“我自幼研习天台法华思想，有一个问题始终不能了解。”
	真观禅师说：“天台法华的思想博大精深，圆融无碍，应该有很多问题，你只有一个问题不能了解，可见有很好的修持，你不能了解的到底是什么问题呢？”
	道文法师问道：“《法华经》上说‘有情无情，同圆种智’，意思是树木花草皆能成佛，请问：花草树木真有可能成佛吗？”
	真观听了，不但没有回答道文的问题，反问说：“三十年来，你挂念着花草树木能不能成佛，对你自己有什么益处呢？你应该关心的是你自己如何成佛才对呀！”
	听了真观禅师的话，道文法师感到非常吃惊，说：“我从来没有想过这个问题，那么，请问：‘我自己要如何成佛呢？’”
	真观禅师说：“你说只有一个问题问我，这第二个问题就要靠你自己去解决了。”
	我从前读到这个故事，深受感动，它表达了禅的一个重要精神，就是要从自我开始，不要把自己纠缠进一些旁枝末节里面。星云大师有一次谈到这个故事，曾下了这样的结论：“花草树木能不能成佛？这不是一个重要问题，因为大地山河，花草树木，一切宇宙万物，都是从我们自性中流出，只要我们成佛，当然一切草木都跟着成佛，不探讨根本，只寻枝末，怎能进入禅道？”
